[2025-06-07 23:33:36,595][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:33:44,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:33:46,026][Training][INFO] Loss after iteration: 2.0620179176330566
[2025-06-07 23:33:46,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:33:57,777][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-07 23:33:57,785][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:33:57,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:01,172][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:34:01,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:04,663][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:34:04,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:08,377][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:34:08,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:11,776][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:34:11,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:15,135][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:34:15,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:18,476][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:34:18,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:21,965][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:34:21,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:25,450][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:34:25,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:28,857][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:34:28,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:32,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:34:33,684][Training][INFO] Loss after iteration: 1.3252071142196655
[2025-06-07 23:34:33,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:34:45,480][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-07 23:34:45,484][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:34:45,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:49,242][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:34:49,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:52,685][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:34:52,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:56,248][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:34:56,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:59,577][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:34:59,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:02,907][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:35:02,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:06,389][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:35:06,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:09,745][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:35:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:13,071][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:35:13,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,472][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:20,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,579][Training][INFO] Loss after iteration: 1.1741822957992554
[2025-06-07 23:35:21,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:33,273][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 23:35:33,276][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:33,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:37,108][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:37,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:40,395][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:40,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,707][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:47,042][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:47,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,531][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:54,082][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,479][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,793][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:04,154][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:04,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,926][Training][INFO] Loss after iteration: 1.0821479558944702
[2025-06-07 23:36:08,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:20,611][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 23:36:20,615][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:20,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:23,927][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:23,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,652][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:31,269][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:31,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,604][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:38,087][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:38,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,441][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,771][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:48,125][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:48,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,635][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:54,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,446][Training][INFO] Loss after iteration: 1.0294082164764404
[2025-06-07 23:36:56,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:08,172][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 23:37:08,176][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:08,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,657][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,499][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,791][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,126][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,450][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,746][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:32,065][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:32,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,372][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,668][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:42,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,568][Training][INFO] Loss after iteration: 0.9663987159729004
[2025-06-07 23:37:43,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:55,164][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 23:37:55,168][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:55,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:58,997][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:58,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:02,526][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:02,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,875][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,518][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:13,030][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:13,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,384][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,677][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:23,059][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:23,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,683][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,574][Training][INFO] Loss after iteration: 0.9286375045776367
[2025-06-07 23:38:31,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:43,182][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 23:38:43,186][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:43,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:46,739][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:46,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,519][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,812][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,291][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,629][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,924][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,332][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,635][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:14,066][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:14,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,739][Training][INFO] Loss after iteration: 0.9084537625312805
[2025-06-07 23:39:18,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:30,239][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 23:39:30,241][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:30,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:33,586][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:33,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:37,342][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:37,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,645][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:44,024][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:44,025][VNodeRealSimulation][INFO] Training this round.
