[2025-06-07 23:33:36,496][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:33:44,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:33:45,913][Training][INFO] Loss after iteration: 2.07625150680542
[2025-06-07 23:33:45,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:33:57,637][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-07 23:33:57,653][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:33:57,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:00,958][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:34:00,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:04,482][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:34:04,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:08,240][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:34:08,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:11,584][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:34:11,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:15,043][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:34:15,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:18,406][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:34:18,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:21,950][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:34:21,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:25,445][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:34:25,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:28,788][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:34:28,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:32,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:34:33,550][Training][INFO] Loss after iteration: 1.5138064622879028
[2025-06-07 23:34:33,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:34:45,396][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 23:34:45,399][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:34:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:49,239][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:34:49,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:52,680][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:34:52,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:56,209][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:34:56,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:59,576][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:34:59,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:02,899][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:35:02,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:06,366][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:35:06,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:09,730][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:35:09,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:13,028][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:35:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,417][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:20,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,468][Training][INFO] Loss after iteration: 1.435286521911621
[2025-06-07 23:35:21,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:33,210][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 23:35:33,212][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:33,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:37,104][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:37,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:40,397][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:40,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,702][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:47,038][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:47,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,538][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:54,075][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:54,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,460][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,737][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:04,045][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:04,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,810][Training][INFO] Loss after iteration: 1.3725802898406982
[2025-06-07 23:36:08,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:20,528][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 23:36:20,530][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:20,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:23,861][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:23,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,650][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:31,218][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:31,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,541][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:38,022][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:38,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,312][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,714][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:48,043][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:48,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,631][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:54,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,325][Training][INFO] Loss after iteration: 1.3600400686264038
[2025-06-07 23:36:56,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:08,053][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 23:37:08,057][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:08,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,656][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,203][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,733][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,076][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,408][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,700][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:32,062][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:32,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,370][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,644][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:42,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,458][Training][INFO] Loss after iteration: 1.38945472240448
[2025-06-07 23:37:43,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:55,139][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 23:37:55,143][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:55,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:58,992][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:58,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:02,498][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:02,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,823][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,406][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:12,993][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:12,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,288][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,551][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:22,907][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:22,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,618][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,610][Training][INFO] Loss after iteration: 1.3659825325012207
[2025-06-07 23:38:31,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:43,216][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 23:38:43,218][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:43,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:46,737][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:46,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,515][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,786][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,302][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,567][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,908][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,326][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,604][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:14,021][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:14,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,680][Training][INFO] Loss after iteration: 1.29983651638031
[2025-06-07 23:39:18,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:30,222][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 23:39:30,224][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:30,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:33,584][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:33,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:37,337][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:37,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,617][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:44,021][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:44,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,303][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,305][VNodeRealSimulation][INFO] Training this round.
