[2025-06-07 23:33:36,403][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:33:44,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:33:45,867][Training][INFO] Loss after iteration: 2.031400442123413
[2025-06-07 23:33:45,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:33:57,720][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-07 23:33:57,729][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:33:57,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:01,016][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:34:01,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:04,481][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:34:04,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:08,131][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:34:08,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:11,536][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:34:11,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:14,954][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:34:14,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:18,234][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:34:18,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:21,751][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:34:21,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:25,251][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:34:25,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:28,859][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:34:28,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:32,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:34:33,526][Training][INFO] Loss after iteration: 1.330603003501892
[2025-06-07 23:34:33,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:34:45,371][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 23:34:45,374][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:34:45,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:48,732][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:34:48,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:52,286][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:34:52,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:56,133][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:34:56,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:59,431][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:34:59,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:02,717][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:35:02,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:06,277][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:35:06,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:09,588][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:35:09,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:12,919][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:35:12,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,349][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:20,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,473][Training][INFO] Loss after iteration: 1.1525038480758667
[2025-06-07 23:35:21,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:33,253][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 23:35:33,256][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:33,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:36,553][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:36,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:40,086][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:40,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,600][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:46,904][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:46,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,408][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:53,966][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:53,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,339][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,737][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:04,012][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:04,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,786][Training][INFO] Loss after iteration: 1.0606461763381958
[2025-06-07 23:36:08,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:20,480][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 23:36:20,482][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:20,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:23,984][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:23,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,649][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:31,232][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:31,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,537][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:38,035][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:38,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,383][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,664][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:47,980][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:47,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,513][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:54,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,346][Training][INFO] Loss after iteration: 1.0020976066589355
[2025-06-07 23:36:56,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:08,189][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 23:37:08,193][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:08,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,672][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,202][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,774][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,080][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,373][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,671][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:31,968][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,256][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,566][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:41,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,395][Training][INFO] Loss after iteration: 0.9378548860549927
[2025-06-07 23:37:43,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:55,036][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 23:37:55,038][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:55,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:58,404][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:58,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:02,027][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:02,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,682][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,406][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:12,916][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:12,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,229][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,650][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:23,054][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:23,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,631][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,637][Training][INFO] Loss after iteration: 0.8936960101127625
[2025-06-07 23:38:31,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:43,357][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 23:38:43,360][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:43,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:46,818][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:46,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,515][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,789][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,304][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,605][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,929][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,343][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,666][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:14,024][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:14,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,765][Training][INFO] Loss after iteration: 0.8617267608642578
[2025-06-07 23:39:18,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:30,314][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 23:39:30,317][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:30,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:33,606][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:33,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:37,356][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:37,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,619][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:44,022][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:44,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,322][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,323][VNodeRealSimulation][INFO] Training this round.
