[2025-06-07 23:33:36,496][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:33:44,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:33:45,960][Training][INFO] Loss after iteration: 2.0490520000457764
[2025-06-07 23:33:45,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:33:57,563][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-07 23:33:57,571][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:33:57,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:01,450][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:34:01,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:04,965][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:34:04,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:08,272][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:34:08,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:11,671][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:34:11,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:15,050][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:34:15,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:18,354][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:34:18,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:21,827][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:34:21,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:25,302][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:34:25,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:28,861][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:34:28,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:32,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:34:33,549][Training][INFO] Loss after iteration: 1.2956554889678955
[2025-06-07 23:34:33,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:34:45,323][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-07 23:34:45,325][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:34:45,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:48,743][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:34:48,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:52,278][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:34:52,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:56,134][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:34:56,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:59,507][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:34:59,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:02,814][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:35:02,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:06,294][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:35:06,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:09,587][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:35:09,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:12,919][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:35:12,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,325][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:19,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,403][Training][INFO] Loss after iteration: 1.0850785970687866
[2025-06-07 23:35:21,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:33,117][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 23:35:33,120][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:33,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:36,505][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:36,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:40,084][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:40,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,598][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:46,902][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:46,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,387][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:53,917][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,311][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,639][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:04,062][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:04,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,782][Training][INFO] Loss after iteration: 0.999937117099762
[2025-06-07 23:36:08,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:20,539][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 23:36:20,542][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:20,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:23,825][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:23,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,647][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:31,223][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:31,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,535][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:38,015][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:38,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,339][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,715][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:47,989][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:47,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,509][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:54,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,386][Training][INFO] Loss after iteration: 0.9552045464515686
[2025-06-07 23:36:56,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:08,031][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 23:37:08,034][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:08,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,590][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,285][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,558][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,097][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,405][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,725][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:32,057][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:32,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,358][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,650][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:42,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,485][Training][INFO] Loss after iteration: 0.8831197023391724
[2025-06-07 23:37:43,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:55,100][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 23:37:55,104][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:55,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:58,481][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:58,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:02,115][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:02,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,725][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,341][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:12,911][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:12,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,227][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,652][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:23,056][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:23,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,613][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,588][Training][INFO] Loss after iteration: 0.8486925363540649
[2025-06-07 23:38:31,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:43,268][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 23:38:43,271][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:43,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:46,669][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:46,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,515][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,781][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,207][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,578][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,893][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,343][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,738][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:14,173][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:14,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,812][Training][INFO] Loss after iteration: 0.8204448819160461
[2025-06-07 23:39:18,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:30,397][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 23:39:30,400][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:30,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:33,640][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:33,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:37,356][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:37,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,617][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:44,019][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:44,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,306][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,307][VNodeRealSimulation][INFO] Training this round.
