[2025-06-07 23:33:36,464][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:33:44,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:33:45,862][Training][INFO] Loss after iteration: 2.0558910369873047
[2025-06-07 23:33:45,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:33:57,620][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-07 23:33:57,631][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:33:57,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:00,901][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:34:00,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:04,946][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:34:04,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:08,234][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:34:08,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:11,577][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:34:11,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:14,958][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:34:14,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:18,335][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:34:18,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:21,885][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:34:21,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:25,429][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:34:25,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:28,805][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:34:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:32,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:34:33,580][Training][INFO] Loss after iteration: 1.4055601358413696
[2025-06-07 23:34:33,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:34:45,515][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 23:34:45,519][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:34:45,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:48,882][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:34:48,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:52,611][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:34:52,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:56,197][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:34:56,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:34:59,512][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:34:59,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:02,865][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:35:02,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:06,279][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:35:06,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:09,638][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:35:09,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:13,012][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:35:13,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:16,416][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:35:16,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:20,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:35:21,479][Training][INFO] Loss after iteration: 1.2521460056304932
[2025-06-07 23:35:21,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:35:33,271][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 23:35:33,275][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:35:33,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:36,560][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:35:36,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:40,356][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:35:40,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:43,619][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:35:43,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:46,985][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:35:46,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:50,519][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:35:50,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:54,058][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:35:54,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:35:57,443][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:35:57,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:00,738][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:36:00,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:04,026][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:36:04,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:07,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:08,786][Training][INFO] Loss after iteration: 1.1685563325881958
[2025-06-07 23:36:08,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:36:20,504][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 23:36:20,507][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:36:20,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:24,423][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:36:24,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:27,664][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:36:27,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:31,223][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:36:31,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:34,572][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:36:34,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:38,038][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:36:38,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:41,333][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:36:41,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:44,653][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:36:44,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:47,981][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:36:47,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:51,560][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:36:51,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:36:54,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:36:56,401][Training][INFO] Loss after iteration: 1.120961308479309
[2025-06-07 23:36:56,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:08,211][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 23:37:08,215][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:37:08,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:11,612][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:37:11,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:15,168][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:37:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:18,779][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:37:18,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:22,093][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:37:22,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:25,396][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:37:25,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:28,696][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:37:28,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:32,004][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:37:32,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:35,302][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:37:35,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:38,619][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:37:38,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:42,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:37:43,456][Training][INFO] Loss after iteration: 1.0811395645141602
[2025-06-07 23:37:43,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:37:55,191][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 23:37:55,195][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:37:55,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:37:58,477][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:37:58,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:02,475][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:38:02,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:05,804][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:38:05,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:09,409][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:38:09,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:12,926][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:38:12,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:16,241][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:38:16,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:19,564][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:38:19,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:23,055][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:38:23,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:26,634][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:38:26,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:30,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:38:31,615][Training][INFO] Loss after iteration: 1.0398751497268677
[2025-06-07 23:38:31,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:38:43,324][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 23:38:43,326][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:38:43,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:47,152][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:38:47,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:50,516][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:38:50,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:53,820][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:38:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:38:57,301][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:38:57,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:00,604][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:39:00,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:03,921][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:39:03,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:07,273][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:39:07,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:10,641][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:39:10,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:14,024][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:39:14,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:17,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:39:18,663][Training][INFO] Loss after iteration: 1.0066896677017212
[2025-06-07 23:39:18,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:39:30,208][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 23:39:30,210][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:39:30,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:34,111][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:39:34,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:37,366][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:39:37,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:40,704][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:39:40,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:44,048][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:39:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:39:47,320][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:39:47,322][VNodeRealSimulation][INFO] Training this round.
