[2025-06-03 20:08:34,767][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:43,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:45,072][Training][INFO] Loss after iteration: 1.9880855083465576
[2025-06-03 20:08:45,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:56,882][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-03 20:08:56,891][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:56,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:01,739][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:01,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:06,127][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:06,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:10,485][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:10,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:14,885][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:14,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:19,265][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:19,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:23,612][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:23,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:27,953][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:27,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:32,325][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:32,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:36,680][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:36,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:41,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:42,635][Training][INFO] Loss after iteration: 1.4134570360183716
[2025-06-03 20:09:42,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:54,475][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-03 20:09:54,479][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:54,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:59,594][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:59,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:03,601][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:03,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:10,253][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:10,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:15,027][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:15,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:19,650][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:19,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:24,213][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:24,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:28,914][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:28,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:33,448][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:33,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:38,042][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:38,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:42,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:44,091][Training][INFO] Loss after iteration: 1.0433006286621094
[2025-06-03 20:10:44,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:55,898][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-03 20:10:55,902][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:00,808][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:11:00,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:04,283][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:04,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:10,298][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:10,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:14,836][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:14,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:19,474][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:19,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:24,040][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:24,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:28,625][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:28,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:33,231][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:33,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:37,754][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:37,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:42,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:43,755][Training][INFO] Loss after iteration: 1.0753644704818726
[2025-06-03 20:11:43,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:55,677][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-03 20:11:55,681][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:55,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:00,670][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:12:00,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:04,268][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:04,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:10,143][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:10,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:14,753][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:14,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:19,331][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:19,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:23,942][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:23,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:28,602][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:28,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:33,215][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:33,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:37,785][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:37,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:42,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:43,800][Training][INFO] Loss after iteration: 1.0397017002105713
[2025-06-03 20:12:43,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:55,724][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-03 20:12:55,728][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:55,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:00,644][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:13:00,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:04,119][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:04,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:10,005][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:10,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:14,737][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:14,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:19,409][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:19,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:23,915][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:23,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:28,522][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:28,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:33,189][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:33,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:37,900][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:37,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:42,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:43,787][Training][INFO] Loss after iteration: 0.9413430094718933
[2025-06-03 20:13:43,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:55,572][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-03 20:13:55,576][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:55,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:00,483][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:14:00,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:03,942][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:03,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:09,889][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:09,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:14,541][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:14,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:19,042][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:19,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:23,581][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:23,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:28,163][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:28,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:32,724][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:32,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:37,388][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:41,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:43,219][Training][INFO] Loss after iteration: 0.8167332410812378
[2025-06-03 20:14:43,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:54,937][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-03 20:14:54,941][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:54,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:59,952][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:59,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:03,410][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:03,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:09,466][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:09,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:14,010][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:14,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:18,564][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:18,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:23,065][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:23,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:27,619][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:27,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:32,235][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:32,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:36,861][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:36,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:41,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:42,799][Training][INFO] Loss after iteration: 0.7692010998725891
[2025-06-03 20:15:42,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:54,588][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 20:15:54,592][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:54,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:59,412][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:03,252][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:03,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:09,000][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:09,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:13,617][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:13,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:18,197][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:18,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:22,761][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:22,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:27,421][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:27,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:31,876][VNodeRealSimulation][INFO] Starting training iteration: 79
