[2025-06-03 20:08:34,805][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:43,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:45,848][Training][INFO] Loss after iteration: 1.7419946193695068
[2025-06-03 20:08:45,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:57,680][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-03 20:08:57,687][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:57,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:02,092][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:06,456][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:06,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:10,874][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:10,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:15,246][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:15,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:19,578][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:23,953][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:23,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:28,311][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:28,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:32,685][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:32,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:37,078][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:37,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:41,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:43,311][Training][INFO] Loss after iteration: 1.3156323432922363
[2025-06-03 20:09:43,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:55,202][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-03 20:09:55,205][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:55,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:59,616][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:03,955][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:03,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:08,376][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:08,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:13,706][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:13,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:18,539][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:18,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:23,512][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:23,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:28,031][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:28,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:32,475][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:32,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:37,112][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:41,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:43,755][Training][INFO] Loss after iteration: 1.1911849975585938
[2025-06-03 20:10:43,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:55,642][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-03 20:10:55,646][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:55,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:00,039][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:11:00,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:04,403][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:04,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:09,268][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:09,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:13,976][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:13,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:18,565][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:18,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:23,034][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:23,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:27,597][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:27,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:32,191][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:32,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:36,779][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:36,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:41,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:43,427][Training][INFO] Loss after iteration: 1.1479053497314453
[2025-06-03 20:11:43,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:55,348][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-03 20:11:55,353][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:55,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:00,207][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:12:00,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:04,543][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:04,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:08,925][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:08,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:13,755][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:13,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:18,281][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:18,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:22,996][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:22,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:27,666][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:27,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:32,150][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:32,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:36,765][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:36,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:41,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:43,391][Training][INFO] Loss after iteration: 1.210432767868042
[2025-06-03 20:12:43,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:55,252][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-03 20:12:55,255][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:55,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:59,731][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:59,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:04,052][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:04,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:08,621][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:08,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:13,830][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:13,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:18,540][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:18,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:23,085][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:27,674][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:27,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:32,222][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:32,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:36,856][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:36,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:41,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:43,457][Training][INFO] Loss after iteration: 1.0401298999786377
[2025-06-03 20:13:43,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:55,338][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-03 20:13:55,342][VNodeRealSimulation][INFO] Starting training iteration: 51
