[2025-06-04 13:07:43,778][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:52,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:54,488][Training][INFO] Loss after iteration: 1.9210386276245117
[2025-06-04 13:07:54,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:06,210][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-04 13:08:06,219][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:06,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:10,414][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:14,484][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:14,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:18,523][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:18,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:22,595][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:22,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:26,656][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:26,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:30,726][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:30,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:34,763][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:34,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:38,807][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:38,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:42,839][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:42,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:46,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:48,618][Training][INFO] Loss after iteration: 1.4884929656982422
[2025-06-04 13:08:48,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:00,342][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-04 13:09:00,345][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:09:00,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:04,434][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:09:04,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:08,484][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:09:08,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:12,528][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:09:12,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:16,559][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:16,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:20,591][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:20,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:24,581][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:24,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:28,599][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:28,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:32,601][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:32,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:36,645][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:36,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:40,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:42,394][Training][INFO] Loss after iteration: 1.5382307767868042
[2025-06-04 13:09:42,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:54,139][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 13:09:54,143][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:54,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:58,177][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:58,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:02,207][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:10:02,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:06,228][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:10:06,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:10,253][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:10:10,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:14,275][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:10:14,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:18,273][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:10:18,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:22,294][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:10:22,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:26,321][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:10:26,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:30,301][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:30,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:34,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:36,031][Training][INFO] Loss after iteration: 1.7000489234924316
[2025-06-04 13:10:36,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:47,761][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-04 13:10:47,766][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:47,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:51,819][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:51,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:55,926][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:55,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:00,020][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:11:00,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:04,024][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:11:04,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:08,164][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:11:08,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:12,252][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:11:12,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:16,271][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:11:16,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:20,307][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:11:20,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:24,326][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:11:24,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:28,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:30,069][Training][INFO] Loss after iteration: 1.921555995941162
[2025-06-04 13:11:30,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:41,803][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-04 13:11:41,807][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:11:41,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:45,844][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:11:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:49,848][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:11:49,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:53,873][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:57,827][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:57,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:01,792][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:12:01,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:05,785][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:12:05,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:09,763][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:12:09,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:13,808][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:12:13,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:17,811][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:12:17,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:21,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:23,549][Training][INFO] Loss after iteration: 1.7281233072280884
[2025-06-04 13:12:23,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:35,257][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-04 13:12:35,261][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:12:35,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:39,274][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:12:39,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:43,313][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:12:43,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:47,360][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:12:47,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:51,395][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:12:51,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:55,392][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:12:55,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:59,366][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:12:59,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:03,382][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:13:03,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:07,364][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:13:07,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:11,321][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:13:11,323][VNodeRealSimulation][INFO] Training this round.
