[2025-06-04 13:07:43,823][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:52,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:53,382][Training][INFO] Loss after iteration: 1.9856833219528198
[2025-06-04 13:07:53,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:05,195][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-04 13:08:05,203][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:05,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:08,486][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:08,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:11,867][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:11,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:15,247][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:15,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:18,623][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:18,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:21,939][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:21,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:25,265][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:25,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:28,610][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:28,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:31,927][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:31,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:35,333][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:35,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:38,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:40,026][Training][INFO] Loss after iteration: 1.623858094215393
[2025-06-04 13:08:40,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:51,647][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-04 13:08:51,650][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:51,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:55,078][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:55,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:58,394][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:08:58,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:01,727][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:09:01,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:05,046][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:05,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:08,353][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:08,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:11,703][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:11,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:15,016][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:15,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:18,287][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:18,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:21,588][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:21,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:24,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:26,230][Training][INFO] Loss after iteration: 1.7685078382492065
[2025-06-04 13:09:26,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:38,489][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-04 13:09:38,493][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:38,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:41,658][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:41,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:44,813][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:44,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:47,966][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:47,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:51,079][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:51,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:54,193][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:54,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:57,466][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:57,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:00,755][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:10:00,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:04,022][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:10:04,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:07,336][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:07,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:10,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:11,945][Training][INFO] Loss after iteration: 1.7884047031402588
[2025-06-04 13:10:11,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:23,586][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-04 13:10:23,590][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:26,922][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:26,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:30,192][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:30,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:33,481][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:33,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:36,791][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:36,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:40,086][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:40,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:43,387][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:43,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:46,660][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:46,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:49,975][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:49,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:53,256][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:53,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:56,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:57,871][Training][INFO] Loss after iteration: 1.6314573287963867
[2025-06-04 13:10:57,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:09,508][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-04 13:11:09,512][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:11:09,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:12,763][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:11:12,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:16,100][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:11:16,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:19,370][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:19,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:22,661][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:22,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:25,923][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:29,213][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:29,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:32,529][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:32,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:35,880][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:35,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:39,176][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:39,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:42,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:43,829][Training][INFO] Loss after iteration: 1.612993836402893
[2025-06-04 13:11:43,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:55,359][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-04 13:11:55,362][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:55,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:58,761][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:11:58,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:02,057][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:12:02,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:05,328][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:12:05,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:08,631][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:12:08,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:11,898][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:12:11,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:15,148][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:12:15,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:18,427][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:12:18,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:21,722][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:12:21,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:25,035][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:12:25,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:28,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:29,674][Training][INFO] Loss after iteration: 1.7022554874420166
[2025-06-04 13:12:29,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:41,120][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-04 13:12:41,124][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:41,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:44,386][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:44,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:47,627][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:47,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:50,944][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:50,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:54,231][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:12:54,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:57,485][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:12:57,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:00,749][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:13:00,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:03,979][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:13:03,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:07,244][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:13:07,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:10,526][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:13:10,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:13,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:15,061][Training][INFO] Loss after iteration: 1.6384178400039673
[2025-06-04 13:13:15,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:26,361][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-04 13:13:26,365][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:13:26,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:29,691][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:13:29,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:32,923][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:32,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:36,166][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:36,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:39,469][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:13:39,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:42,676][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:13:42,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:45,917][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:13:45,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:49,144][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:49,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:52,370][VNodeRealSimulation][INFO] Starting training iteration: 79
