[2025-06-04 13:07:43,692][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:51,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:52,983][Training][INFO] Loss after iteration: 2.2287590503692627
[2025-06-04 13:07:52,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:04,761][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-06-04 13:08:04,773][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:04,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:07,858][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:07,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:11,002][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:11,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:14,032][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:14,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:17,079][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:17,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:20,159][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:20,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:23,198][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:23,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:26,241][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:29,270][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:29,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:32,284][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:32,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:35,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:36,611][Training][INFO] Loss after iteration: 2.0466909408569336
[2025-06-04 13:08:36,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:48,264][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-06-04 13:08:48,268][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:48,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:51,301][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:51,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:54,275][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:08:54,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:57,272][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:08:57,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:00,268][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:00,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:03,288][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:03,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:06,284][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:06,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:09,276][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:09,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:12,304][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:15,267][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:15,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:18,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:19,519][Training][INFO] Loss after iteration: 2.1724846363067627
[2025-06-04 13:09:19,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:30,971][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-04 13:09:30,975][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:30,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:33,955][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:33,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:36,937][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:36,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:39,894][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:39,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:42,849][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:42,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:45,813][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:45,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:48,767][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:48,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:51,734][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:09:51,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:54,661][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:09:54,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:57,573][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:09:57,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:00,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:01,700][Training][INFO] Loss after iteration: 2.0949041843414307
[2025-06-04 13:10:01,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:12,796][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-04 13:10:12,799][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:12,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:15,734][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:15,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:18,629][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:18,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:21,522][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:21,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:24,415][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:24,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:27,318][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:27,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:30,200][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:30,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:33,081][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:33,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:35,979][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:35,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:38,858][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:38,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:41,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:42,939][Training][INFO] Loss after iteration: 2.136685371398926
[2025-06-04 13:10:42,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:53,946][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-04 13:10:53,948][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:10:53,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:56,829][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:10:56,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:59,704][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:10:59,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:02,574][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:02,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:05,467][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:05,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:08,365][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:08,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:11,225][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:11,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:14,125][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:14,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:16,983][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:16,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:19,849][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:19,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:22,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:23,887][Training][INFO] Loss after iteration: 2.087826728820801
[2025-06-04 13:11:23,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:34,821][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-04 13:11:34,825][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:34,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:37,677][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:11:37,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:40,530][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:11:40,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:43,397][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:11:43,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:46,279][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:11:46,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:49,139][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:11:49,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:52,001][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:11:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:54,853][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:11:54,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:57,696][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:11:57,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:00,570][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:12:00,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:03,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:04,613][Training][INFO] Loss after iteration: 2.0877881050109863
[2025-06-04 13:12:04,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:15,618][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-04 13:12:15,622][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:15,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:18,583][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:18,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:21,581][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:21,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:24,523][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:24,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:27,457][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:12:27,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:30,443][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:12:30,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:33,368][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:12:33,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:36,294][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:12:36,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:39,175][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:12:39,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:42,073][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:12:42,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:44,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:46,086][Training][INFO] Loss after iteration: 2.1030375957489014
[2025-06-04 13:12:46,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:56,968][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-04 13:12:56,972][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:12:56,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:59,855][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:12:59,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:02,750][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:02,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:05,646][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:05,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:08,587][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:13:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:11,512][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:13:11,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:14,400][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:13:14,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:17,264][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:17,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:20,172][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:13:20,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:23,065][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:13:23,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:25,960][VNodeRealSimulation][INFO] Evaluating on train set.
