[2025-06-04 13:07:43,737][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:52,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:53,729][Training][INFO] Loss after iteration: 2.1763274669647217
[2025-06-04 13:07:53,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:05,510][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-06-04 13:08:05,521][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:05,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:09,046][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:09,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:12,591][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:12,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:16,158][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:16,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:19,707][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:19,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:23,221][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:23,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:26,734][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:26,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:30,233][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:30,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:33,789][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:33,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:37,332][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:37,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:40,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:42,356][Training][INFO] Loss after iteration: 1.9557445049285889
[2025-06-04 13:08:42,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:54,068][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-04 13:08:54,071][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:54,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:57,602][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:57,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:01,148][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:09:01,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:04,644][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:09:04,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:08,115][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:08,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:11,701][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:11,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:15,190][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:15,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:18,634][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:18,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:22,116][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:22,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:25,606][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:25,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:29,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:30,572][Training][INFO] Loss after iteration: 2.021962881088257
[2025-06-04 13:09:30,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:42,138][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-04 13:09:42,141][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:42,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:45,627][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:45,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:49,122][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:49,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:52,604][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:52,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:56,062][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:56,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:59,496][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:59,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:02,944][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:10:02,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:06,411][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:10:06,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:09,882][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:10:09,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:13,359][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:13,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:16,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:18,215][Training][INFO] Loss after iteration: 2.0172154903411865
[2025-06-04 13:10:18,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:29,615][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-06-04 13:10:29,619][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:29,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:33,023][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:33,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:36,446][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:39,874][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:39,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:43,287][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:43,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:46,703][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:46,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:50,129][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:50,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:53,538][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:53,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:56,920][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:56,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:00,298][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:11:00,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:03,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:05,084][Training][INFO] Loss after iteration: 2.0162177085876465
[2025-06-04 13:11:05,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:16,248][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-04 13:11:16,251][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:11:16,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:19,637][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:11:19,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:23,036][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:11:23,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:26,406][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:26,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:29,800][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:29,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:33,183][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:33,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:36,585][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:36,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:39,943][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:39,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:43,339][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:46,714][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:46,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:50,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:51,434][Training][INFO] Loss after iteration: 2.0035996437072754
[2025-06-04 13:11:51,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:02,340][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-04 13:12:02,342][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:12:02,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:05,709][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:12:05,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:09,084][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:12:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:12,457][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:12:12,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:15,799][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:12:15,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:19,144][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:12:19,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:22,520][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:12:22,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:25,879][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:12:25,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:29,286][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:12:29,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:32,633][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:12:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:35,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:37,346][Training][INFO] Loss after iteration: 2.0593833923339844
[2025-06-04 13:12:37,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:48,212][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-04 13:12:48,215][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:48,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:51,609][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:51,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:54,960][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:54,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:58,300][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:58,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:01,637][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:13:01,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:04,970][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:13:04,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:08,319][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:13:08,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:11,689][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:13:11,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:15,023][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:13:15,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:18,332][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:13:18,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:21,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:23,001][Training][INFO] Loss after iteration: 2.018083333969116
