[2025-06-04 13:07:43,724][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:51,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:53,147][Training][INFO] Loss after iteration: 2.1677310466766357
[2025-06-04 13:07:53,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:04,999][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-06-04 13:08:05,009][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:05,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:07,978][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:07,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:11,003][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:11,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:14,180][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:14,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:17,522][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:17,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:20,778][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:20,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:24,152][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:24,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:27,470][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:27,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:30,761][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:30,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:34,023][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:34,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:37,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:38,492][Training][INFO] Loss after iteration: 2.068350076675415
[2025-06-04 13:08:38,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:50,378][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-06-04 13:08:50,381][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:50,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:53,327][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:53,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:56,695][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:08:56,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:59,935][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:08:59,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:03,173][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:03,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:06,377][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:06,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:09,633][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:09,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:12,912][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:12,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:16,124][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:16,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:19,340][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:19,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:22,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:24,006][Training][INFO] Loss after iteration: 2.031747579574585
[2025-06-04 13:09:24,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:35,691][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-04 13:09:35,693][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:35,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:38,602][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:38,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:41,768][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:41,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:44,952][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:44,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:48,248][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:48,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:51,338][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:51,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:54,518][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:54,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:57,653][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:09:57,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:00,826][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:10:00,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:03,984][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:03,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:07,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:08,450][Training][INFO] Loss after iteration: 1.9938254356384277
[2025-06-04 13:10:08,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:20,088][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-04 13:10:20,092][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:20,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:22,987][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:22,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:26,109][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:26,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:29,249][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:29,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:32,524][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:32,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:35,694][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:35,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:38,870][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:38,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:42,113][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:42,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:45,382][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:45,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:48,574][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:48,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:51,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:53,223][Training][INFO] Loss after iteration: 2.0904762744903564
[2025-06-04 13:10:53,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:04,777][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-06-04 13:11:04,780][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:11:04,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:07,660][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:11:07,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:10,828][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:11:10,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:13,969][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:13,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:17,150][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:17,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:20,322][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:20,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:23,502][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:23,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:26,698][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:26,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:29,954][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:29,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:33,186][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:33,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:36,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:37,746][Training][INFO] Loss after iteration: 2.0045905113220215
[2025-06-04 13:11:37,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:49,349][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-04 13:11:49,353][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:49,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:52,255][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:11:52,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:55,507][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:11:55,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:58,676][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:11:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:01,802][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:12:01,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:05,009][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:12:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:08,134][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:12:08,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:11,324][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:12:11,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:14,559][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:12:14,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:17,786][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:12:17,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:21,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:22,347][Training][INFO] Loss after iteration: 2.0102884769439697
[2025-06-04 13:12:22,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:33,875][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-04 13:12:33,880][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:33,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:36,798][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:36,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:40,053][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:40,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:43,196][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:43,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:46,386][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:12:46,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:49,570][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:12:49,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:52,790][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:12:52,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:55,927][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:12:55,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:59,089][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:12:59,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:02,263][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:13:02,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:05,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:06,682][Training][INFO] Loss after iteration: 2.0930800437927246
[2025-06-04 13:13:06,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:18,019][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-04 13:13:18,022][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:13:18,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:20,877][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:13:20,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:23,981][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:23,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:27,071][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:27,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:30,250][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:13:30,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:33,375][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:13:33,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:36,531][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:13:36,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:39,689][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:39,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:42,851][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:13:42,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:45,993][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:13:45,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:49,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:50,306][Training][INFO] Loss after iteration: 1.953107237815857
[2025-06-04 13:13:50,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:01,859][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-04 13:14:01,864][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:14:01,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:04,761][VNodeRealSimulation][INFO] Starting training iteration: 82
