[2025-06-04 13:07:43,811][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:52,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:53,855][Training][INFO] Loss after iteration: 1.994211196899414
[2025-06-04 13:07:53,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:05,521][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-04 13:08:05,530][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:05,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:09,274][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:09,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:12,897][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:12,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:16,484][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:16,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:20,107][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:20,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:23,698][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:23,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:27,267][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:27,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:30,884][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:30,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:34,477][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:38,037][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:38,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:41,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:43,153][Training][INFO] Loss after iteration: 1.9302878379821777
[2025-06-04 13:08:43,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:54,848][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-04 13:08:54,851][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:54,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:58,456][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:58,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:02,058][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:09:02,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:05,688][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:09:05,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:09,258][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:09,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:12,859][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:16,459][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:16,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:20,095][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:20,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:23,678][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:23,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:27,257][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:27,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:30,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:32,354][Training][INFO] Loss after iteration: 1.7130236625671387
[2025-06-04 13:09:32,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:43,986][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-04 13:09:43,989][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:43,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:47,594][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:47,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:51,114][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:51,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:54,672][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:54,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:58,190][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:58,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:01,749][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:10:01,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:05,272][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:10:05,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:08,830][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:10:08,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:12,340][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:10:12,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:15,873][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:15,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:19,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:20,962][Training][INFO] Loss after iteration: 1.6831820011138916
[2025-06-04 13:10:20,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:32,536][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-04 13:10:32,539][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:32,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:36,123][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:36,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:39,680][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:39,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:43,215][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:43,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:46,814][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:46,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:50,365][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:50,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:53,920][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:53,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:57,452][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:57,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:00,982][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:11:00,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:04,507][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:11:04,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:08,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:09,610][Training][INFO] Loss after iteration: 1.8027995824813843
[2025-06-04 13:11:09,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:21,168][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-04 13:11:21,170][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:11:21,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:24,734][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:11:24,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:28,270][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:11:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:31,810][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:31,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:35,348][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:35,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:38,894][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:38,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:42,460][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:42,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:46,003][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:46,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:49,537][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:49,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:53,138][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:53,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:56,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:58,228][Training][INFO] Loss after iteration: 1.907760500907898
[2025-06-04 13:11:58,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:09,846][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-04 13:12:09,849][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:12:09,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:13,374][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:12:13,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:16,908][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:12:16,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:20,423][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:12:20,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:23,973][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:12:23,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:27,497][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:12:27,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:31,031][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:12:31,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:34,599][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:12:34,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:38,147][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:12:38,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:41,765][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:12:41,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:45,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:46,836][Training][INFO] Loss after iteration: 1.7672160863876343
[2025-06-04 13:12:46,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:58,435][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-04 13:12:58,438][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:58,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:01,988][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:13:01,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:05,540][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:13:05,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:09,071][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:13:09,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:12,594][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:13:12,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:16,105][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:13:16,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:19,637][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:13:19,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:23,158][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:13:23,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:26,694][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:13:26,696][VNodeRealSimulation][INFO] Training this round.
