[2025-06-04 13:07:43,778][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:53,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:55,052][Training][INFO] Loss after iteration: 1.847627878189087
[2025-06-04 13:07:55,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:06,804][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-04 13:08:06,815][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:06,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:11,303][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:11,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:15,778][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:15,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:20,279][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:20,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:24,734][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:24,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:29,154][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:29,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:33,614][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:33,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:38,150][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:38,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:42,624][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:42,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:47,074][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:47,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:51,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:53,445][Training][INFO] Loss after iteration: 1.4958378076553345
[2025-06-04 13:08:53,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:05,278][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-04 13:09:05,282][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:09:05,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:09,767][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:09:09,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:14,223][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:09:14,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:18,621][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:09:18,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:23,017][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:23,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:27,414][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:31,825][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:31,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:36,181][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:36,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:40,592][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:40,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:44,994][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:44,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:49,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:51,269][Training][INFO] Loss after iteration: 1.5458444356918335
[2025-06-04 13:09:51,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:02,838][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 13:10:02,841][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:10:02,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:07,225][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:10:07,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:11,610][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:10:11,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:15,991][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:10:15,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:20,350][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:10:20,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:24,731][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:10:24,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:29,112][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:10:29,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:33,482][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:10:33,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:37,877][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:10:37,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:42,279][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:42,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:46,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:48,531][Training][INFO] Loss after iteration: 1.559324026107788
[2025-06-04 13:10:48,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:00,132][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-04 13:11:00,135][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:11:00,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:04,534][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:11:04,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:08,975][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:11:08,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:13,353][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:11:13,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:17,784][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:11:17,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:22,173][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:11:22,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:26,532][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:11:26,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:30,970][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:11:30,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:35,406][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:11:35,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:39,816][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:11:39,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:44,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:46,149][Training][INFO] Loss after iteration: 1.5880497694015503
[2025-06-04 13:11:46,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:57,715][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-04 13:11:57,717][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:11:57,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:02,106][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:12:02,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:06,498][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:12:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:10,888][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:12:10,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:15,264][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:12:15,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:19,666][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:12:19,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:24,071][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:12:24,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:28,497][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:12:28,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:32,889][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:12:32,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:37,266][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:12:37,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:41,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:43,530][Training][INFO] Loss after iteration: 1.5071502923965454
[2025-06-04 13:12:43,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:55,175][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-04 13:12:55,177][VNodeRealSimulation][INFO] Starting training iteration: 51
