[2025-06-04 13:07:43,714][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:51,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:52,149][Training][INFO] Loss after iteration: 2.1654720306396484
[2025-06-04 13:07:52,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:04,007][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-04 13:08:04,021][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:04,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:07,055][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:07,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:09,957][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:09,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:13,333][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:13,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:16,741][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:16,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:19,930][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:19,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:23,060][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:23,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:26,125][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:26,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:29,244][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:29,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:32,277][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:32,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:35,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:36,371][Training][INFO] Loss after iteration: 1.9419670104980469
[2025-06-04 13:08:36,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:48,705][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-04 13:08:48,710][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:48,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:51,292][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:51,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:54,276][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:08:54,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:57,269][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:08:57,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:00,266][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:00,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:03,284][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:03,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:06,284][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:06,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:09,274][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:09,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:12,305][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:12,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:15,266][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:15,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:18,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:19,229][Training][INFO] Loss after iteration: 2.070847749710083
[2025-06-04 13:09:19,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:30,744][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-04 13:09:30,748][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:30,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:33,949][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:33,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:36,935][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:36,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:39,892][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:39,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:42,849][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:42,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:45,814][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:45,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:48,768][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:48,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:51,734][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:09:51,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:54,662][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:09:54,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:57,571][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:09:57,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:00,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:01,447][Training][INFO] Loss after iteration: 1.987507939338684
[2025-06-04 13:10:01,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:12,548][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-06-04 13:10:12,551][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:12,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:15,727][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:15,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:18,628][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:18,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:21,521][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:21,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:24,416][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:27,313][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:27,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:30,198][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:30,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:33,080][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:33,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:35,979][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:35,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:38,857][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:38,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:41,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:42,689][Training][INFO] Loss after iteration: 2.0297181606292725
[2025-06-04 13:10:42,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:54,201][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-06-04 13:10:54,203][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:10:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:56,830][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:10:56,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:59,704][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:10:59,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:02,576][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:02,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:05,467][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:05,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:08,365][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:08,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:11,225][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:11,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:14,124][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:14,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:16,984][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:16,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:19,849][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:19,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:22,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:23,623][Training][INFO] Loss after iteration: 2.103020429611206
[2025-06-04 13:11:23,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:34,477][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 13:11:34,481][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:34,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:37,670][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:11:37,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:40,528][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:11:40,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:43,397][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:11:43,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:46,277][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:11:46,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:49,139][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:11:49,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:52,000][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:11:52,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:54,852][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:11:54,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:57,694][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:11:57,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:00,567][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:12:00,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:03,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:04,361][Training][INFO] Loss after iteration: 2.0651793479919434
[2025-06-04 13:12:04,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:15,157][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-04 13:12:15,160][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:15,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:18,571][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:18,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:21,579][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:21,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:24,522][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:24,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:27,455][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:12:27,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:30,436][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:12:30,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:33,362][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:12:33,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:36,292][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:12:36,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:39,173][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:12:39,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:42,071][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:12:42,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:44,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:45,883][Training][INFO] Loss after iteration: 2.019521951675415
[2025-06-04 13:12:45,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:57,495][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-06-04 13:12:57,499][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:12:57,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:59,854][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:12:59,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:02,753][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:02,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:05,643][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:05,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:08,583][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:13:08,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:11,508][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:13:11,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:14,398][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:13:14,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:17,262][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:17,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:20,171][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:13:20,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:23,063][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:13:23,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:25,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:26,896][Training][INFO] Loss after iteration: 2.0600576400756836
[2025-06-04 13:13:26,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:38,472][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-04 13:13:38,476][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:13:38,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:41,029][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:13:41,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:43,906][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:13:43,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:46,804][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:13:46,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:49,675][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:13:49,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:52,530][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:13:52,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:55,487][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:13:55,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:58,438][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:13:58,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:01,346][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:14:01,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:04,202][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:14:04,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:07,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:08,041][Training][INFO] Loss after iteration: 2.0416743755340576
[2025-06-04 13:14:08,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:19,227][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-04 13:14:19,231][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:14:19,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:22,182][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:14:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:25,071][VNodeRealSimulation][INFO] Starting training iteration: 93
