[2025-06-04 13:07:43,751][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:51,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:53,098][Training][INFO] Loss after iteration: 2.078866481781006
[2025-06-04 13:07:53,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:04,801][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-06-04 13:08:04,810][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:04,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:08,012][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:08,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:11,225][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:11,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:14,333][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:14,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:17,461][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:20,612][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:20,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:23,706][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:23,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:26,840][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:26,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:29,951][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:29,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:33,068][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:33,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:36,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:37,491][Training][INFO] Loss after iteration: 1.5807286500930786
[2025-06-04 13:08:37,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:49,240][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-04 13:08:49,244][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:52,362][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:52,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:55,459][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:08:55,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:58,564][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:08:58,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:01,651][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:01,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:04,762][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:04,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:07,841][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:07,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:10,938][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:10,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:14,044][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:14,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:17,133][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:17,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:20,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:21,515][Training][INFO] Loss after iteration: 1.6474546194076538
[2025-06-04 13:09:21,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:33,114][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-04 13:09:33,118][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:33,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:36,243][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:36,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:39,343][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:39,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:42,432][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:42,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:45,539][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:45,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:48,684][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:48,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:51,815][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:54,952][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:09:54,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:58,042][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:09:58,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:01,145][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:01,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:04,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:05,519][Training][INFO] Loss after iteration: 1.7613604068756104
[2025-06-04 13:10:05,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:16,907][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-04 13:10:16,911][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:16,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:20,004][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:20,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:23,059][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:23,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:26,088][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:26,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:29,134][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:29,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:32,159][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:32,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:35,167][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:35,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:38,191][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:38,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:41,169][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:41,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:44,168][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:44,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:47,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:48,440][Training][INFO] Loss after iteration: 1.6781479120254517
[2025-06-04 13:10:48,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:59,550][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 13:10:59,553][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:10:59,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:02,531][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:11:02,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:05,517][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:11:05,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:08,510][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:08,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:11,469][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:11,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:14,429][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:14,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:17,364][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:20,319][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:20,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:23,311][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:23,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:26,276][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:26,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:29,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:30,455][Training][INFO] Loss after iteration: 1.694372296333313
[2025-06-04 13:11:30,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:41,359][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-04 13:11:41,363][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:41,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:44,342][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:11:44,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:47,308][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:11:47,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:50,251][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:11:50,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:53,224][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:11:53,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:56,156][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:11:56,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:59,095][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:11:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:02,037][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:12:02,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:04,972][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:12:04,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:07,906][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:12:07,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:10,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:12,076][Training][INFO] Loss after iteration: 1.672278642654419
[2025-06-04 13:12:12,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:22,928][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 13:12:22,932][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:22,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:25,888][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:25,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:28,818][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:28,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:31,757][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:31,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:34,723][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:12:34,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:37,670][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:12:37,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:40,648][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:12:40,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:43,598][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:12:43,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:46,537][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:12:46,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:49,493][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:12:49,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:52,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:53,655][Training][INFO] Loss after iteration: 1.694698691368103
[2025-06-04 13:12:53,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:04,527][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-04 13:13:04,531][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:13:04,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:07,498][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:13:07,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:10,487][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:10,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:13,441][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:13,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:16,404][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:13:16,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:19,343][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:13:19,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:22,285][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:13:22,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:25,259][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:25,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:28,207][VNodeRealSimulation][INFO] Starting training iteration: 79
