[2025-06-04 13:07:43,742][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:09:01,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:04,759][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:04,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:07,839][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:07,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:10,935][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:10,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:14,041][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:14,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:17,127][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:17,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:20,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:21,223][Training][INFO] Loss after iteration: 1.79322350025177
[2025-06-04 13:09:21,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:32,818][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-04 13:09:32,822][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:32,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:36,238][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:36,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:39,339][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:39,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:42,433][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:42,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:45,540][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:45,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:48,683][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:48,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:51,809][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:51,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:54,950][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:09:54,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:58,042][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:09:58,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:01,144][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:04,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:05,238][Training][INFO] Loss after iteration: 1.8571810722351074
[2025-06-04 13:10:05,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:17,186][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-04 13:10:17,190][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:20,000][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:20,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:23,057][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:23,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:26,088][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:26,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:29,139][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:29,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:32,158][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:32,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:35,166][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:35,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:38,192][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:38,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:41,171][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:41,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:44,168][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:44,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:47,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:48,145][Training][INFO] Loss after iteration: 1.7714625597000122
[2025-06-04 13:10:48,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:59,230][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 13:10:59,233][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:10:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:02,528][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:11:02,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:05,517][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:11:05,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:08,511][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:08,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:11,469][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:11,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:14,433][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:14,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:17,365][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:20,321][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:20,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:23,313][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:23,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:26,280][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:26,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:29,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:30,199][Training][INFO] Loss after iteration: 1.719716191291809
[2025-06-04 13:11:30,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:41,207][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-04 13:11:41,211][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:41,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:44,339][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:11:44,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:47,307][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:11:47,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:50,257][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:11:50,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:53,225][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:11:53,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:56,154][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:11:56,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:59,096][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:11:59,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:02,040][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:12:02,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:04,974][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:12:04,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:07,909][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:12:07,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:10,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:11,828][Training][INFO] Loss after iteration: 1.7442482709884644
[2025-06-04 13:12:11,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:22,714][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-04 13:12:22,718][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:22,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:25,887][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:25,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:28,819][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:28,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:31,757][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:31,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:34,727][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:12:34,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:37,672][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:12:37,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:40,647][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:12:40,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:43,599][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:12:43,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:46,538][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:12:46,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:49,496][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:12:49,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:52,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:53,398][Training][INFO] Loss after iteration: 1.7709696292877197
[2025-06-04 13:12:53,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:04,204][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-04 13:13:04,208][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:13:04,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:07,493][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:13:07,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:10,487][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:10,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:13,441][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:13,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:16,404][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:13:16,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:19,344][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:13:19,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:22,284][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:13:22,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:25,256][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:25,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:28,218][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:13:28,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:31,161][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:13:31,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:34,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:35,080][Training][INFO] Loss after iteration: 1.7818255424499512
[2025-06-04 13:13:35,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:45,931][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-04 13:13:45,935][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:13:45,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:49,372][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:13:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:52,365][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:13:52,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:55,345][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:13:55,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:58,326][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:13:58,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:01,285][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:14:01,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:04,259][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:14:04,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:07,223][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:14:07,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:10,295][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:14:10,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:13,251][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:14:13,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:16,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:17,160][Training][INFO] Loss after iteration: 1.8473306894302368
[2025-06-04 13:14:17,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:28,693][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-04 13:14:28,697][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:14:28,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:31,360][VNodeRealSimulation][INFO] Starting training iteration: 92
