[2025-06-04 13:07:43,767][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:52,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:53,588][Training][INFO] Loss after iteration: 2.3232462406158447
[2025-06-04 13:07:53,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:05,337][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 13:08:05,346][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:05,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:10,409][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:14,478][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:14,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:18,522][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:18,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:22,592][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:22,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:26,658][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:26,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:30,727][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:30,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:34,763][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:34,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:38,807][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:38,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:42,840][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:42,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:46,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:47,691][Training][INFO] Loss after iteration: 1.5837416648864746
[2025-06-04 13:08:47,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:59,618][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 13:08:59,622][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:59,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:04,431][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:09:04,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:08,486][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:09:08,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:12,527][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:09:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:16,559][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:16,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:20,593][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:20,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:24,582][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:24,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:28,601][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:28,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:32,607][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:32,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:36,644][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:36,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:40,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:41,481][Training][INFO] Loss after iteration: 1.746160864830017
[2025-06-04 13:09:41,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:53,103][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 13:09:53,107][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:53,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:58,175][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:58,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:02,206][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:10:02,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:06,226][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:10:06,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:10,251][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:10:10,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:14,274][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:10:14,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:18,274][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:10:18,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:22,293][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:10:22,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:26,321][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:10:26,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:30,297][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:30,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:34,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:35,112][Training][INFO] Loss after iteration: 1.8382809162139893
[2025-06-04 13:10:35,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:46,713][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-04 13:10:46,717][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:46,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:51,819][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:51,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:55,923][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:55,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:00,017][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:11:00,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:04,024][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:11:04,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:08,164][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:11:08,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:12,256][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:11:12,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:16,269][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:11:16,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:20,305][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:11:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:24,325][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:11:24,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:28,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:29,141][Training][INFO] Loss after iteration: 1.684719443321228
[2025-06-04 13:11:29,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:40,624][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-04 13:11:40,628][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:11:40,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:45,841][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:11:45,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:49,845][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:11:49,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:53,873][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:57,827][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:57,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:01,792][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:12:01,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:05,785][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:12:05,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:09,765][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:12:09,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:13,804][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:12:13,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:17,808][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:12:17,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:21,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:22,629][Training][INFO] Loss after iteration: 1.8625367879867554
[2025-06-04 13:12:22,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:34,208][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-04 13:12:34,212][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:12:34,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:39,272][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:12:39,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:43,311][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:12:43,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:47,358][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:12:47,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:51,394][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:12:51,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:55,389][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:12:55,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:59,365][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:12:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:03,381][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:13:03,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:07,364][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:13:07,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:11,320][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:13:11,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:15,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:16,068][Training][INFO] Loss after iteration: 1.7577147483825684
[2025-06-04 13:13:16,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:27,369][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-04 13:13:27,372][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:13:27,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:32,399][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:13:32,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:36,356][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:13:36,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:40,315][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:13:40,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:44,295][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:13:44,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:48,270][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:13:48,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:52,309][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:13:52,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:56,306][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:13:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:00,269][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:14:00,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:04,223][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:14:04,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:08,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:14:08,981][Training][INFO] Loss after iteration: 1.7413291931152344
[2025-06-04 13:14:08,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:20,364][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-04 13:14:20,367][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:14:20,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:25,326][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:14:25,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:29,291][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:14:29,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:33,309][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:14:33,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:37,266][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:14:37,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:41,230][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:14:41,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:45,196][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:14:45,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:49,143][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:14:49,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:53,114][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:14:53,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:57,068][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:14:57,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:01,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:01,796][Training][INFO] Loss after iteration: 1.8040313720703125
[2025-06-04 13:15:01,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:15:12,986][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-04 13:15:12,990][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:15:12,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:17,865][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:15:17,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:21,774][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:15:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:25,705][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:15:25,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:29,627][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:15:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:33,537][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:15:33,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:37,433][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:15:37,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:41,378][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:15:41,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:45,318][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:15:45,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:49,249][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:15:49,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:15:53,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:15:53,939][Training][INFO] Loss after iteration: 1.8085622787475586
[2025-06-04 13:15:53,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:05,153][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-04 13:16:05,157][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:16:05,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:09,919][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:16:09,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:13,781][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 13:16:13,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:17,713][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 13:16:17,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:21,614][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 13:16:21,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:25,537][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 13:16:25,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:29,445][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 13:16:29,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:33,362][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 13:16:33,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:37,289][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 13:16:37,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:41,269][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 13:16:41,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:16:45,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:16:45,992][Training][INFO] Loss after iteration: 1.7785767316818237
[2025-06-04 13:16:45,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:16:57,115][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-04 13:16:57,119][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 13:16:57,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:17:02,045][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 13:17:02,048][VNodeRealSimulation][INFO] Training this round.
