[2025-06-04 13:07:43,862][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:53,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:55,421][Training][INFO] Loss after iteration: 1.6406077146530151
[2025-06-04 13:07:55,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:07,203][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-04 13:08:07,211][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:11,896][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:11,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:16,566][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:16,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:21,257][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:21,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:25,895][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:25,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:30,509][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:30,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:35,206][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:35,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:39,857][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:39,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:44,441][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:44,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:49,051][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:49,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:53,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:55,626][Training][INFO] Loss after iteration: 2.1741929054260254
[2025-06-04 13:08:55,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:07,307][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-06-04 13:09:07,311][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:09:07,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:12,037][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:09:12,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:16,624][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:09:16,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:21,162][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:09:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:25,733][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:25,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:30,323][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:30,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:34,837][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:34,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:39,388][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:39,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:43,946][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:43,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:48,467][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:48,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:53,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:54,967][Training][INFO] Loss after iteration: 2.041294574737549
[2025-06-04 13:09:54,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:06,407][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-04 13:10:06,411][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:10:06,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:10,967][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:10:10,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:15,526][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:10:15,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:20,046][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:10:20,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:24,578][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:10:24,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:29,160][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:10:29,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:33,722][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:10:33,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:38,287][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:10:38,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:42,867][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:10:42,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:47,429][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:47,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:51,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:53,946][Training][INFO] Loss after iteration: 1.8935927152633667
[2025-06-04 13:10:53,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:05,449][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-04 13:11:05,452][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:11:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:10,009][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:11:10,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:14,592][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:11:14,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:19,152][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:11:19,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:23,711][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:11:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:28,252][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:11:28,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:32,846][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:11:32,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:37,451][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:11:37,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:42,088][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:11:42,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:46,661][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:11:46,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:51,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:53,151][Training][INFO] Loss after iteration: 1.9680438041687012
[2025-06-04 13:11:53,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:04,672][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-04 13:12:04,675][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:12:04,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:09,221][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:12:09,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:13,782][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:12:13,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:18,312][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:12:18,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:22,887][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:12:22,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:27,510][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:12:27,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:32,074][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:12:32,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:36,645][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:12:36,647][VNodeRealSimulation][INFO] Training this round.
