[2025-06-04 13:07:43,867][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:51,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:52,181][Training][INFO] Loss after iteration: 2.022193193435669
[2025-06-04 13:07:52,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:04,590][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-06-04 13:08:04,602][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:04,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:07,029][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:07,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:09,618][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:09,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:12,326][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:12,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:15,763][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:15,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:18,741][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:18,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:21,567][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:21,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:24,417][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:24,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:27,244][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:27,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:30,082][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:30,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:32,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:33,935][Training][INFO] Loss after iteration: 2.0789523124694824
[2025-06-04 13:08:33,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:45,654][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-04 13:08:45,657][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:45,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:48,321][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:48,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:51,085][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:08:51,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:53,867][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:08:53,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:56,636][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:08:56,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:59,418][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:08:59,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:02,248][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:02,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:05,066][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:05,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:07,856][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:07,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:10,661][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:10,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:13,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:14,470][Training][INFO] Loss after iteration: 2.035875082015991
[2025-06-04 13:09:14,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:25,959][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-06-04 13:09:25,963][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:25,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:29,047][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:29,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:31,826][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:31,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:34,596][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:34,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:37,346][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:37,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:40,088][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:40,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:42,806][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:42,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:45,588][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:09:45,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:48,396][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:09:48,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:51,153][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:09:51,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:53,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:54,838][Training][INFO] Loss after iteration: 2.007901668548584
[2025-06-04 13:09:54,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:05,777][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 13:10:05,781][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:05,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:08,822][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:08,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:11,517][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:11,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:14,207][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:14,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:16,903][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:16,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:19,610][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:19,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:22,301][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:22,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:25,001][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:25,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:27,702][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:27,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:30,398][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:30,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:33,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:34,061][Training][INFO] Loss after iteration: 1.9648808240890503
[2025-06-04 13:10:34,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:45,127][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-06-04 13:10:45,131][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:10:45,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:47,784][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:10:47,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:50,468][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:10:50,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:53,164][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:10:53,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:55,842][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:10:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:58,544][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:10:58,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:01,223][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:01,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:03,892][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:03,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:06,591][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:06,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:09,305][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:09,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:11,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:12,933][Training][INFO] Loss after iteration: 1.9990402460098267
[2025-06-04 13:11:12,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:23,883][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-06-04 13:11:23,887][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:23,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:26,728][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:11:26,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:29,425][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:11:29,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:32,110][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:11:32,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:34,805][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:11:34,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:37,475][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:11:37,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:40,134][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:11:40,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:42,821][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:11:42,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:45,513][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:11:45,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:48,218][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:11:48,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:50,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:51,919][Training][INFO] Loss after iteration: 1.9584537744522095
[2025-06-04 13:11:51,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:03,367][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-04 13:12:03,371][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:03,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:05,703][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:05,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:08,375][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:08,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:11,062][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:11,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:13,748][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:12:13,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:16,429][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:12:16,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:19,122][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:12:19,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:21,810][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:12:21,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:24,504][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:12:24,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:27,188][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:12:27,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:29,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:30,819][Training][INFO] Loss after iteration: 1.9485185146331787
[2025-06-04 13:12:30,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:41,781][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-04 13:12:41,785][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:12:41,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:44,572][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:12:44,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:47,246][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:12:47,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:49,949][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:12:49,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:52,637][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:12:52,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:55,317][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 13:12:55,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:58,013][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 13:12:58,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:00,742][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 13:13:00,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:03,514][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 13:13:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:06,292][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 13:13:06,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:09,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:10,013][Training][INFO] Loss after iteration: 1.9735411405563354
[2025-06-04 13:13:10,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:20,892][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-04 13:13:20,897][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 13:13:20,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:23,891][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 13:13:23,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:28,159][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 13:13:28,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:33,845][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 13:13:33,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:37,940][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 13:13:37,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:40,667][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 13:13:40,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:43,360][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 13:13:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:46,121][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 13:13:46,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:49,339][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 13:13:49,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:53,290][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 13:13:53,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:56,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:57,325][Training][INFO] Loss after iteration: 2.02435564994812
[2025-06-04 13:13:57,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:14:08,167][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-04 13:14:08,169][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 13:14:08,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:14:11,419][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 13:14:11,421][VNodeRealSimulation][INFO] Training this round.
