[2025-06-04 13:07:43,724][VNodeRealSimulation][INFO] Started process.
[2025-06-04 13:07:51,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:07:53,308][Training][INFO] Loss after iteration: 2.1834020614624023
[2025-06-04 13:07:53,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:05,033][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-06-04 13:08:05,042][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 13:08:05,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:08,360][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 13:08:08,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:11,680][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 13:08:11,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:14,914][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 13:08:14,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:18,257][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 13:08:18,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:21,561][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 13:08:21,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:24,830][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 13:08:24,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:28,097][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 13:08:28,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:31,383][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 13:08:31,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:34,628][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 13:08:34,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:37,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:08:39,248][Training][INFO] Loss after iteration: 1.6967980861663818
[2025-06-04 13:08:39,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:08:50,923][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 13:08:50,927][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 13:08:50,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:54,170][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 13:08:54,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:08:57,408][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 13:08:57,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:00,651][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 13:09:00,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:03,918][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 13:09:03,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:07,216][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 13:09:07,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:10,481][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 13:09:10,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:13,749][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 13:09:13,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:16,998][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 13:09:17,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:20,288][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 13:09:20,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:23,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:09:24,884][Training][INFO] Loss after iteration: 1.8334842920303345
[2025-06-04 13:09:24,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:09:36,585][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-04 13:09:36,589][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 13:09:36,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:39,840][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 13:09:39,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:43,068][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 13:09:43,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:46,316][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 13:09:46,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:49,558][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 13:09:49,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:52,874][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 13:09:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:56,250][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 13:09:56,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:09:59,526][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 13:09:59,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:02,758][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 13:10:02,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:05,969][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 13:10:05,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:09,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:10,575][Training][INFO] Loss after iteration: 1.8253426551818848
[2025-06-04 13:10:10,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:10:22,205][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 13:10:22,209][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 13:10:22,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:25,438][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 13:10:25,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:28,652][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 13:10:28,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:31,842][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 13:10:31,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:35,059][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 13:10:35,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:38,248][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 13:10:38,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:41,440][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 13:10:41,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:44,650][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 13:10:44,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:47,895][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 13:10:47,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:51,089][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 13:10:51,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:10:54,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:10:55,677][Training][INFO] Loss after iteration: 1.7780084609985352
[2025-06-04 13:10:55,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:07,284][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-04 13:11:07,287][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 13:11:07,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:10,492][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 13:11:10,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:13,725][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 13:11:13,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:16,927][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 13:11:16,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:20,160][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 13:11:20,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:23,348][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 13:11:23,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:26,558][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 13:11:26,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:29,767][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 13:11:29,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:32,983][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 13:11:32,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:36,173][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 13:11:36,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:39,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:11:40,735][Training][INFO] Loss after iteration: 1.7680009603500366
[2025-06-04 13:11:40,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:11:52,285][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-04 13:11:52,287][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 13:11:52,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:55,492][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 13:11:55,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:11:58,678][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 13:11:58,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:01,878][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 13:12:01,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:05,056][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 13:12:05,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:08,247][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 13:12:08,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:11,421][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 13:12:11,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:14,621][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 13:12:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:17,826][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 13:12:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:21,020][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 13:12:21,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:24,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:12:25,560][Training][INFO] Loss after iteration: 1.6124035120010376
[2025-06-04 13:12:25,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:12:36,985][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-04 13:12:36,986][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 13:12:36,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:40,231][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 13:12:40,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:43,396][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 13:12:43,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:46,590][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 13:12:46,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:49,804][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 13:12:49,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:53,001][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 13:12:53,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:56,154][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 13:12:56,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:12:59,352][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 13:12:59,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:02,582][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 13:13:02,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:05,825][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 13:13:05,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:09,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 13:13:10,363][Training][INFO] Loss after iteration: 1.8133091926574707
[2025-06-04 13:13:10,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 13:13:21,681][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-04 13:13:21,684][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 13:13:21,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:24,893][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 13:13:24,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:28,090][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 13:13:28,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:31,272][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 13:13:31,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:34,425][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 13:13:34,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:13:37,573][VNodeRealSimulation][INFO] Starting training iteration: 76
