[2025-07-07 05:48:46,278][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:48:54,013][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 0
[2025-07-07 05:48:54,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:48:55,227][Training][INFO] Loss after iteration: 2.233811616897583
[2025-07-07 05:48:55,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:05,473][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-07-07 05:49:05,480][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:20,778][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 1
[2025-07-07 05:49:20,787][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:20,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:34,831][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 2
[2025-07-07 05:49:34,846][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:34,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:48,552][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 3
[2025-07-07 05:49:48,560][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:48,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:00,320][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 4
[2025-07-07 05:50:00,333][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:00,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:16,097][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 5
[2025-07-07 05:50:16,113][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:16,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:30,221][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 6
[2025-07-07 05:50:30,233][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:30,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:41,902][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 7
[2025-07-07 05:50:41,917][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:41,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:58,005][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 8
[2025-07-07 05:50:58,015][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:50:58,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:09,655][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 9
[2025-07-07 05:51:09,665][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:09,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:22,389][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 10
[2025-07-07 05:51:22,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:23,580][Training][INFO] Loss after iteration: 127.2301254272461
[2025-07-07 05:51:23,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:33,641][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-07-07 05:51:33,645][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:33,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:51,088][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 11
[2025-07-07 05:51:51,102][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:02,656][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 12
[2025-07-07 05:52:02,670][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:02,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:16,751][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 13
[2025-07-07 05:52:16,761][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:16,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:30,433][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 14
[2025-07-07 05:52:30,444][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:30,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:45,702][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 15
[2025-07-07 05:52:45,710][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:45,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:57,367][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 16
[2025-07-07 05:52:57,375][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:52:57,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:11,161][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 17
[2025-07-07 05:53:11,171][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:11,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:24,398][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 18
[2025-07-07 05:53:24,410][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:24,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:40,725][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 19
[2025-07-07 05:53:40,737][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:40,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:53,573][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 20
[2025-07-07 05:53:53,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:53:54,722][Training][INFO] Loss after iteration: 6840544.0
[2025-07-07 05:53:54,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:04,825][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-07-07 05:54:04,828][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:04,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:18,348][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 21
[2025-07-07 05:54:18,356][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:18,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:31,665][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 22
[2025-07-07 05:54:31,678][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:31,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:46,284][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 23
[2025-07-07 05:54:46,297][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:46,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:01,863][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 24
[2025-07-07 05:55:01,878][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:01,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:15,892][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 25
[2025-07-07 05:55:15,906][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:15,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:27,491][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 26
[2025-07-07 05:55:27,502][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:27,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:42,885][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 27
[2025-07-07 05:55:42,900][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:42,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:56,396][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 28
[2025-07-07 05:55:56,412][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:55:56,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:10,172][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 29
[2025-07-07 05:56:10,182][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:10,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:22,032][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 30
[2025-07-07 05:56:22,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:23,244][Training][INFO] Loss after iteration: 281514901504.0
[2025-07-07 05:56:23,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:33,427][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-07-07 05:56:33,431][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:33,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:46,954][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 31
[2025-07-07 05:56:46,968][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:46,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:02,388][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 32
[2025-07-07 05:57:02,400][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:02,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:17,018][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 33
[2025-07-07 05:57:17,029][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:17,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:28,792][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 34
[2025-07-07 05:57:28,802][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:28,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:43,803][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 35
[2025-07-07 05:57:43,816][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:43,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:57,679][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 36
[2025-07-07 05:57:57,687][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:57:57,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:10,476][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 37
[2025-07-07 05:58:10,484][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:10,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:25,138][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 38
[2025-07-07 05:58:25,142][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 05:58:25,142][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 05:58:25,143][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 05:58:25,143][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 05:58:25,144][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 05:58:25,147][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:25,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:36,725][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 39
[2025-07-07 05:58:36,731][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 05:58:36,731][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-07 05:58:36,731][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-07 05:58:36,732][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-07 05:58:36,732][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-07 05:58:36,732][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-07 05:58:36,733][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-07 05:58:36,734][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-07 05:58:36,734][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-07 05:58:36,734][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-07 05:58:36,734][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-07 05:58:36,735][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-07 05:58:36,741][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:36,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:50,810][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 40
[2025-07-07 05:58:50,815][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-07 05:58:50,816][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
