[2025-05-26 20:31:52,266][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:32:04,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:05,231][Training][INFO] Loss after iteration: 2.1626603603363037
[2025-05-26 20:32:05,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:16,066][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-05-26 20:32:16,073][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:16,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:24,188][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:24,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:32,022][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:32,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:39,311][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:39,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:46,338][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:46,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:53,351][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:53,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:00,436][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:33:00,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:07,567][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:07,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:14,732][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:14,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:21,927][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:21,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:29,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:30,473][Training][INFO] Loss after iteration: 1.3959776163101196
[2025-05-26 20:33:30,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:41,043][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-26 20:33:41,046][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:50,381][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:50,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:59,249][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:33:59,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:06,437][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:13,661][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:13,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:20,997][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:20,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:28,280][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:28,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:35,553][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:35,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:42,909][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:42,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:50,214][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:50,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:57,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:34:59,019][Training][INFO] Loss after iteration: 1.0176560878753662
[2025-05-26 20:34:59,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:09,628][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-26 20:35:09,631][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:09,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:18,424][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:18,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:28,158][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:28,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:35,376][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:35,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:42,614][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:42,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:49,956][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:49,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:57,317][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:35:57,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:04,545][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:04,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:11,941][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:11,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:19,341][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:26,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:28,261][Training][INFO] Loss after iteration: 0.9698932766914368
[2025-05-26 20:36:28,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:38,897][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-26 20:36:38,901][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:38,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:47,246][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:47,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:57,294][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:36:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:04,568][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:11,756][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:11,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:19,137][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:19,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:26,449][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:26,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:33,916][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:33,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:41,215][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:41,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:48,597][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:48,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:56,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:37:57,473][Training][INFO] Loss after iteration: 1.06293523311615
[2025-05-26 20:37:57,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:08,100][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-05-26 20:38:08,103][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:08,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:16,581][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:16,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:26,897][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:26,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:34,190][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:34,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:41,549][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:41,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:48,957][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:48,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:56,349][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:38:56,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:03,731][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:03,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:11,049][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:11,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:18,428][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:18,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:26,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:27,426][Training][INFO] Loss after iteration: 0.9317663908004761
[2025-05-26 20:39:27,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:38,060][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-05-26 20:39:38,063][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:38,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:46,373][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:46,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:56,464][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:39:56,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:03,723][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:03,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:10,915][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:10,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:18,287][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:18,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:25,901][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:33,361][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:33,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:40,736][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:40,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:47,995][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:47,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:55,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:40:56,737][Training][INFO] Loss after iteration: 0.8399715423583984
[2025-05-26 20:40:56,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:07,374][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-05-26 20:41:07,378][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:07,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:16,206][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:16,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:26,030][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:33,189][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:33,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:40,525][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:40,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:47,866][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:47,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:55,101][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:55,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:02,458][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:02,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:09,817][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:09,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:17,157][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:17,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:24,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:25,878][Training][INFO] Loss after iteration: 0.7672190070152283
[2025-05-26 20:42:25,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:36,528][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-05-26 20:42:36,531][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:36,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:45,173][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:45,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:55,040][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:55,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:02,277][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:02,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:09,471][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:09,473][VNodeRealSimulation][INFO] Training this round.
