[2025-05-26 20:31:52,302][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:32:03,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:04,612][Training][INFO] Loss after iteration: 1.6450425386428833
[2025-05-26 20:32:04,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:15,192][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-05-26 20:32:15,199][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:15,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:21,005][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:21,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:31,310][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:38,511][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:38,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:46,136][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:46,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:53,456][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:53,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:00,687][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:33:00,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:08,089][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:08,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:15,487][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:22,826][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:22,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:30,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:31,836][Training][INFO] Loss after iteration: 1.0776222944259644
[2025-05-26 20:33:31,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:42,592][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-26 20:33:42,595][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:42,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:50,330][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:50,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:00,443][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:34:00,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:07,413][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:07,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:14,885][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:14,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:21,999][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:22,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:29,324][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:29,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:36,849][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:36,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:43,840][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:43,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:51,221][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:51,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:58,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:35:00,311][Training][INFO] Loss after iteration: 0.9601977467536926
[2025-05-26 20:35:00,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:11,071][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-05-26 20:35:11,075][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:11,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:18,484][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:18,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:29,326][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:29,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:36,504][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:36,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:43,843][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:43,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:51,102][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:51,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:58,611][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:35:58,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:05,877][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:05,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:13,007][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:13,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:20,345][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:20,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:27,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:29,559][Training][INFO] Loss after iteration: 0.7597464323043823
[2025-05-26 20:36:29,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:40,348][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-05-26 20:36:40,351][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:40,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:47,727][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:47,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:58,421][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:36:58,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:05,528][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:05,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:13,003][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:19,996][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:19,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:27,541][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:27,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:34,949][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:34,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:42,312][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:42,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:49,608][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:49,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:57,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:37:58,724][Training][INFO] Loss after iteration: 0.6788176894187927
[2025-05-26 20:37:58,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:09,407][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-05-26 20:38:09,409][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:09,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:16,987][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:16,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:28,065][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:35,408][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:35,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:42,654][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:42,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:50,041][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:50,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:57,296][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:38:57,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:04,984][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:04,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:12,048][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:12,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:19,554][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:19,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:26,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:28,557][Training][INFO] Loss after iteration: 0.7265535593032837
[2025-05-26 20:39:28,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:39,245][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-05-26 20:39:39,249][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:39,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:47,271][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:47,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:57,591][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:39:57,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:04,863][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:04,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:12,058][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:12,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:19,360][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:19,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:26,775][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:26,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:34,362][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:34,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:41,649][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:41,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:49,083][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:49,085][VNodeRealSimulation][INFO] Training this round.
