[2025-05-26 20:31:52,319][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:32:04,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:06,021][Training][INFO] Loss after iteration: 2.372558832168579
[2025-05-26 20:32:06,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:17,137][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-05-26 20:32:17,151][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:17,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:26,555][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:26,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:33,926][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:33,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:42,099][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:42,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:49,371][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:49,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:56,659][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:56,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:03,764][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:33:03,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:11,239][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:11,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:18,718][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:18,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:26,123][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:26,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:33,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:34,904][Training][INFO] Loss after iteration: 1.6402308940887451
[2025-05-26 20:33:34,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:45,685][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-26 20:33:45,689][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:45,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:55,452][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:02,507][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:34:02,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:11,089][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:11,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:18,270][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:18,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:25,584][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:25,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:32,857][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:32,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:40,203][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:40,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:47,585][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:47,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:54,661][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:54,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:02,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:35:03,647][Training][INFO] Loss after iteration: 1.226603388786316
[2025-05-26 20:35:03,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:14,385][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-26 20:35:14,391][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:14,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:24,392][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:24,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:31,609][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:31,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:39,819][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:39,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:46,948][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:46,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:54,449][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:54,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:01,652][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:36:01,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:09,092][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:09,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:16,369][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:16,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:23,748][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:23,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:31,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:32,895][Training][INFO] Loss after iteration: 1.3418877124786377
[2025-05-26 20:36:32,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:43,736][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 20:36:43,739][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:43,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:53,663][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:53,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:00,846][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:37:00,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:09,262][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:09,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:16,390][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:16,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:23,888][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:23,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:31,035][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:31,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:38,593][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:38,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:45,836][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:53,171][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:53,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:00,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:38:02,183][Training][INFO] Loss after iteration: 1.0737348794937134
[2025-05-26 20:38:02,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:12,820][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-26 20:38:12,823][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:12,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:23,085][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:30,013][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:30,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:38,855][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:38,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:46,148][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:46,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:53,585][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:53,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:00,991][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:39:00,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:08,359][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:15,632][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:15,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:23,115][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:23,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:31,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:32,393][Training][INFO] Loss after iteration: 1.2029134035110474
[2025-05-26 20:39:32,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:43,105][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-05-26 20:39:43,108][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:43,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:53,638][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:53,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:00,229][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:40:00,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:08,325][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:08,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:15,609][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:15,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:23,003][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:23,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:30,657][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:30,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:37,977][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:37,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:45,376][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:45,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:52,574][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:52,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:00,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:41:01,476][Training][INFO] Loss after iteration: 1.0254335403442383
[2025-05-26 20:41:01,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:12,155][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-05-26 20:41:12,158][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:12,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:22,154][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:22,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:29,242][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:29,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:37,688][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:37,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:45,075][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:45,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:52,521][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:52,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:59,662][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:06,929][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:06,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:14,284][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:14,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:21,726][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:21,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:29,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:30,599][Training][INFO] Loss after iteration: 1.0472254753112793
[2025-05-26 20:42:30,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:41,416][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-05-26 20:42:41,419][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:41,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:51,389][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:51,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:58,450][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:58,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:06,719][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:06,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:14,068][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:14,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:21,674][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:21,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:28,943][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:28,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:36,289][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:43,657][VNodeRealSimulation][INFO] Starting training iteration: 79
