[2025-05-26 20:31:52,345][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:32:08,158][Training][INFO] Loss after iteration: 1.618965744972229
[2025-05-26 20:32:08,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:18,878][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-05-26 20:32:18,884][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:29,567][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:29,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:36,765][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:36,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:44,175][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:44,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:51,521][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:51,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:58,792][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:58,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:06,244][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:33:06,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:13,682][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:13,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:20,984][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:20,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:28,210][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:28,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:35,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:36,765][Training][INFO] Loss after iteration: 0.8684980273246765
[2025-05-26 20:33:36,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:47,595][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-05-26 20:33:47,599][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:47,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:58,559][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:58,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:05,596][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:34:05,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:13,050][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:13,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:20,195][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:20,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:27,505][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:27,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:34,943][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:34,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:42,026][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:42,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:49,393][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:49,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:56,822][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:56,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:04,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:35:05,474][Training][INFO] Loss after iteration: 1.1836135387420654
[2025-05-26 20:35:05,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:16,136][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-26 20:35:16,139][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:16,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:27,486][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:27,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:34,650][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:34,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:41,998][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:41,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:49,256][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:49,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:56,707][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:56,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:03,891][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:36:03,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:11,046][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:11,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:18,418][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:18,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:25,976][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:25,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:33,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:34,675][Training][INFO] Loss after iteration: 1.165236234664917
[2025-05-26 20:36:34,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:45,255][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 20:36:45,258][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:45,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:56,578][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:56,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:03,694][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:37:03,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:11,139][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:11,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:18,204][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:18,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:25,712][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:25,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:33,067][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:33,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:40,450][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:40,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:47,748][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:47,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:55,245][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:03,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:38:03,934][Training][INFO] Loss after iteration: 0.8708498477935791
[2025-05-26 20:38:03,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:14,501][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-05-26 20:38:14,504][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:14,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:26,246][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:26,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:33,568][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:33,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:40,816][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:40,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:48,206][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:48,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:55,456][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:55,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:03,095][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:39:03,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:10,233][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:17,737][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:17,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:25,112][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:25,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:33,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:34,030][Training][INFO] Loss after iteration: 0.5673258900642395
[2025-05-26 20:39:34,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:44,659][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-26 20:39:44,661][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:44,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:55,764][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:55,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:03,013][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:40:03,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:10,238][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:10,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:17,526][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:17,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:24,944][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:24,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:32,535][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:32,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:39,856][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:39,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:47,218][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:47,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:54,552][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:54,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:02,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:41:03,176][Training][INFO] Loss after iteration: 0.8091663122177124
[2025-05-26 20:41:03,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:13,745][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-05-26 20:41:13,747][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:13,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:25,357][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:25,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:32,572][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:32,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:39,890][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:39,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:47,003][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:47,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:54,390][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:54,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:01,597][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:42:01,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:09,151][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:09,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:16,471][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:16,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:23,942][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:31,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:32,589][Training][INFO] Loss after iteration: 0.6153135299682617
[2025-05-26 20:42:32,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:43,219][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-05-26 20:42:43,222][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:43,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:54,355][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:54,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:01,476][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:43:01,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:08,843][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:08,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:16,009][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:16,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:23,604][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:23,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:30,769][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:30,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:38,430][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:38,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:45,617][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:45,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:52,998][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:52,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:00,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:44:01,699][Training][INFO] Loss after iteration: 0.5683010220527649
[2025-05-26 20:44:01,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:12,208][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-05-26 20:44:12,211][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:12,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:23,910][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:23,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:30,993][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:30,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:38,236][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:38,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:45,605][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:45,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:52,999][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:53,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:00,198][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:45:00,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:07,582][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:07,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:14,922][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:14,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:22,165][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:22,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:30,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:30,938][Training][INFO] Loss after iteration: 0.6821057796478271
[2025-05-26 20:45:30,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:41,514][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-05-26 20:45:41,517][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:52,897][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:52,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:00,240][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:46:00,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:07,593][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:07,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:15,096][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:15,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:22,297][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:22,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:29,636][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:29,638][VNodeRealSimulation][INFO] Training this round.
