[2025-05-26 20:31:52,388][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:32:04,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:06,852][Training][INFO] Loss after iteration: 2.486370325088501
[2025-05-26 20:32:06,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:17,635][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-05-26 20:32:17,642][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:17,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:25,968][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:25,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:31,895][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:31,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:38,112][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:38,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:44,803][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:44,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:52,139][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:52,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:59,436][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:32:59,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:06,838][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:06,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:14,164][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:14,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:21,608][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:21,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:28,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:30,939][Training][INFO] Loss after iteration: 1.9216378927230835
[2025-05-26 20:33:30,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:41,673][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-26 20:33:41,677][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:41,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:50,095][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:50,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:57,157][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:33:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:06,477][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:06,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:13,604][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:13,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:20,995][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:20,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:28,105][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:28,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:35,483][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:35,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:42,914][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:42,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:49,993][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:49,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:57,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:34:59,220][Training][INFO] Loss after iteration: 1.6617982387542725
[2025-05-26 20:34:59,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:09,934][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-26 20:35:09,937][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:18,577][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:18,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:25,922][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:25,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:35,401][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:35,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:42,592][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:42,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:49,936][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:49,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:57,202][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:35:57,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:04,638][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:04,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:11,847][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:11,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:18,928][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:18,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:26,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:28,393][Training][INFO] Loss after iteration: 1.270775556564331
[2025-05-26 20:36:28,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:39,072][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-05-26 20:36:39,074][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:39,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:47,805][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:47,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:55,142][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:36:55,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:04,423][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:04,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:11,667][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:11,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:19,062][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:19,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:26,188][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:33,641][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:33,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:41,051][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:41,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:48,452][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:48,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:55,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:37:57,696][Training][INFO] Loss after iteration: 1.2017420530319214
[2025-05-26 20:37:57,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:08,403][CIFAR10][INFO] Overall test accuracy is: 41.3 %
