[2025-07-29 11:48:42,175][VNodeRealSimulation][INFO] Started process.
[2025-07-29 11:49:00,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:49:02,233][Training][INFO] Loss after iteration: 2.0568649768829346
[2025-07-29 11:49:02,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:49:12,989][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-07-29 11:49:12,995][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 11:49:12,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:26,451][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 11:49:26,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:42,459][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 11:49:42,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:55,887][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 11:49:55,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:09,391][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 11:50:09,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:23,399][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 11:50:23,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:37,511][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 11:50:37,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:51,586][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 11:50:51,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:05,084][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 11:51:05,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:21,043][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 11:51:21,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:35,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:51:36,352][Training][INFO] Loss after iteration: 1.28420090675354
[2025-07-29 11:51:36,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:51:47,052][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-29 11:51:47,055][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 11:51:47,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:00,397][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 11:52:00,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:15,426][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 11:52:15,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:29,369][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 11:52:29,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:43,662][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 11:52:43,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:57,962][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 11:52:57,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:11,572][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 11:53:11,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:26,130][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 11:53:26,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:40,777][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 11:53:40,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:55,340][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 11:53:55,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:08,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:54:10,179][Training][INFO] Loss after iteration: 1.1094521284103394
[2025-07-29 11:54:10,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:54:20,862][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-29 11:54:20,864][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 11:54:20,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:36,607][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 11:54:36,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:51,541][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 11:54:51,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:05,435][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 11:55:05,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:19,298][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 11:55:19,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:34,484][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 11:55:34,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:51,491][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 11:55:51,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:04,604][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 11:56:04,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:19,295][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 11:56:19,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:32,928][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 11:56:32,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:49,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:56:50,502][Training][INFO] Loss after iteration: 0.965168833732605
[2025-07-29 11:56:50,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:57:01,261][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-29 11:57:01,263][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 11:57:01,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:14,750][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 11:57:14,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:28,329][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 11:57:28,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:42,778][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 11:57:42,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:57,681][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 11:57:57,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:12,685][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 11:58:12,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:25,661][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 11:58:25,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:39,444][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 11:58:39,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:54,428][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 11:58:54,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:08,089][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 11:59:08,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:21,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:59:23,264][Training][INFO] Loss after iteration: 0.916695237159729
[2025-07-29 11:59:23,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:59:33,956][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-29 11:59:33,958][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 11:59:33,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:50,190][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 11:59:50,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:03,387][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 12:00:03,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:19,998][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 12:00:19,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:33,736][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 12:00:33,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:46,998][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 12:00:46,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:00,482][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 12:01:00,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:13,971][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 12:01:13,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:31,586][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 12:01:31,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:44,807][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 12:01:44,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:58,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:01:59,666][Training][INFO] Loss after iteration: 0.7911682724952698
[2025-07-29 12:01:59,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:02:10,300][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-29 12:02:10,303][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 12:02:10,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:24,724][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 12:02:24,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:41,897][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 12:02:41,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:55,283][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 12:02:55,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:11,160][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 12:03:11,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:24,328][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 12:03:24,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:39,271][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 12:03:39,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:52,934][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 12:03:52,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:09,027][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 12:04:09,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:22,522][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 12:04:22,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:36,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:04:37,454][Training][INFO] Loss after iteration: 10104431706112.0
[2025-07-29 12:04:37,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:04:47,632][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:04:47,636][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 12:04:47,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:01,411][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 12:05:01,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:15,801][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 12:05:15,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:30,064][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 12:05:30,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:43,366][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 12:05:43,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:57,646][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 12:05:57,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:11,101][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 12:06:11,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:25,685][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 12:06:25,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:39,167][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 12:06:39,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:54,729][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 12:06:54,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:08,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:07:09,969][Training][INFO] Loss after iteration: 0.7649674415588379
[2025-07-29 12:07:09,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:07:20,616][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-29 12:07:20,618][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 12:07:20,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:34,141][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 12:07:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:50,254][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 12:07:50,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:03,404][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 12:08:03,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:20,098][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 12:08:20,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:33,627][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 12:08:33,629][VNodeRealSimulation][INFO] Training this round.
