[2025-07-29 11:48:42,146][VNodeRealSimulation][INFO] Started process.
[2025-07-29 11:49:00,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:49:02,187][Training][INFO] Loss after iteration: 2.0281593799591064
[2025-07-29 11:49:02,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:49:12,885][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-07-29 11:49:12,892][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 11:49:12,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:26,634][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 11:49:26,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:40,063][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 11:49:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:56,025][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 11:49:56,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:09,737][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 11:50:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:23,691][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 11:50:23,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:37,161][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 11:50:37,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:50,681][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 11:50:50,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:05,857][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 11:51:05,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:21,156][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 11:51:21,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:36,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:51:37,331][Training][INFO] Loss after iteration: 1.2444393634796143
[2025-07-29 11:51:37,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:51:48,025][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-29 11:51:48,027][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 11:51:48,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:01,322][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 11:52:01,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:15,516][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 11:52:15,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:30,304][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 11:52:30,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:43,797][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 11:52:43,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:58,597][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 11:52:58,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:12,077][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 11:53:12,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:25,334][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 11:53:25,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:40,667][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 11:53:40,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:54,121][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 11:53:54,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:09,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:54:10,985][Training][INFO] Loss after iteration: 1.0109676122665405
[2025-07-29 11:54:10,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:54:21,653][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-29 11:54:21,655][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 11:54:21,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:36,588][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 11:54:36,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:50,896][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 11:54:50,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:04,531][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 11:55:04,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:21,538][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 11:55:21,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:34,588][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 11:55:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:48,267][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 11:55:48,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:04,953][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 11:56:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:19,339][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 11:56:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:32,889][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 11:56:32,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:49,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:56:50,275][Training][INFO] Loss after iteration: 0.9125480055809021
[2025-07-29 11:56:50,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:57:00,980][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-29 11:57:00,982][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 11:57:00,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:14,544][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 11:57:14,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:28,022][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 11:57:28,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:42,876][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 11:57:42,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:57,879][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 11:57:57,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:11,402][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 11:58:11,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:24,694][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 11:58:24,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:40,916][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 11:58:40,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:54,237][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 11:58:54,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:07,721][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 11:59:07,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:21,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:59:22,307][Training][INFO] Loss after iteration: 4180991211995136.0
[2025-07-29 11:59:22,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:59:32,699][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-29 11:59:32,702][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 11:59:32,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:46,347][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 11:59:46,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:05,341][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 12:00:05,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:18,342][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 12:00:18,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:32,377][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 12:00:32,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:45,695][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 12:00:45,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:59,229][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 12:00:59,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:16,985][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 12:01:16,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:31,533][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 12:01:31,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:44,561][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 12:01:44,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:01,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:02:02,368][Training][INFO] Loss after iteration: 0.7885523438453674
[2025-07-29 12:02:02,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:02:13,088][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-29 12:02:13,090][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 12:02:13,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:26,680][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 12:02:26,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:40,085][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 12:02:40,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:53,617][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 12:02:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:11,337][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 12:03:11,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:25,933][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 12:03:25,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:39,331][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 12:03:39,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:54,060][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 12:03:54,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:07,128][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 12:04:07,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:21,336][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 12:04:21,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:36,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:04:37,398][Training][INFO] Loss after iteration: 0.744644284248352
[2025-07-29 12:04:37,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:04:48,181][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-29 12:04:48,184][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 12:04:48,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:02,493][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 12:05:02,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:16,419][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 12:05:16,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:29,974][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 12:05:29,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:44,279][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 12:05:44,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:57,787][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 12:05:57,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:12,192][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 12:06:12,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:25,534][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 12:06:25,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:39,614][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 12:06:39,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:54,721][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 12:06:54,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:08,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:07:09,642][Training][INFO] Loss after iteration: 0.6949336528778076
[2025-07-29 12:07:09,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:07:20,334][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-29 12:07:20,338][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 12:07:20,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:35,687][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 12:07:35,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:48,995][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 12:07:48,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:05,306][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 12:08:05,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:19,898][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 12:08:19,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:33,237][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 12:08:33,238][VNodeRealSimulation][INFO] Training this round.
