[2025-07-29 11:48:42,093][VNodeRealSimulation][INFO] Started process.
[2025-07-29 11:49:01,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:49:02,468][Training][INFO] Loss after iteration: 2.0380098819732666
[2025-07-29 11:49:02,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:49:13,265][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-07-29 11:49:13,271][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 11:49:13,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:26,658][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 11:49:26,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:42,494][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 11:49:42,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:55,992][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 11:49:55,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:09,556][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 11:50:09,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:23,394][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 11:50:23,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:38,512][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 11:50:38,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:52,030][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 11:50:52,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:05,480][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 11:51:05,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:21,014][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 11:51:21,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:34,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:51:36,249][Training][INFO] Loss after iteration: 1.2930771112442017
[2025-07-29 11:51:36,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:51:47,044][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-29 11:51:47,046][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 11:51:47,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:00,991][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 11:52:00,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:15,450][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 11:52:15,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:29,142][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 11:52:29,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:43,551][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 11:52:43,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:58,703][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 11:52:58,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:12,233][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 11:53:12,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:26,297][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 11:53:26,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:39,754][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 11:53:39,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:54,310][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 11:53:54,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:07,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:54:08,923][Training][INFO] Loss after iteration: 1.148624300956726
[2025-07-29 11:54:08,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:54:19,617][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-29 11:54:19,619][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 11:54:19,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:36,573][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 11:54:36,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:51,651][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 11:54:51,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:06,023][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 11:55:06,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:19,829][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 11:55:19,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:34,587][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 11:55:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:51,398][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 11:55:51,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:04,719][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 11:56:04,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:19,426][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 11:56:19,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:34,293][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 11:56:34,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:48,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:56:50,292][Training][INFO] Loss after iteration: 1.0030550956726074
[2025-07-29 11:56:50,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:57:01,011][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-29 11:57:01,013][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 11:57:01,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:14,605][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 11:57:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:28,172][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 11:57:28,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:41,708][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 11:57:41,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:56,528][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 11:57:56,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:09,958][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 11:58:09,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:27,698][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 11:58:27,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:41,245][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 11:58:41,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:54,540][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 11:58:54,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:07,870][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 11:59:07,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:21,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:59:23,195][Training][INFO] Loss after iteration: 0.9236457347869873
[2025-07-29 11:59:23,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:59:33,945][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-29 11:59:33,948][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 11:59:33,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:50,308][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 11:59:50,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:05,224][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 12:00:05,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:20,002][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 12:00:20,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:33,578][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 12:00:33,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:47,061][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 12:00:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:02,390][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 12:01:02,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:15,625][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 12:01:15,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:29,465][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 12:01:29,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:46,697][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 12:01:46,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:01,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:02:02,463][Training][INFO] Loss after iteration: 2.2195591926574707
[2025-07-29 12:02:02,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:02:12,981][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-07-29 12:02:12,984][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 12:02:12,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:26,148][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 12:02:26,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:40,573][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 12:02:40,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:53,960][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 12:02:53,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:11,223][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 12:03:11,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:25,977][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 12:03:25,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:39,301][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 12:03:39,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:52,672][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 12:03:52,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:06,906][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 12:04:06,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:20,882][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 12:04:20,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:36,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:04:37,486][Training][INFO] Loss after iteration: 0.7819743156433105
[2025-07-29 12:04:37,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:04:48,149][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-29 12:04:48,151][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 12:04:48,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:01,701][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 12:05:01,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:15,888][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 12:05:15,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:29,453][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 12:05:29,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:44,396][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 12:05:44,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:58,152][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 12:05:58,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:12,042][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 12:06:12,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:25,815][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 12:06:25,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:39,682][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 12:06:39,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:54,846][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 12:06:54,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:08,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:07:09,867][Training][INFO] Loss after iteration: 0.7426410913467407
[2025-07-29 12:07:09,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:07:20,495][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-29 12:07:20,498][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 12:07:20,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:33,921][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 12:07:33,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:47,220][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 12:07:47,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:05,277][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 12:08:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:19,945][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 12:08:19,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:33,235][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 12:08:33,237][VNodeRealSimulation][INFO] Training this round.
