[2025-07-29 11:48:42,089][VNodeRealSimulation][INFO] Started process.
[2025-07-29 11:49:00,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:49:02,284][Training][INFO] Loss after iteration: 2.0988376140594482
[2025-07-29 11:49:02,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:49:13,073][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-07-29 11:49:13,080][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 11:49:13,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:27,642][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 11:49:27,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:42,606][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 11:49:42,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:56,215][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 11:49:56,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:09,920][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 11:50:09,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:23,491][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 11:50:23,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:37,074][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 11:50:37,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:51,522][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 11:50:51,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:05,893][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 11:51:05,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:19,424][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 11:51:19,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:34,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:51:35,733][Training][INFO] Loss after iteration: 1.3050551414489746
[2025-07-29 11:51:35,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:51:46,498][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-07-29 11:51:46,501][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 11:51:46,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:00,032][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 11:52:00,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:15,499][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 11:52:15,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:29,098][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 11:52:29,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:43,735][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 11:52:43,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:58,979][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 11:52:58,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:12,593][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 11:53:12,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:25,975][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 11:53:25,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:39,587][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 11:53:39,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:55,273][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 11:53:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:09,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:54:10,968][Training][INFO] Loss after iteration: 1.0883086919784546
[2025-07-29 11:54:10,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:54:21,693][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-29 11:54:21,697][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 11:54:21,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:36,573][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 11:54:36,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:50,957][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 11:54:50,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:05,372][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 11:55:05,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:20,020][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 11:55:20,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:33,483][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 11:55:33,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:51,393][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 11:55:51,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:04,911][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 11:56:04,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:19,374][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 11:56:19,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:34,394][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 11:56:34,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:49,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:56:50,347][Training][INFO] Loss after iteration: 0.9607620239257812
[2025-07-29 11:56:50,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:57:01,053][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-29 11:57:01,056][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 11:57:01,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:14,600][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 11:57:14,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:28,319][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 11:57:28,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:41,915][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 11:57:41,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:57,807][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 11:57:57,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:12,724][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 11:58:12,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:27,540][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 11:58:27,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:41,029][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 11:58:41,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:54,331][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 11:58:54,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:07,911][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 11:59:07,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:21,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:59:22,647][Training][INFO] Loss after iteration: 0.8982023596763611
[2025-07-29 11:59:22,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:59:33,348][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-29 11:59:33,350][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 11:59:33,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:47,713][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 11:59:47,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:02,004][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 12:00:02,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:18,126][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 12:00:18,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:33,855][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 12:00:33,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:47,317][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 12:00:47,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:02,352][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 12:01:02,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:15,649][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 12:01:15,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:31,546][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 12:01:31,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:44,816][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 12:01:44,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:58,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:01:59,641][Training][INFO] Loss after iteration: 0.8655192852020264
[2025-07-29 12:01:59,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:02:10,280][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-29 12:02:10,283][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 12:02:10,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:26,877][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 12:02:26,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:41,789][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 12:02:41,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:55,054][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 12:02:55,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:08,186][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 12:03:08,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:23,138][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 12:03:23,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:37,626][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 12:03:37,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:51,551][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 12:03:51,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:09,000][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 12:04:09,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:22,461][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 12:04:22,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:36,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:04:37,446][Training][INFO] Loss after iteration: 0.7919828295707703
[2025-07-29 12:04:37,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:04:48,144][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-29 12:04:48,146][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 12:04:48,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:02,551][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 12:05:02,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:15,794][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 12:05:15,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:30,036][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 12:05:30,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:44,314][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 12:05:44,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:57,820][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 12:05:57,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:11,171][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 12:06:11,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:25,835][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 12:06:25,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:39,738][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 12:06:39,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:54,704][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 12:06:54,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:08,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:07:09,560][Training][INFO] Loss after iteration: 0.7564616203308105
[2025-07-29 12:07:09,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:07:20,195][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-29 12:07:20,198][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 12:07:20,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:33,436][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 12:07:33,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:50,396][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 12:07:50,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:05,341][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 12:08:05,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:19,883][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 12:08:19,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:33,195][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 12:08:33,197][VNodeRealSimulation][INFO] Training this round.
