[2025-07-29 11:48:42,118][VNodeRealSimulation][INFO] Started process.
[2025-07-29 11:48:50,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:48:51,798][Training][INFO] Loss after iteration: 2.246121406555176
[2025-07-29 11:48:51,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:49:02,086][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-07-29 11:49:02,093][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 11:49:02,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:16,114][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 11:49:16,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:33,583][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 11:49:33,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:46,019][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 11:49:46,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:01,250][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 11:50:01,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:14,882][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 11:50:14,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:29,589][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 11:50:29,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:42,677][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 11:50:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:56,991][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 11:50:56,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:10,549][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 11:51:10,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:24,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:51:25,939][Training][INFO] Loss after iteration: 341.9386291503906
[2025-07-29 11:51:25,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:51:36,144][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:51:36,145][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 11:51:36,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:50,028][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 11:51:50,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:06,617][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 11:52:06,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:20,941][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 11:52:20,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:33,851][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 11:52:33,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:49,811][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 11:52:49,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:03,065][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 11:53:03,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:17,352][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 11:53:17,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:30,366][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 11:53:30,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:43,808][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 11:53:43,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:00,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:54:01,968][Training][INFO] Loss after iteration: 7933528.5
[2025-07-29 11:54:01,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:54:12,238][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-07-29 11:54:12,241][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 11:54:12,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:27,700][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 11:54:27,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:39,820][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 11:54:39,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:56,558][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 11:54:56,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:11,087][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 11:55:11,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:24,616][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 11:55:24,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:42,541][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 11:55:42,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:55,593][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 11:55:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:10,492][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 11:56:10,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:25,435][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 11:56:25,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:37,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:56:38,389][Training][INFO] Loss after iteration: 510361894912.0
[2025-07-29 11:56:38,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:56:48,321][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-07-29 11:56:48,324][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 11:56:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:05,698][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 11:57:05,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:18,124][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 11:57:18,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:31,307][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 11:57:31,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:45,794][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 11:57:45,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:03,834][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 11:58:03,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:18,632][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 11:58:18,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:30,362][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 11:58:30,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:45,558][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 11:58:45,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:58,907][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 11:58:58,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:14,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:59:15,172][Training][INFO] Loss after iteration: 4.858435651973939e+16
[2025-07-29 11:59:15,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:59:25,412][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:59:25,415][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 11:59:25,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:38,985][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 11:59:38,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:53,738][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 11:59:53,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:11,161][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 12:00:11,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:23,548][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 12:00:23,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:38,131][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 12:00:38,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:51,603][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 12:00:51,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:05,042][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 12:01:05,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:22,676][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 12:01:22,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:37,508][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 12:01:37,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:49,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:01:50,533][Training][INFO] Loss after iteration: 1.943816127024988e+17
[2025-07-29 12:01:50,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:02:00,421][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 12:02:00,424][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 12:02:00,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:17,892][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 12:02:17,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:32,839][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 12:02:32,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:44,836][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 12:02:44,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:59,524][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 12:02:59,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:17,137][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 12:03:17,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:30,285][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 12:03:30,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:45,128][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 12:03:45,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:57,822][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 12:03:57,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:12,536][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 12:04:12,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:27,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:04:28,392][Training][INFO] Loss after iteration: 1.940568100957061e+17
[2025-07-29 12:04:28,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:04:38,429][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 12:04:38,432][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 12:04:38,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:53,589][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 12:04:53,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:07,030][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 12:05:07,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:21,139][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 12:05:21,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:35,459][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 12:05:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:48,801][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 12:05:48,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:03,200][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 12:06:03,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:16,901][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 12:06:16,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:30,836][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 12:06:30,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:45,623][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 12:06:45,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:59,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:07:00,864][Training][INFO] Loss after iteration: 1.9405679291583693e+17
[2025-07-29 12:07:00,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:07:10,909][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 12:07:10,912][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 12:07:10,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:26,781][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 12:07:26,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:38,667][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 12:07:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:56,404][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 12:07:56,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:11,052][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 12:08:11,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:24,405][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 12:08:24,410][VNodeRealSimulation][INFO] Training this round.
