[2025-07-29 11:48:42,063][VNodeRealSimulation][INFO] Started process.
[2025-07-29 11:49:00,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:49:02,246][Training][INFO] Loss after iteration: 2.0851428508758545
[2025-07-29 11:49:02,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:49:12,916][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-07-29 11:49:12,922][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 11:49:12,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:26,463][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 11:49:26,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:39,758][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 11:49:39,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:56,054][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 11:49:56,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:11,673][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 11:50:11,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:26,858][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 11:50:26,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:40,244][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 11:50:40,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:53,569][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 11:50:53,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:07,072][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 11:51:07,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:20,191][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 11:51:20,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:33,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:51:35,026][Training][INFO] Loss after iteration: 1.2672147750854492
[2025-07-29 11:51:35,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:51:45,744][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-29 11:51:45,746][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 11:51:45,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:59,216][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 11:51:59,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:15,564][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 11:52:15,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:29,809][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 11:52:29,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:43,266][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 11:52:43,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:57,527][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 11:52:57,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:11,926][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 11:53:11,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:26,248][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 11:53:26,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:40,800][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 11:53:40,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:54,017][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 11:53:54,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:09,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:54:10,937][Training][INFO] Loss after iteration: 1.071463942527771
[2025-07-29 11:54:10,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:54:21,674][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-29 11:54:21,676][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 11:54:21,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:36,564][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 11:54:36,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:50,957][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 11:54:50,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:06,619][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 11:55:06,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:19,964][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 11:55:19,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:36,501][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 11:55:36,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:51,323][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 11:55:51,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:04,495][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 11:56:04,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:19,389][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 11:56:19,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:32,718][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 11:56:32,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:47,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:56:48,537][Training][INFO] Loss after iteration: 0.9457465410232544
[2025-07-29 11:56:48,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:56:59,315][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-29 11:56:59,318][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 11:56:59,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:13,323][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 11:57:13,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:28,120][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 11:57:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:42,078][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 11:57:42,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:57,859][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 11:57:57,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:11,351][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 11:58:11,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:25,219][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 11:58:25,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:39,599][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 11:58:39,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:55,841][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 11:58:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:11,288][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 11:59:11,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:26,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:59:27,507][Training][INFO] Loss after iteration: 0.8910902142524719
[2025-07-29 11:59:27,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:59:38,738][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-29 11:59:38,739][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 11:59:38,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:53,703][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 11:59:53,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:08,514][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 12:00:08,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:21,983][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 12:00:21,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:35,292][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 12:00:35,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:48,713][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 12:00:48,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:02,177][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 12:01:02,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:16,946][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 12:01:16,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:30,153][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 12:01:30,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:44,032][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 12:01:44,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:01,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:02:02,463][Training][INFO] Loss after iteration: 27393.259765625
[2025-07-29 12:02:02,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:02:13,160][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-07-29 12:02:13,163][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 12:02:13,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:26,245][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 12:02:26,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:39,691][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 12:02:39,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:54,604][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 12:02:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:08,252][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 12:03:08,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:23,019][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 12:03:23,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:39,362][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 12:03:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:52,862][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 12:03:52,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:07,303][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 12:04:07,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:22,758][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 12:04:22,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:38,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:04:39,417][Training][INFO] Loss after iteration: 0.7709307074546814
[2025-07-29 12:04:39,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:04:50,721][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-29 12:04:50,723][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 12:04:50,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:04,203][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 12:05:04,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:17,640][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 12:05:17,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:31,115][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 12:05:31,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:44,437][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 12:05:44,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:57,982][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 12:05:57,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:12,075][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 12:06:12,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:25,537][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 12:06:25,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:39,801][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 12:06:39,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:53,199][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 12:06:53,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:07,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:07:08,831][Training][INFO] Loss after iteration: 0.7127336859703064
[2025-07-29 12:07:08,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:07:19,487][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-29 12:07:19,489][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 12:07:19,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:33,828][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 12:07:33,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:47,569][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 12:07:47,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:05,416][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 12:08:05,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:19,984][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 12:08:19,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:33,388][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 12:08:33,390][VNodeRealSimulation][INFO] Training this round.
