[2025-07-29 11:48:42,213][VNodeRealSimulation][INFO] Started process.
[2025-07-29 11:49:00,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:49:02,246][Training][INFO] Loss after iteration: 2.064695119857788
[2025-07-29 11:49:02,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:49:13,058][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-29 11:49:13,065][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 11:49:13,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:26,644][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 11:49:26,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:42,674][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 11:49:42,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:56,023][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 11:49:56,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:10,118][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 11:50:10,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:23,597][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 11:50:23,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:38,612][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 11:50:38,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:54,042][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 11:50:54,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:09,448][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 11:51:09,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:22,457][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 11:51:22,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:36,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:51:37,338][Training][INFO] Loss after iteration: 1.2717922925949097
[2025-07-29 11:51:37,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:51:48,055][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-29 11:51:48,058][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 11:51:48,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:01,394][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 11:52:01,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:15,567][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 11:52:15,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:29,798][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 11:52:29,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:43,558][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 11:52:43,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:56,868][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 11:52:56,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:11,642][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 11:53:11,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:25,774][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 11:53:25,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:39,337][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 11:53:39,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:52,610][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 11:53:52,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:08,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:54:10,219][Training][INFO] Loss after iteration: 1.059045433998108
[2025-07-29 11:54:10,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:54:20,989][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-29 11:54:20,992][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 11:54:20,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:36,477][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 11:54:36,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:51,601][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 11:54:51,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:06,704][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 11:55:06,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:21,092][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 11:55:21,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:34,490][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 11:55:34,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:52,849][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 11:55:52,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:07,773][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 11:56:07,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:22,707][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 11:56:22,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:37,629][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 11:56:37,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:50,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:56:52,141][Training][INFO] Loss after iteration: 0.9529868364334106
[2025-07-29 11:56:52,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:57:02,902][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-29 11:57:02,906][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 11:57:02,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:16,286][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 11:57:16,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:29,644][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 11:57:29,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:43,162][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 11:57:43,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:57,843][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 11:57:57,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:12,750][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 11:58:12,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:27,477][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 11:58:27,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:40,979][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 11:58:40,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:54,575][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 11:58:54,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:08,154][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 11:59:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:21,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:59:23,148][Training][INFO] Loss after iteration: 0.8702589273452759
[2025-07-29 11:59:23,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:59:33,902][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-29 11:59:33,905][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 11:59:33,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:47,242][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 11:59:47,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:02,129][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 12:00:02,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:18,105][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 12:00:18,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:32,408][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 12:00:32,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:46,976][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 12:00:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:02,098][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 12:01:02,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:15,197][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 12:01:15,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:31,630][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 12:01:31,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:45,096][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 12:01:45,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:02,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:02:03,960][Training][INFO] Loss after iteration: 0.8256345391273499
[2025-07-29 12:02:03,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:02:15,240][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-29 12:02:15,243][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 12:02:15,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:30,193][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 12:02:30,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:45,130][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 12:02:45,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:59,759][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 12:02:59,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:14,505][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 12:03:14,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:27,606][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 12:03:27,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:41,071][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 12:03:41,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:54,671][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 12:03:54,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:08,414][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 12:04:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:22,593][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 12:04:22,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:36,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:04:37,765][Training][INFO] Loss after iteration: 500471005184.0
[2025-07-29 12:04:37,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:04:48,269][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:04:48,272][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 12:04:48,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:03,217][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 12:05:03,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:16,930][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 12:05:16,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:30,446][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 12:05:30,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:44,225][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 12:05:44,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:57,819][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 12:05:57,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:11,143][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 12:06:11,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:25,704][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 12:06:25,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:39,758][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 12:06:39,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:54,684][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 12:06:54,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:08,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:07:09,293][Training][INFO] Loss after iteration: 0.6882019639015198
[2025-07-29 12:07:09,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:07:20,003][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-29 12:07:20,005][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 12:07:20,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:33,868][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 12:07:33,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:50,274][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 12:07:50,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:05,246][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 12:08:05,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:19,893][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 12:08:19,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:33,224][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 12:08:33,226][VNodeRealSimulation][INFO] Training this round.
