[2025-07-29 11:48:42,130][VNodeRealSimulation][INFO] Started process.
[2025-07-29 11:49:01,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:49:02,450][Training][INFO] Loss after iteration: 2.0926408767700195
[2025-07-29 11:49:02,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:49:13,325][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-07-29 11:49:13,332][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 11:49:13,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:26,758][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 11:49:26,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:42,518][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 11:49:42,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:56,103][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 11:49:56,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:10,202][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 11:50:10,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:23,732][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 11:50:23,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:37,557][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 11:50:37,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:51,580][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 11:50:51,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:05,157][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 11:51:05,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:18,497][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 11:51:18,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:33,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:51:34,895][Training][INFO] Loss after iteration: 1.3285671472549438
[2025-07-29 11:51:34,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:51:45,657][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-29 11:51:45,660][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 11:51:45,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:00,211][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 11:52:00,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:15,454][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 11:52:15,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:29,106][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 11:52:29,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:42,787][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 11:52:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:58,751][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 11:52:58,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:12,251][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 11:53:12,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:25,540][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 11:53:25,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:39,061][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 11:53:39,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:55,318][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 11:53:55,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:09,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:54:10,997][Training][INFO] Loss after iteration: 1.1563701629638672
[2025-07-29 11:54:10,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:54:21,727][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-29 11:54:21,729][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 11:54:21,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:36,584][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 11:54:36,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:50,948][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 11:54:50,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:04,201][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 11:55:04,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:21,578][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 11:55:21,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:34,828][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 11:55:34,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:48,445][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 11:55:48,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:05,081][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 11:56:05,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:18,613][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 11:56:18,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:32,208][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 11:56:32,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:47,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:56:48,397][Training][INFO] Loss after iteration: 0.9895305633544922
[2025-07-29 11:56:48,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:56:59,093][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-29 11:56:59,096][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 11:56:59,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:14,605][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 11:57:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:28,224][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 11:57:28,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:42,044][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 11:57:42,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:56,362][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 11:57:56,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:09,752][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 11:58:09,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:27,481][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 11:58:27,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:40,984][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 11:58:40,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:54,272][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 11:58:54,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:07,691][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 11:59:07,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:22,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:59:23,319][Training][INFO] Loss after iteration: 0.9077216982841492
[2025-07-29 11:59:23,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:59:34,009][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-29 11:59:34,012][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 11:59:34,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:47,405][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 11:59:47,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:02,512][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 12:00:02,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:20,071][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 12:00:20,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:33,426][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 12:00:33,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:46,971][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 12:00:46,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:00,687][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 12:01:00,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:14,051][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 12:01:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:28,609][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 12:01:28,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:46,463][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 12:01:46,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:01,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:02:02,520][Training][INFO] Loss after iteration: 7381.40283203125
[2025-07-29 12:02:02,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:02:13,019][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:02:13,022][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 12:02:13,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:26,334][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 12:02:26,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:41,903][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 12:02:41,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:56,626][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 12:02:56,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:11,351][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 12:03:11,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:24,648][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 12:03:24,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:39,411][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 12:03:39,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:54,010][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 12:03:54,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:07,209][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 12:04:07,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:20,960][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 12:04:20,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:36,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:04:37,367][Training][INFO] Loss after iteration: 0.8130955100059509
[2025-07-29 12:04:37,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:04:48,046][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-29 12:04:48,048][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 12:04:48,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:02,405][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 12:05:02,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:15,713][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 12:05:15,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:30,003][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 12:05:30,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:44,286][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 12:05:44,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:57,871][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 12:05:57,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:12,154][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 12:06:12,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:25,703][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 12:06:25,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:39,710][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 12:06:39,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:53,015][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 12:06:53,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:07,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:07:08,969][Training][INFO] Loss after iteration: 0.7759578227996826
[2025-07-29 12:07:08,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:07:19,690][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-29 12:07:19,692][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 12:07:19,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:35,715][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 12:07:35,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:50,218][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 12:07:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:05,331][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 12:08:05,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:19,912][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 12:08:19,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:33,168][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 12:08:33,170][VNodeRealSimulation][INFO] Training this round.
