[2025-07-29 11:48:42,177][VNodeRealSimulation][INFO] Started process.
[2025-07-29 11:49:00,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:49:01,978][Training][INFO] Loss after iteration: 2.0499014854431152
[2025-07-29 11:49:01,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:49:12,698][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-07-29 11:49:12,705][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 11:49:12,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:26,064][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 11:49:26,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:42,372][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 11:49:42,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:55,778][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 11:49:55,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:10,218][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 11:50:10,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:23,719][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 11:50:23,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:38,478][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 11:50:38,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:51,821][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 11:50:51,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:05,363][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 11:51:05,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:20,969][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 11:51:20,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:34,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:51:36,137][Training][INFO] Loss after iteration: 1.3072608709335327
[2025-07-29 11:51:36,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:51:46,878][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-29 11:51:46,881][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 11:51:46,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:01,081][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 11:52:01,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:15,542][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 11:52:15,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:29,848][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 11:52:29,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:43,362][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 11:52:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:57,544][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 11:52:57,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:11,936][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 11:53:11,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:25,876][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 11:53:25,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:39,405][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 11:53:39,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:54,236][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 11:53:54,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:08,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:54:10,239][Training][INFO] Loss after iteration: 1.1023551225662231
[2025-07-29 11:54:10,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:54:20,960][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-29 11:54:20,962][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 11:54:20,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:36,840][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 11:54:36,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:51,717][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 11:54:51,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:04,978][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 11:55:04,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:21,580][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 11:55:21,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:36,514][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 11:55:36,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:49,670][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 11:55:49,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:04,489][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 11:56:04,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:19,496][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 11:56:19,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:33,089][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 11:56:33,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:49,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:56:50,322][Training][INFO] Loss after iteration: 0.9671509861946106
[2025-07-29 11:56:50,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:57:01,050][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-29 11:57:01,053][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 11:57:01,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:14,567][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 11:57:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:28,074][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 11:57:28,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:41,637][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 11:57:41,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:57,807][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 11:57:57,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:12,753][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 11:58:12,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:27,474][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 11:58:27,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:41,007][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 11:58:41,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:54,438][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 11:58:54,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:08,034][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 11:59:08,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:22,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:59:24,204][Training][INFO] Loss after iteration: 14734.654296875
[2025-07-29 11:59:24,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:59:34,780][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 11:59:34,782][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 11:59:34,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:50,290][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 11:59:50,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:03,507][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 12:00:03,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:20,016][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 12:00:20,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:33,386][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 12:00:33,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:46,915][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 12:00:46,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:00,651][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 12:01:00,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:16,863][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 12:01:16,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:31,561][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 12:01:31,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:46,312][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 12:01:46,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:01,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:02:02,562][Training][INFO] Loss after iteration: 29051798.0
[2025-07-29 12:02:02,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:02:12,888][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:02:12,891][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 12:02:12,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:26,295][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 12:02:26,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:40,266][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 12:02:40,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:53,599][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 12:02:53,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:08,063][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 12:03:08,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:22,787][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 12:03:22,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:37,805][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 12:03:37,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:52,930][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 12:03:52,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:09,032][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 12:04:09,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:22,468][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 12:04:22,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:35,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:04:37,253][Training][INFO] Loss after iteration: 0.7138209939002991
[2025-07-29 12:04:37,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:04:48,001][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-29 12:04:48,003][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 12:04:48,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:02,443][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 12:05:02,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:15,781][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 12:05:15,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:30,038][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 12:05:30,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:44,387][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 12:05:44,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:57,803][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 12:05:57,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:12,088][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 12:06:12,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:25,750][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 12:06:25,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:39,716][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 12:06:39,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:54,746][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 12:06:54,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:08,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:07:09,892][Training][INFO] Loss after iteration: 0.7500218152999878
[2025-07-29 12:07:09,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:07:20,641][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-29 12:07:20,643][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 12:07:20,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:35,620][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 12:07:35,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:50,221][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 12:07:50,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:05,319][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 12:08:05,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:18,629][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 12:08:18,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:32,479][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 12:08:32,480][VNodeRealSimulation][INFO] Training this round.
