[2025-07-29 11:48:42,118][VNodeRealSimulation][INFO] Started process.
[2025-07-29 11:49:00,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:49:02,029][Training][INFO] Loss after iteration: 2.045836925506592
[2025-07-29 11:49:02,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:49:12,775][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-07-29 11:49:12,782][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 11:49:12,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:27,595][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 11:49:27,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:42,102][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 11:49:42,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:56,086][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 11:49:56,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:10,124][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 11:50:10,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:23,713][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 11:50:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:37,496][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 11:50:37,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:51,521][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 11:50:51,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:05,104][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 11:51:05,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:20,904][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 11:51:20,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:34,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:51:35,628][Training][INFO] Loss after iteration: 1.2498124837875366
[2025-07-29 11:51:35,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:51:46,381][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-29 11:51:46,383][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 11:51:46,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:01,010][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 11:52:01,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:15,456][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 11:52:15,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:29,043][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 11:52:29,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:43,562][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 11:52:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:58,706][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 11:52:58,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:14,111][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 11:53:14,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:27,437][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 11:53:27,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:40,825][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 11:53:40,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:55,243][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 11:53:55,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:08,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:54:10,197][Training][INFO] Loss after iteration: 1.0541002750396729
[2025-07-29 11:54:10,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:54:20,944][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-29 11:54:20,946][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 11:54:20,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:36,538][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 11:54:36,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:51,502][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 11:54:51,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:06,762][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 11:55:06,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:21,497][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 11:55:21,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:36,516][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 11:55:36,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:49,705][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 11:55:49,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:04,923][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 11:56:04,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:19,259][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 11:56:19,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:32,651][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 11:56:32,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:48,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:56:50,234][Training][INFO] Loss after iteration: 0.9441573023796082
[2025-07-29 11:56:50,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:57:01,062][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-29 11:57:01,064][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 11:57:01,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:14,452][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 11:57:14,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:27,766][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 11:57:27,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:42,728][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 11:57:42,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:57,695][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 11:57:57,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:11,070][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 11:58:11,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:27,478][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 11:58:27,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:40,796][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 11:58:40,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:54,353][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 11:58:54,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:07,809][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 11:59:07,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:22,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:59:24,107][Training][INFO] Loss after iteration: 0.8828081488609314
[2025-07-29 11:59:24,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:59:34,897][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-29 11:59:34,900][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 11:59:34,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:50,226][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 11:59:50,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:03,523][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 12:00:03,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:16,942][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 12:00:16,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:32,367][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 12:00:32,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:46,910][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 12:00:46,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:00,365][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 12:01:00,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:16,828][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 12:01:16,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:30,115][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 12:01:30,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:44,650][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 12:01:44,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:58,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:01:59,355][Training][INFO] Loss after iteration: 0.8045508861541748
[2025-07-29 12:01:59,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:02:10,066][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-29 12:02:10,069][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 12:02:10,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:26,696][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 12:02:26,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:40,286][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 12:02:40,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:53,564][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 12:02:53,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:11,172][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 12:03:11,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:24,332][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 12:03:24,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:37,864][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 12:03:37,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:51,408][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 12:03:51,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:08,958][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 12:04:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:22,373][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 12:04:22,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:36,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:04:37,376][Training][INFO] Loss after iteration: 426653.875
[2025-07-29 12:04:37,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:04:47,761][CIFAR10][INFO] Overall test accuracy is: 8.3 %
[2025-07-29 12:04:47,764][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 12:04:47,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:01,526][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 12:05:01,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:17,363][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 12:05:17,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:32,677][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 12:05:32,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:45,926][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 12:05:45,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:59,446][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 12:05:59,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:12,724][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 12:06:12,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:27,902][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 12:06:27,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:43,043][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 12:06:43,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:56,838][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 12:06:56,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:10,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:07:11,465][Training][INFO] Loss after iteration: 0.734562873840332
[2025-07-29 12:07:11,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:07:22,187][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-29 12:07:22,190][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 12:07:22,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:35,794][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 12:07:35,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:48,890][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 12:07:48,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:05,216][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 12:08:05,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:19,952][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 12:08:19,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:35,639][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 12:08:35,643][VNodeRealSimulation][INFO] Training this round.
