[2025-07-29 11:48:42,169][VNodeRealSimulation][INFO] Started process.
[2025-07-29 11:49:00,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:49:02,220][Training][INFO] Loss after iteration: 2.0995373725891113
[2025-07-29 11:49:02,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:49:12,951][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-07-29 11:49:12,958][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 11:49:12,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:27,711][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 11:49:27,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:43,168][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 11:49:43,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:58,329][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 11:49:58,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:12,022][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 11:50:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:25,406][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 11:50:25,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:38,860][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 11:50:38,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:52,569][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 11:50:52,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:06,207][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 11:51:06,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:20,981][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 11:51:20,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:34,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:51:35,861][Training][INFO] Loss after iteration: 1.318884015083313
[2025-07-29 11:51:35,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:51:46,596][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-29 11:51:46,599][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 11:51:46,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:00,947][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 11:52:00,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:14,351][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 11:52:14,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:29,835][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 11:52:29,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:43,378][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 11:52:43,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:58,658][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 11:52:58,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:12,120][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 11:53:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:25,909][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 11:53:25,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:40,740][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 11:53:40,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:55,257][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 11:53:55,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:09,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:54:11,003][Training][INFO] Loss after iteration: 1.1254247426986694
[2025-07-29 11:54:11,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:54:21,726][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-29 11:54:21,728][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 11:54:21,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:36,596][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 11:54:36,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:50,983][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 11:54:50,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:06,819][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 11:55:06,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:21,455][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 11:55:21,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:34,607][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 11:55:34,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:48,355][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 11:55:48,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:03,319][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 11:56:03,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:17,030][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 11:56:17,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:31,849][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 11:56:31,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:46,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:56:47,187][Training][INFO] Loss after iteration: 0.9837698340415955
[2025-07-29 11:56:47,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:56:57,923][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-29 11:56:57,925][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 11:56:57,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:14,466][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 11:57:14,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:27,996][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 11:57:27,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:42,791][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 11:57:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:57,676][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 11:57:57,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:10,916][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 11:58:10,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:26,545][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 11:58:26,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:42,411][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 11:58:42,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:55,844][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 11:58:55,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:09,138][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 11:59:09,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:22,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:59:23,984][Training][INFO] Loss after iteration: 0.9110102653503418
[2025-07-29 11:59:23,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:59:34,776][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-29 11:59:34,780][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 11:59:34,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:50,201][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 11:59:50,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:05,250][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 12:00:05,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:20,004][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 12:00:20,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:33,549][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 12:00:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:46,858][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 12:00:46,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:00,505][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 12:01:00,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:13,917][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 12:01:13,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:31,532][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 12:01:31,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:44,753][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 12:01:44,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:58,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:01:59,519][Training][INFO] Loss after iteration: 37076.27734375
[2025-07-29 12:01:59,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:02:09,742][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:02:09,745][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 12:02:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:26,691][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 12:02:26,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:40,300][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 12:02:40,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:56,680][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 12:02:56,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:09,528][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 12:03:09,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:26,005][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 12:03:26,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:39,245][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 12:03:39,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:54,001][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 12:03:54,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:09,008][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 12:04:09,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:22,436][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 12:04:22,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:36,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:04:37,332][Training][INFO] Loss after iteration: 3641.66162109375
[2025-07-29 12:04:37,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:04:48,012][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:04:48,014][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 12:04:48,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:02,386][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 12:05:02,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:15,740][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 12:05:15,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:29,943][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 12:05:29,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:45,839][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 12:05:45,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:59,424][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 12:05:59,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:13,047][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 12:06:13,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:26,483][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 12:06:26,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:39,958][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 12:06:39,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:56,032][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 12:06:56,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:11,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:07:12,802][Training][INFO] Loss after iteration: 0.745738685131073
[2025-07-29 12:07:12,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:07:24,102][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-29 12:07:24,105][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 12:07:24,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:38,895][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 12:07:38,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:53,821][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 12:07:53,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:08,474][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 12:08:08,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:21,570][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 12:08:21,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:34,785][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 12:08:34,787][VNodeRealSimulation][INFO] Training this round.
