[2025-07-29 11:48:42,089][VNodeRealSimulation][INFO] Started process.
[2025-07-29 11:49:00,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:49:02,299][Training][INFO] Loss after iteration: 2.031855821609497
[2025-07-29 11:49:02,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:49:13,017][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-29 11:49:13,024][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 11:49:13,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:26,561][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 11:49:26,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:42,425][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 11:49:42,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:55,673][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 11:49:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:09,431][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 11:50:09,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:23,164][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 11:50:23,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:39,760][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 11:50:39,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:53,071][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 11:50:53,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:06,635][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 11:51:06,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:21,471][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 11:51:21,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:35,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:51:37,046][Training][INFO] Loss after iteration: 1.2876580953598022
[2025-07-29 11:51:37,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:51:47,953][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-29 11:51:47,956][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 11:51:47,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:01,384][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 11:52:01,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:16,871][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 11:52:16,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:31,875][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 11:52:31,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:47,091][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 11:52:47,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:00,269][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 11:53:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:13,692][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 11:53:13,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:26,947][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 11:53:26,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:40,760][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 11:53:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:55,223][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 11:53:55,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:09,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:54:10,963][Training][INFO] Loss after iteration: 1.0699570178985596
[2025-07-29 11:54:10,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:54:21,620][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-29 11:54:21,623][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 11:54:21,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:36,528][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 11:54:36,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:49,971][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 11:54:49,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:06,763][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 11:55:06,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:20,404][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 11:55:20,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:36,560][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 11:55:36,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:51,412][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 11:55:51,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:05,058][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 11:56:05,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:18,504][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 11:56:18,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:32,067][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 11:56:32,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:45,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:56:47,126][Training][INFO] Loss after iteration: 0.9598768353462219
[2025-07-29 11:56:47,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:56:57,791][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-29 11:56:57,794][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 11:56:57,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:16,006][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 11:57:16,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:31,174][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 11:57:31,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:46,282][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 11:57:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:01,165][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 11:58:01,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:16,055][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 11:58:16,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:29,355][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 11:58:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:42,730][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 11:58:42,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:55,981][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 11:58:55,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:09,537][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 11:59:09,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:22,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:59:24,260][Training][INFO] Loss after iteration: 0.8815566301345825
[2025-07-29 11:59:24,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:59:34,976][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-29 11:59:34,979][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 11:59:34,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:50,247][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 11:59:50,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:05,239][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 12:00:05,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:18,373][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 12:00:18,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:35,187][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 12:00:35,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:50,513][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 12:00:50,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:05,510][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 12:01:05,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:20,111][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 12:01:20,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:34,999][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 12:01:35,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:49,598][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 12:01:49,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:02,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:02:04,245][Training][INFO] Loss after iteration: 0.7831881046295166
[2025-07-29 12:02:04,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:02:14,898][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-29 12:02:14,901][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 12:02:14,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:27,856][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 12:02:27,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:41,508][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 12:02:41,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:54,701][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 12:02:54,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:09,249][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 12:03:09,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:23,224][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 12:03:23,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:37,729][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 12:03:37,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:54,038][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 12:03:54,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:09,129][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 12:04:09,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:22,738][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 12:04:22,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:36,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:04:37,590][Training][INFO] Loss after iteration: 0.7733587026596069
[2025-07-29 12:04:37,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:04:48,364][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-29 12:04:48,367][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 12:04:48,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:02,089][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 12:05:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:15,415][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 12:05:15,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:30,091][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 12:05:30,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:44,663][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 12:05:44,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:00,363][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 12:06:00,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:13,889][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 12:06:13,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:27,578][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 12:06:27,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:40,822][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 12:06:40,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:54,431][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 12:06:54,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:08,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:07:09,724][Training][INFO] Loss after iteration: 0.7302268147468567
[2025-07-29 12:07:09,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:07:20,392][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-29 12:07:20,396][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 12:07:20,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:33,869][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 12:07:33,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:50,237][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 12:07:50,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:03,420][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 12:08:03,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:17,080][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 12:08:17,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:31,879][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 12:08:31,880][VNodeRealSimulation][INFO] Training this round.
