[2025-07-29 11:48:42,191][VNodeRealSimulation][INFO] Started process.
[2025-07-29 11:49:01,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:49:02,428][Training][INFO] Loss after iteration: 2.0280189514160156
[2025-07-29 11:49:02,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:49:13,278][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-07-29 11:49:13,285][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 11:49:13,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:27,618][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 11:49:27,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:41,194][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 11:49:41,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:55,780][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 11:49:55,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:09,398][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 11:50:09,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:23,744][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 11:50:23,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:38,506][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 11:50:38,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:52,104][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 11:50:52,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:05,886][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 11:51:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:19,163][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 11:51:19,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:36,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:51:37,398][Training][INFO] Loss after iteration: 37.624053955078125
[2025-07-29 11:51:37,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:51:48,529][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-29 11:51:48,532][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 11:51:48,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:03,723][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 11:52:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:17,480][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 11:52:17,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:30,754][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 11:52:30,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:44,783][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 11:52:44,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:58,686][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 11:52:58,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:12,341][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 11:53:12,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:27,083][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 11:53:27,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:42,476][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 11:53:42,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:57,437][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 11:53:57,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:12,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:54:13,890][Training][INFO] Loss after iteration: 1.101400375366211
[2025-07-29 11:54:13,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:54:25,320][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-29 11:54:25,323][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 11:54:25,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:40,122][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 11:54:40,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:55,131][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 11:54:55,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:09,937][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 11:55:09,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:25,048][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 11:55:25,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:39,782][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 11:55:39,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:53,178][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 11:55:53,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:06,900][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 11:56:06,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:20,888][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 11:56:20,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:34,475][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 11:56:34,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:48,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:56:50,162][Training][INFO] Loss after iteration: 0.9651762843132019
[2025-07-29 11:56:50,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:57:01,587][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-29 11:57:01,591][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 11:57:01,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:15,182][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 11:57:15,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:28,781][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 11:57:28,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:42,767][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 11:57:42,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:56,094][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 11:57:56,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:12,698][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 11:58:12,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:27,552][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 11:58:27,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:40,940][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 11:58:40,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:54,219][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 11:58:54,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:07,729][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 11:59:07,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:21,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:59:23,132][Training][INFO] Loss after iteration: 0.8830779194831848
[2025-07-29 11:59:23,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:59:33,910][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-29 11:59:33,913][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 11:59:33,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:50,344][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 11:59:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:03,687][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 12:00:03,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:16,949][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 12:00:16,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:33,734][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 12:00:33,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:47,252][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 12:00:47,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:00,797][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 12:01:00,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:16,836][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 12:01:16,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:30,284][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 12:01:30,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:46,509][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 12:01:46,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:59,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:02:00,998][Training][INFO] Loss after iteration: 0.8746433258056641
[2025-07-29 12:02:00,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:02:11,677][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-29 12:02:11,680][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 12:02:11,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:26,714][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 12:02:26,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:41,672][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 12:02:41,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:56,546][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 12:02:56,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:11,167][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 12:03:11,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:27,438][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 12:03:27,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:42,501][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 12:03:42,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:57,512][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 12:03:57,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:10,657][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 12:04:10,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:24,122][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 12:04:24,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:37,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:04:38,793][Training][INFO] Loss after iteration: 0.8128185272216797
[2025-07-29 12:04:38,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:04:49,586][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-29 12:04:49,589][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 12:04:49,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:03,123][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 12:05:03,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:16,461][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 12:05:16,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:30,001][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 12:05:30,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:43,270][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 12:05:43,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:57,741][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 12:05:57,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:13,502][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 12:06:13,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:27,094][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 12:06:27,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:40,484][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 12:06:40,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:54,750][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 12:06:54,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:08,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:07:09,475][Training][INFO] Loss after iteration: 0.7599957585334778
[2025-07-29 12:07:09,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:07:20,167][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-29 12:07:20,170][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 12:07:20,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:33,621][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 12:07:33,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:50,238][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 12:07:50,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:05,281][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 12:08:05,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:19,894][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 12:08:19,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:33,122][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 12:08:33,123][VNodeRealSimulation][INFO] Training this round.
