[2025-07-29 11:48:42,089][VNodeRealSimulation][INFO] Started process.
[2025-07-29 11:49:02,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:49:04,351][Training][INFO] Loss after iteration: 2.0888900756835938
[2025-07-29 11:49:04,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:49:15,767][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-29 11:49:15,773][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 11:49:15,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:31,067][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 11:49:31,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:44,178][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 11:49:44,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:49:57,245][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 11:49:57,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:10,772][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 11:50:10,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:24,206][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 11:50:24,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:37,774][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 11:50:37,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:50:52,100][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 11:50:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:05,699][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 11:51:05,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:21,039][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 11:51:21,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:51:34,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:51:36,260][Training][INFO] Loss after iteration: 1.3020013570785522
[2025-07-29 11:51:36,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:51:46,964][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-29 11:51:46,967][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 11:51:46,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:01,041][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 11:52:01,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:14,451][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 11:52:14,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:29,882][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 11:52:29,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:43,547][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 11:52:43,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:52:56,700][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 11:52:56,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:11,381][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 11:53:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:25,363][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 11:53:25,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:39,110][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 11:53:39,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:53:55,285][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 11:53:55,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:08,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:54:10,207][Training][INFO] Loss after iteration: 1.0879684686660767
[2025-07-29 11:54:10,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:54:20,917][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-29 11:54:20,920][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 11:54:20,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:36,569][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 11:54:36,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:54:51,592][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 11:54:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:04,857][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 11:55:04,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:19,781][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 11:55:19,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:36,481][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 11:55:36,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:55:51,424][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 11:55:51,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:04,834][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 11:56:04,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:18,363][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 11:56:18,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:34,456][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 11:56:34,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:56:49,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:56:50,295][Training][INFO] Loss after iteration: 0.9269747734069824
[2025-07-29 11:56:50,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:57:01,082][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-29 11:57:01,083][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 11:57:01,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:14,564][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 11:57:14,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:27,939][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 11:57:27,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:42,032][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 11:57:42,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:57:56,556][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 11:57:56,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:10,042][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 11:58:10,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:24,290][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 11:58:24,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:39,424][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 11:58:39,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:58:52,993][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 11:58:52,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:07,561][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 11:59:07,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:21,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 11:59:22,458][Training][INFO] Loss after iteration: 0.8572138547897339
[2025-07-29 11:59:22,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 11:59:33,171][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-29 11:59:33,174][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 11:59:33,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 11:59:50,147][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 11:59:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:05,341][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 12:00:05,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:18,680][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 12:00:18,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:33,736][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 12:00:33,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:00:47,146][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 12:00:47,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:00,993][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 12:01:00,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:16,992][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 12:01:16,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:31,728][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 12:01:31,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:46,397][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 12:01:46,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:01:59,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:02:00,845][Training][INFO] Loss after iteration: 15.838797569274902
[2025-07-29 12:02:00,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:02:11,170][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 12:02:11,172][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 12:02:11,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:24,884][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 12:02:24,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:39,527][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 12:02:39,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:02:56,752][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 12:02:56,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:11,378][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 12:03:11,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:26,022][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 12:03:26,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:39,771][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 12:03:39,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:03:54,057][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 12:03:54,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:09,032][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 12:04:09,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:22,526][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 12:04:22,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:04:35,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:04:37,156][Training][INFO] Loss after iteration: 0.7787015438079834
[2025-07-29 12:04:37,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:04:47,955][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-29 12:04:47,957][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 12:04:47,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:01,655][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 12:05:01,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:15,934][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 12:05:15,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:29,963][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 12:05:29,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:44,278][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 12:05:44,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:05:57,907][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 12:05:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:11,191][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 12:06:11,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:25,346][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 12:06:25,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:39,745][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 12:06:39,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:06:54,522][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 12:06:54,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:08,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:07:09,768][Training][INFO] Loss after iteration: 0.7432256937026978
[2025-07-29 12:07:09,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:07:20,445][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-29 12:07:20,447][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 12:07:20,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:35,717][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 12:07:35,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:07:50,300][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 12:07:50,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:03,265][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 12:08:03,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:17,225][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 12:08:17,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:08:32,509][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 12:08:32,510][VNodeRealSimulation][INFO] Training this round.
