[2025-06-08 03:26:47,110][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,085][Training][INFO] Loss after iteration: 2.0410521030426025
[2025-06-08 03:26:58,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:08,734][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-08 03:27:08,744][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:08,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:14,051][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:14,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,385][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,750][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,161][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,482][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:31,009][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:31,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,328][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,760][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,099][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:45,737][Training][INFO] Loss after iteration: 1.49208402633667
[2025-06-08 03:27:45,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:56,443][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 03:27:56,445][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:56,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,862][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,240][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,783][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,190][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,483][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,062][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,311][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,674][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:28,952][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:28,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,698][Training][INFO] Loss after iteration: 1.4641425609588623
[2025-06-08 03:28:33,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:44,319][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 03:28:44,322][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:44,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:48,857][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:48,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,943][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,220][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,730][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,188][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,498][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,889][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,287][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,640][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,356][Training][INFO] Loss after iteration: 1.2673702239990234
[2025-06-08 03:29:21,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:32,050][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 03:29:32,053][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:32,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,621][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,146][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,401][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,826][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,118][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,540][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,967][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:56,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,354][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,630][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:07,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,436][Training][INFO] Loss after iteration: 1.3583452701568604
[2025-06-08 03:30:08,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:19,152][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 03:30:19,156][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:19,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:23,521][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:23,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,441][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,750][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,147][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,388][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,642][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:44,038][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:44,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,321][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,751][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,571][Training][INFO] Loss after iteration: 1.2445459365844727
[2025-06-08 03:30:55,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:06,306][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 03:31:06,308][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:06,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:11,025][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:11,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,301][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,580][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:21,048][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:21,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,627][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,070][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,718][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:34,989][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:34,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,379][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:42,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,371][Training][INFO] Loss after iteration: 1.1689763069152832
[2025-06-08 03:31:43,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:53,966][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 03:31:53,968][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:53,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:58,634][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:58,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,392][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,720][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,017][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,368][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,787][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,167][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,590][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,950][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,629][Training][INFO] Loss after iteration: 1.3137654066085815
[2025-06-08 03:32:30,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:41,371][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 03:32:41,374][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:41,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:45,573][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:45,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,580][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,777][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,205][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,676][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,678][VNodeRealSimulation][INFO] Training this round.
