[2025-06-08 03:26:47,136][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,259][Training][INFO] Loss after iteration: 2.0548713207244873
[2025-06-08 03:26:58,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:09,528][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-06-08 03:27:09,539][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:09,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:14,042][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:14,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,295][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,762][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,078][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,483][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:30,946][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:30,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,368][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,769][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,119][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:45,954][Training][INFO] Loss after iteration: 1.4249273538589478
[2025-06-08 03:27:45,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:56,812][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 03:27:56,816][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,257][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,178][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,779][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,175][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,537][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:18,919][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:18,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,311][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,671][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:28,957][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:28,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,727][Training][INFO] Loss after iteration: 1.463995337486267
[2025-06-08 03:28:33,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:44,532][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 03:28:44,536][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:44,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:48,885][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:48,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,946][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,282][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,715][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,182][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,497][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,910][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,287][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,625][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,294][Training][INFO] Loss after iteration: 1.3140511512756348
[2025-06-08 03:29:21,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:32,034][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 03:29:32,037][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:32,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,719][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,047][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,394][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,831][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,062][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,545][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,901][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:56,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,382][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,618][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:07,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,408][Training][INFO] Loss after iteration: 1.2897597551345825
[2025-06-08 03:30:08,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:18,940][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 03:30:18,944][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:18,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:23,520][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:23,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,377][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,752][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,011][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,388][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,687][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:44,038][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:44,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,312][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,730][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,486][Training][INFO] Loss after iteration: 1.2845203876495361
[2025-06-08 03:30:55,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:06,048][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 03:31:06,052][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:06,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:10,469][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:10,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,301][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,588][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:21,031][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:21,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,551][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,161][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,625][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:34,953][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:34,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,444][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:42,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,371][Training][INFO] Loss after iteration: 1.152667760848999
[2025-06-08 03:31:43,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:53,959][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 03:31:53,962][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:53,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:58,540][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:58,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,293][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,724][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,076][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,467][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,720][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,214][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,611][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,951][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,498][Training][INFO] Loss after iteration: 1.189523458480835
[2025-06-08 03:32:30,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:41,018][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 03:32:41,021][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:41,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:46,140][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:46,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,579][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,855][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,181][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,676][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,679][VNodeRealSimulation][INFO] Training this round.
