[2025-06-08 03:26:47,314][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,341][Training][INFO] Loss after iteration: 2.070589780807495
[2025-06-08 03:26:58,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:09,010][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 03:27:09,017][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:09,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:13,817][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:13,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,314][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,768][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,086][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,500][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:30,940][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:30,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,382][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,769][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,106][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:45,955][Training][INFO] Loss after iteration: 1.428601861000061
[2025-06-08 03:27:45,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:56,624][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 03:27:56,627][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:56,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,200][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,190][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,786][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,128][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,471][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,052][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,367][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,664][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:28,960][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:28,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,715][Training][INFO] Loss after iteration: 1.339109182357788
[2025-06-08 03:28:33,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:44,397][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 03:28:44,399][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:44,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:49,563][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:49,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,945][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,273][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,711][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,106][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,498][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,910][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,283][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,606][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,311][Training][INFO] Loss after iteration: 1.381518840789795
[2025-06-08 03:29:21,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:32,108][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-08 03:29:32,110][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:32,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,472][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,181][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,456][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,816][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,113][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,538][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,996][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:56,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,378][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,621][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:07,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,408][Training][INFO] Loss after iteration: 1.2592012882232666
[2025-06-08 03:30:08,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:18,835][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 03:30:18,838][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:18,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:24,079][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,365][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,688][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,126][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,354][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,686][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:44,047][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:44,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,322][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,730][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,541][Training][INFO] Loss after iteration: 1.4303460121154785
[2025-06-08 03:30:55,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:06,143][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 03:31:06,145][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:06,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:10,477][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:10,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,189][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,544][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:21,049][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:21,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,633][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,138][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,639][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:34,990][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:34,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,446][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:41,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:42,745][Training][INFO] Loss after iteration: 1.1219302415847778
[2025-06-08 03:31:42,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:53,807][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 03:31:53,810][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:53,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:59,101][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:59,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,397][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,708][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,076][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,461][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,781][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,229][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,613][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,979][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,575][Training][INFO] Loss after iteration: 1.1409852504730225
[2025-06-08 03:32:30,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:41,083][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 03:32:41,085][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:41,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:45,615][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:45,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,579][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,867][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,209][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,670][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,674][VNodeRealSimulation][INFO] Training this round.
