[2025-06-08 03:26:47,116][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,171][Training][INFO] Loss after iteration: 2.051206111907959
[2025-06-08 03:26:58,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:08,832][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-08 03:27:08,839][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:08,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:13,500][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:13,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,391][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,715][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,163][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,482][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:31,008][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:31,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,365][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,770][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,102][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:45,929][Training][INFO] Loss after iteration: 1.3879166841506958
[2025-06-08 03:27:45,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:56,702][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 03:27:56,706][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:56,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,245][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,180][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,780][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,177][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,535][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,054][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,298][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,672][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:29,002][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:29,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,637][Training][INFO] Loss after iteration: 1.3670371770858765
[2025-06-08 03:28:33,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:44,337][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 03:28:44,339][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:44,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:48,879][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:48,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,916][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,233][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,658][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,104][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,499][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,893][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,279][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,601][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,287][Training][INFO] Loss after iteration: 1.2779759168624878
[2025-06-08 03:29:21,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:32,039][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 03:29:32,042][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:32,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,618][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,109][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,425][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,831][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,066][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,539][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,962][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:56,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,351][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,689][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:07,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,378][Training][INFO] Loss after iteration: 1.2739484310150146
[2025-06-08 03:30:08,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:18,806][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 03:30:18,807][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:18,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:23,514][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:23,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,441][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,750][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,125][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,329][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,686][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:44,070][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:44,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,317][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,723][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,486][Training][INFO] Loss after iteration: 1.1841685771942139
[2025-06-08 03:30:55,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:06,020][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 03:31:06,022][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:06,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:11,028][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:11,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,262][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,588][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:20,972][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:20,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,554][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,138][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,723][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:34,986][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:34,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,446][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:41,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,132][Training][INFO] Loss after iteration: 1.145267367362976
[2025-06-08 03:31:43,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:53,684][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 03:31:53,687][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:53,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:58,631][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:58,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,392][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,730][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,020][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,402][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,726][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,221][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,600][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,979][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,511][Training][INFO] Loss after iteration: 1.1370183229446411
[2025-06-08 03:32:30,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:40,968][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 03:32:40,971][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:40,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:45,550][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:45,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,575][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,856][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,180][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,675][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,677][VNodeRealSimulation][INFO] Training this round.
