[2025-06-08 03:26:47,117][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:26:56,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:26:58,229][Training][INFO] Loss after iteration: 2.0634312629699707
[2025-06-08 03:26:58,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:08,927][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-08 03:27:08,934][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:27:08,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:13,384][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:27:13,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:17,393][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:27:17,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:20,758][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:27:20,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:24,103][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:27:24,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:27,375][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:27:27,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:31,007][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:27:31,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:34,328][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:27:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:37,771][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:27:37,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:41,115][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:27:41,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:27:44,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:27:45,954][Training][INFO] Loss after iteration: 1.3917598724365234
[2025-06-08 03:27:45,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:27:57,230][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 03:27:57,232][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:27:57,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:01,863][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:28:01,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:05,181][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:28:05,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:08,788][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:28:08,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:12,139][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:28:12,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:15,451][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:28:15,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:19,055][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:28:19,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:22,293][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:28:22,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:25,665][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:28:25,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:28,940][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:28:28,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:32,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:28:33,727][Training][INFO] Loss after iteration: 1.325512170791626
[2025-06-08 03:28:33,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:28:44,920][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 03:28:44,924][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:28:44,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:48,885][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:28:48,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:52,918][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:28:52,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:56,217][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:28:56,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:28:59,648][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:28:59,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:03,186][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:29:03,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:06,490][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:29:06,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:09,889][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:29:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:13,288][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:29:13,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:16,605][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:29:16,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:19,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:29:21,310][Training][INFO] Loss after iteration: 1.3420064449310303
[2025-06-08 03:29:21,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:29:32,437][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-08 03:29:32,439][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:29:32,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:36,665][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:29:36,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:40,175][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:29:40,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:43,424][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:29:43,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:46,827][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:29:46,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:50,162][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:29:50,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:53,442][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:29:53,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:29:56,962][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:29:56,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:00,352][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:30:00,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:03,618][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:30:03,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:06,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:08,296][Training][INFO] Loss after iteration: 1.2260631322860718
[2025-06-08 03:30:08,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:30:19,310][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 03:30:19,313][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:30:19,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:24,080][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:30:24,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:27,374][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:30:27,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:30,669][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:30:30,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:34,063][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:30:34,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:37,402][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:30:37,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:40,633][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:30:40,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:43,979][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:30:43,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:47,309][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:30:47,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:50,732][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:30:50,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:30:54,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:30:55,568][Training][INFO] Loss after iteration: 1.1815563440322876
[2025-06-08 03:30:55,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:06,163][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 03:31:06,164][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:31:06,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:10,465][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:31:10,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:14,299][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:31:14,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:17,585][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:31:17,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:21,048][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:31:21,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:24,580][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:31:24,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:28,077][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:31:28,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:31,689][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:31:31,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:35,075][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:31:35,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:38,381][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:31:38,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:42,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:31:43,373][Training][INFO] Loss after iteration: 1.209922194480896
[2025-06-08 03:31:43,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:31:54,107][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 03:31:54,111][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:31:54,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:31:58,572][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:31:58,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:02,304][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:32:02,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:05,733][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:32:05,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:09,023][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:32:09,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:12,361][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:32:12,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:15,691][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:32:15,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:19,225][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:32:19,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:22,612][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:32:22,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:25,951][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:32:25,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:29,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:32:30,580][Training][INFO] Loss after iteration: 1.0832633972167969
[2025-06-08 03:32:30,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:32:41,588][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 03:32:41,591][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:32:41,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:46,137][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:32:46,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:49,576][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:32:49,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:52,854][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:32:52,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:56,181][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:32:56,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:32:59,666][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:32:59,672][VNodeRealSimulation][INFO] Training this round.
