[2025-05-02 11:44:15,843][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:50:37,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:49,411][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:49,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:52,337][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:52,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:00,534][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:51:00,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:05,937][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:05,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:13,345][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:13,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:24,386][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:24,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:31,353][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:31,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:41,736][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:41,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:49,303][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:49,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:50,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:50,624][Training][INFO] Loss after iteration: 1.035516619682312
[2025-05-02 11:51:50,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:02,348][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-02 11:52:02,352][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:02,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:18,500][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:18,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:19,172][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:19,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:27,023][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:27,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:31,437][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:31,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:41,920][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:41,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:55,309][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:55,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:56,736][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:52:56,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:09,745][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:12,119][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:20,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:20,747][Training][INFO] Loss after iteration: 1.1289743185043335
[2025-05-02 11:53:20,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:32,434][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-02 11:53:32,438][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:32,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:43,471][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:43,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:53,636][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:53,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:00,369][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:54:00,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:08,085][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:08,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:08,963][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:08,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:16,524][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:16,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:29,627][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:32,692][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:32,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:40,790][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:40,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:51,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:52,104][Training][INFO] Loss after iteration: 0.9756325483322144
[2025-05-02 11:54:52,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:55:03,694][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-02 11:55:03,698][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:55:03,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:11,358][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:11,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:20,380][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:20,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:21,058][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:21,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:35,698][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:35,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:40,494][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:40,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:43,352][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:43,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:56,583][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:56,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:01,672][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:56:01,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:07,187][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:07,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:15,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:16,068][Training][INFO] Loss after iteration: 0.9000885486602783
[2025-05-02 11:56:16,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:27,793][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-02 11:56:27,797][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:27,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:34,999][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:35,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:41,642][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:41,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:52,334][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:52,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:55,901][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:56:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:09,886][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:09,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:10,842][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:10,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:21,789][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:21,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:33,188][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:33,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:40,557][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:41,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:42,296][Training][INFO] Loss after iteration: 0.5395901799201965
[2025-05-02 11:57:42,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:53,992][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-02 11:57:53,996][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:53,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:06,635][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:06,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:18,405][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:18,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:21,279][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:21,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:30,373][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:30,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:33,618][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:33,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:44,765][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:44,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:54,616][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:54,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:55,305][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:58:55,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:04,324][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:04,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:15,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:15,652][Training][INFO] Loss after iteration: 1.6970319747924805
[2025-05-02 11:59:15,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:27,319][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-02 11:59:27,323][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:27,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:33,789][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:33,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:42,581][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:42,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:49,372][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:56,522][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:56,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:05,153][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:05,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:14,495][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:14,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:18,366][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:18,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:30,119][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:30,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:33,663][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:33,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:37,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:38,124][Training][INFO] Loss after iteration: 0.6177562475204468
[2025-05-02 12:00:38,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:49,633][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-02 12:00:49,637][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:49,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:01,460][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:01,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:14,441][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:14,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:21,764][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:21,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:23,367][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:23,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:27,550][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:27,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:35,648][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:35,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:45,448][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:45,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:58,615][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:58,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:02,058][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:02,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:13,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:13,653][Training][INFO] Loss after iteration: 1.576655387878418
[2025-05-02 12:02:13,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:25,197][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-02 12:02:25,200][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:25,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:32,263][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:32,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:37,195][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:37,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:48,418][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:48,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:51,631][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:02,133][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:03:02,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:09,944][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:09,946][VNodeRealSimulation][INFO] Training this round.
