[2025-05-02 11:44:15,726][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:39,653][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:39,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:45,093][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:45,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:57,732][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:57,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:59,125][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:44:59,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:09,277][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:09,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:15,744][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:15,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:23,948][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:23,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:32,453][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:32,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:39,722][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:39,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:51,947][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:51,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:56,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:56,997][Training][INFO] Loss after iteration: 1.1854292154312134
[2025-05-02 11:45:56,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:08,645][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-02 11:46:08,649][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:08,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:20,217][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:20,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:30,498][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:30,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:30,794][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:30,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:37,651][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:37,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:52,634][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:52,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:58,379][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:58,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:02,937][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:02,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:08,372][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:08,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:19,006][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:19,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:26,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:27,025][Training][INFO] Loss after iteration: 2.7698707580566406
[2025-05-02 11:47:27,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:38,729][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-05-02 11:47:38,733][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:38,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:49,141][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:49,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:58,364][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:58,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:01,025][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:01,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:11,182][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:11,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:17,284][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:17,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:30,174][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:30,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:36,780][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:36,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:40,444][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:40,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:48,209][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:48,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:57,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:48:57,857][Training][INFO] Loss after iteration: 1.9473506212234497
[2025-05-02 11:48:57,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:09,424][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-02 11:49:09,428][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:09,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:19,342][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:19,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:28,477][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:28,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:33,633][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:33,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:36,860][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:36,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:46,100][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:46,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:47,504][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:47,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:59,337][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:49:59,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:12,762][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:12,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:20,062][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:20,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:28,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:28,319][Training][INFO] Loss after iteration: 0.9692397713661194
[2025-05-02 11:50:28,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:39,843][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-02 11:50:39,847][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:50,213][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:50,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:53,912][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:53,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:05,128][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:51:05,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:05,414][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:05,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:11,898][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:11,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:25,448][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:25,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:31,348][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:31,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:35,268][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:35,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:43,217][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:43,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:50,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:50,118][Training][INFO] Loss after iteration: 1.7617509365081787
[2025-05-02 11:51:50,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:01,592][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-02 11:52:01,596][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:01,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:18,911][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:18,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:21,994][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:21,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:33,511][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:33,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:37,002][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:37,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:41,542][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:41,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:55,376][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:55,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:56,733][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:52:56,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:03,630][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:03,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:11,260][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:11,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:20,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:20,234][Training][INFO] Loss after iteration: 0.9792162775993347
[2025-05-02 11:53:20,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:32,103][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-02 11:53:32,107][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:32,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:45,788][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:45,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:48,419][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:48,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:56,680][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:53:56,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:07,608][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:07,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:07,905][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:07,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:17,323][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:17,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:24,956][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:24,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:36,493][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:40,385][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:40,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:48,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:48,668][Training][INFO] Loss after iteration: 1.783733606338501
[2025-05-02 11:54:48,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:55:00,224][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-02 11:55:00,228][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:55:00,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:11,358][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:11,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:14,585][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:14,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:21,203][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:21,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:35,992][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:35,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:43,451][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:43,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:46,729][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:46,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:58,190][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:58,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:01,850][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:56:01,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:12,365][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:12,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:20,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:20,903][Training][INFO] Loss after iteration: 1.3856371641159058
[2025-05-02 11:56:20,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:32,476][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-02 11:56:32,480][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:32,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:36,560][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:36,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:44,594][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:44,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:56,022][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:56,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:03,923][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:57:03,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:11,256][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:11,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:14,923][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:14,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:21,794][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:21,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:31,369][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:31,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:36,464][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:36,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:47,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:47,237][Training][INFO] Loss after iteration: 0.8635525703430176
[2025-05-02 11:57:47,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:58,783][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-05-02 11:57:58,787][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:58,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:06,692][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:06,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:16,254][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:16,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:22,780][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:22,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:26,466][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:26,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:39,013][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:39,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:47,773][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:47,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:50,111][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:50,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:56,251][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:58:56,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:07,479][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:07,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:13,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:13,965][Training][INFO] Loss after iteration: 2.0357465744018555
[2025-05-02 11:59:13,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:25,428][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-02 11:59:25,431][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:25,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:32,395][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:32,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:41,614][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:41,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:53,424][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:53,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:58,463][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:58,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:03,326][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:03,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:15,269][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:15,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:22,936][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:22,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:27,983][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:27,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:30,946][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:30,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:38,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:38,288][Training][INFO] Loss after iteration: 1.876652479171753
[2025-05-02 12:00:38,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:49,694][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-02 12:00:49,698][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:49,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:01,552][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:01,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:07,049][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:07,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:21,770][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:21,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:28,937][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:28,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:29,870][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:29,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:43,451][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:43,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:51,387][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:51,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:52,440][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:52,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:02,154][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:02,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:10,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:10,940][Training][INFO] Loss after iteration: 1.198547124862671
[2025-05-02 12:02:10,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:22,397][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-02 12:02:22,401][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:22,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:26,093][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:26,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:32,900][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:32,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:51,037][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:51,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:51,868][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:51,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:02,137][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:03:02,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:05,281][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:05,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:14,035][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:14,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:19,564][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:19,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:23,859][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:23,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:37,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:37,522][Training][INFO] Loss after iteration: 1.744890570640564
[2025-05-02 12:03:37,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:49,162][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-02 12:03:49,166][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:49,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:57,652][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:03:57,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:08,953][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:08,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:17,336][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:17,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:17,620][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:17,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:31,756][VNodeRealSimulation][INFO] Starting training iteration: 136
