[2025-05-02 11:44:15,815][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:45:41,419][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:41,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:51,954][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:54,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:55,101][Training][INFO] Loss after iteration: 1.4756189584732056
[2025-05-02 11:45:55,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:06,787][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-02 11:46:06,791][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:06,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:10,358][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:10,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:25,154][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:25,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:32,818][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:32,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:39,797][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:39,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:49,223][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:49,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:54,380][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:54,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:01,259][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:01,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:11,750][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:17,496][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:17,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:21,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:22,244][Training][INFO] Loss after iteration: 1.2947850227355957
[2025-05-02 11:47:22,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:34,607][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-02 11:47:34,611][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:34,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:48,648][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:48,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:54,441][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:54,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:07,874][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:07,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:10,151][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:10,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:21,468][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:21,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:29,368][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:29,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:32,858][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:32,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:42,504][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:42,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:52,135][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:52,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:58,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:48:58,475][Training][INFO] Loss after iteration: 1.5583652257919312
[2025-05-02 11:48:58,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:10,443][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-02 11:49:10,448][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:10,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:18,147][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:18,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:22,353][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:22,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:35,926][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:35,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:43,344][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:43,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:50,546][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:50,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:58,403][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:58,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:59,347][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:49:59,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:07,272][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:07,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:17,908][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:17,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:23,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:23,396][Training][INFO] Loss after iteration: 2.6848957538604736
[2025-05-02 11:50:23,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:34,958][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-05-02 11:50:34,961][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:34,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:47,016][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:47,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:56,236][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:56,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:03,666][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:51:03,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:12,404][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:12,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:14,211][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:14,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:25,450][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:25,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:26,347][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:26,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:37,071][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:37,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:49,295][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:49,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:57,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:57,912][Training][INFO] Loss after iteration: 0.965142548084259
[2025-05-02 11:51:57,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:09,442][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-02 11:52:09,446][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:09,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:10,990][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:10,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:24,011][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:29,033][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:29,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:40,932][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:40,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:41,930][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:41,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:51,088][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:51,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:02,663][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:53:02,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:09,759][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:09,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:17,135][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:17,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:20,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:20,387][Training][INFO] Loss after iteration: 1.7685906887054443
[2025-05-02 11:53:20,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:31,960][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-02 11:53:31,968][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:46,459][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:46,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:49,788][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:49,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:53,953][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:53:53,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:05,951][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:05,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:14,736][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:15,707][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:15,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:20,738][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:20,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:36,484][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:36,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:44,456][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:44,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:49,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:50,139][Training][INFO] Loss after iteration: 1.4527634382247925
[2025-05-02 11:54:50,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:55:01,843][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-02 11:55:01,847][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:55:01,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:08,333][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:08,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:18,479][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:18,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:24,303][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:24,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:31,665][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:31,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:43,273][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:43,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:48,008][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:48,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:55,485][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:55,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:01,981][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:56:01,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:13,028][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:15,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:15,679][Training][INFO] Loss after iteration: 1.459773302078247
[2025-05-02 11:56:15,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:27,287][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-02 11:56:27,290][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:27,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:35,352][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:35,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:43,767][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:43,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:56,502][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:56,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:03,565][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:57:03,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:11,529][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:11,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:12,442][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:12,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:26,136][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:26,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:32,021][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:32,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:38,239][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:38,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:41,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:41,793][Training][INFO] Loss after iteration: 1.3830339908599854
[2025-05-02 11:57:41,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:53,841][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-02 11:57:53,844][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:53,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:01,886][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:01,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:12,011][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:12,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:22,358][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:22,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:33,225][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:33,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:35,780][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:35,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:43,671][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:43,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:54,613][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:54,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:55,756][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:58:55,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:08,345][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:08,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:12,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:13,237][Training][INFO] Loss after iteration: 1.4530532360076904
[2025-05-02 11:59:13,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:24,811][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-02 11:59:24,815][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:24,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:38,837][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:38,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:42,641][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:42,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:46,869][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:46,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:53,946][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:53,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:08,353][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:15,277][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:15,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:19,620][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:19,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:26,068][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:26,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:35,287][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:35,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:40,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:40,891][Training][INFO] Loss after iteration: 2.44179630279541
[2025-05-02 12:00:40,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:52,494][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-02 12:00:52,498][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:07,062][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:07,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:14,275][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:14,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:19,199][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:19,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:23,368][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:23,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:32,481][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:32,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:38,901][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:38,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:45,250][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:45,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:58,615][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:58,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:59,566][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:01:59,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:08,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:08,959][Training][INFO] Loss after iteration: 1.150310754776001
[2025-05-02 12:02:08,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:20,498][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-02 12:02:20,502][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:20,504][VNodeRealSimulation][INFO] Training this round.
