[2025-05-02 11:44:15,753][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:25,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:27,654][Training][INFO] Loss after iteration: 2.0422496795654297
[2025-05-02 11:44:27,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:39,595][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-05-02 11:44:39,610][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:39,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:45,333][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:45,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:53,199][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:53,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:06,936][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:45:06,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:14,184][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:14,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:18,574][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:18,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:26,597][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:26,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:34,259][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:34,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:38,717][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:38,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:47,535][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:47,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:54,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:56,056][Training][INFO] Loss after iteration: 1.7224594354629517
[2025-05-02 11:45:56,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:07,817][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-02 11:46:07,820][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:07,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:19,217][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:19,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:25,159][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:25,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:30,787][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:30,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:38,684][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:38,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:49,218][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:49,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:00,262][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:47:00,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:04,680][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:04,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:13,109][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:13,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:17,505][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:17,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:30,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:32,880][Training][INFO] Loss after iteration: 1.4495432376861572
[2025-05-02 11:47:32,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:44,704][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-02 11:47:44,708][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:44,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:52,277][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:52,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:56,693][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:56,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:02,316][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:02,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:14,655][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:14,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:19,050][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:19,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:23,937][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:23,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:36,366][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:36,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:43,360][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:48,212][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:48,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:59,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:49:01,458][Training][INFO] Loss after iteration: 1.3249642848968506
[2025-05-02 11:49:01,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:13,021][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-02 11:49:13,023][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:13,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:17,349][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:17,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:21,779][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:21,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:30,630][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:30,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:38,913][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:38,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:43,995][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:43,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:55,532][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:55,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:02,345][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:50:02,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:10,397][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:10,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:20,060][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:20,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:24,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:26,436][Training][INFO] Loss after iteration: 0.6243209838867188
[2025-05-02 11:50:26,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:37,993][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-05-02 11:50:37,997][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:42,386][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:42,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:52,331][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:02,509][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:51:02,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:09,899][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:09,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:14,219][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:14,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:18,519][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:18,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:32,864][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:32,866][VNodeRealSimulation][INFO] Training this round.
