[2025-05-02 11:44:15,784][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:27,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:29,253][Training][INFO] Loss after iteration: 1.0867475271224976
[2025-05-02 11:44:29,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:41,019][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-05-02 11:44:41,026][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:41,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:50,181][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:50,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:57,222][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:57,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:00,583][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:45:00,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:07,946][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:07,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:12,332][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:12,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:29,324][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:29,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:32,776][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:32,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:37,248][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:37,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:50,571][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:50,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:58,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:59,640][Training][INFO] Loss after iteration: 1.993829607963562
[2025-05-02 11:45:59,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:11,418][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-02 11:46:11,422][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:11,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:16,689][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:16,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:27,412][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:27,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:30,922][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:30,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:41,115][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:41,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:51,336][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:51,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:59,492][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:59,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:04,546][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:04,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:15,716][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:15,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:19,232][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:19,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:23,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:25,492][Training][INFO] Loss after iteration: 0.6724981069564819
[2025-05-02 11:47:25,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:37,587][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-05-02 11:47:37,594][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:37,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:52,279][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:52,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:59,907][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:59,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:03,369][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:03,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:14,658][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:14,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:18,607][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:18,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:23,041][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:23,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:29,533][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:29,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:40,718][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:40,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:44,119][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:44,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:58,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:49:00,181][Training][INFO] Loss after iteration: 1.2575441598892212
[2025-05-02 11:49:00,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:11,798][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-02 11:49:11,802][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:11,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:16,438][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:16,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:28,750][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:28,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:35,931][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:35,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:39,371][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:39,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:50,777][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:50,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:55,537][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:55,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:59,141][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:49:59,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:08,306][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:08,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:12,602][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:12,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:28,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:29,734][Training][INFO] Loss after iteration: 1.7920708656311035
[2025-05-02 11:50:29,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:41,263][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-02 11:50:41,266][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:41,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:44,635][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:44,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:51,725][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:51,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:00,536][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:51:00,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:06,455][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:06,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:18,244][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:18,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:22,247][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:22,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:30,588][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:30,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:37,252][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:37,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:41,383][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:41,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:50,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:51,790][Training][INFO] Loss after iteration: 0.4052746295928955
[2025-05-02 11:51:51,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:03,870][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-05-02 11:52:03,874][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:03,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:18,500][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:18,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:22,006][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:22,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:33,584][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:33,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:37,012][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:37,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:41,418][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:41,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:49,281][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:49,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:00,421][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:53:00,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:03,794][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:03,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:17,129][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:17,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:24,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:26,068][Training][INFO] Loss after iteration: 2.1410579681396484
[2025-05-02 11:53:26,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:37,520][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-05-02 11:53:37,523][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:37,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:40,921][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:40,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:50,535][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:50,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:56,387][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:53:56,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:03,636][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:03,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:08,785][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:08,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:15,703][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:15,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:29,627][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:32,969][VNodeRealSimulation][INFO] Starting training iteration: 69
