[2025-05-02 11:44:15,867][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:26,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:26,798][Training][INFO] Loss after iteration: 0.689385175704956
[2025-05-02 11:44:26,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:38,422][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-05-02 11:44:38,430][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:38,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:51,566][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:51,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:54,207][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:54,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:02,300][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:45:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:11,990][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:11,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:21,893][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:21,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:27,054][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:27,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:31,904][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:31,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:43,603][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:43,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:45,053][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:45,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:51,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:52,192][Training][INFO] Loss after iteration: 0.7660931348800659
[2025-05-02 11:45:52,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:04,528][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-02 11:46:04,533][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:04,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:19,217][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:19,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:27,412][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:27,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:38,095][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:38,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:45,246][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:45,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:47,564][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:47,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:57,736][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:57,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:04,531][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:04,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:09,051][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:09,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:16,771][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:16,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:23,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:24,139][Training][INFO] Loss after iteration: 0.743269145488739
[2025-05-02 11:47:24,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:35,807][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-02 11:47:35,811][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:35,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:52,277][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:52,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:00,566][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:48:00,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:08,007][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:08,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:09,812][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:09,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:19,459][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:19,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:23,600][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:23,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:36,776][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:36,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:41,678][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:41,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:51,503][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:51,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:52,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:48:53,225][Training][INFO] Loss after iteration: 0.39897602796554565
[2025-05-02 11:48:53,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:04,964][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-05-02 11:49:04,967][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:04,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:14,531][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:14,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:23,943][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:23,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:34,621][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:34,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:41,280][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:41,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:46,706][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:46,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:57,879][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:57,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:01,165][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:50:01,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:08,049][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:08,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:17,940][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:21,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:21,778][Training][INFO] Loss after iteration: 0.4210893213748932
[2025-05-02 11:50:21,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:33,590][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-05-02 11:50:33,595][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:33,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:47,019][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:47,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:56,237][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:56,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:57,073][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:50:57,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:12,397][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:12,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:15,684][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:15,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:18,515][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:18,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:32,864][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:32,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:38,210][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:38,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:44,948][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:44,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:45,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:45,787][Training][INFO] Loss after iteration: 2.369974136352539
[2025-05-02 11:51:45,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:51:57,913][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-05-02 11:51:57,917][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:51:57,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:13,345][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:13,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:26,297][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:33,593][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:33,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:40,936][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:40,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:48,233][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:48,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:48,847][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:48,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:02,682][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:53:02,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:08,938][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:08,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:17,141][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:17,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:24,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:25,259][Training][INFO] Loss after iteration: 0.6992955207824707
[2025-05-02 11:53:25,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:36,952][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-02 11:53:36,955][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:36,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:43,574][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:43,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:48,753][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:48,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:53,954][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:53:53,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:03,632][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:03,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:10,915][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:10,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:16,523][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:16,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:25,847][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:25,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:30,308][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:30,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:39,469][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:39,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:48,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:48,924][Training][INFO] Loss after iteration: 1.7727887630462646
[2025-05-02 11:54:48,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:55:00,508][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-02 11:55:00,511][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:55:00,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:13,730][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:13,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:19,185][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:19,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:24,957][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:24,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:32,072][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:32,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:40,918][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:40,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:48,003][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:48,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:53,848][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:53,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:59,740][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:55:59,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:05,021][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:05,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:15,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:15,870][Training][INFO] Loss after iteration: 1.1485531330108643
[2025-05-02 11:56:15,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:27,537][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-02 11:56:27,541][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:27,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:41,770][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:41,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:42,381][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:42,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:56,502][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:56,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:59,845][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:56:59,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:08,279][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:08,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:13,352][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:13,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:26,138][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:26,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:27,024][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:27,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:36,465][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:36,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:43,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:43,612][Training][INFO] Loss after iteration: 0.871466875076294
[2025-05-02 11:57:43,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:55,227][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-02 11:57:55,230][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:55,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:06,694][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:06,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:12,727][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:12,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:25,855][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:25,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:26,491][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:26,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:36,146][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:36,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:40,267][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:40,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:55,142][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:55,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:55,760][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:58:55,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:04,326][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:04,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:12,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:12,925][Training][INFO] Loss after iteration: 1.5553315877914429
[2025-05-02 11:59:12,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:24,519][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-02 11:59:24,522][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:24,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:29,953][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:29,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:43,334][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:43,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:48,769][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:48,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:53,239][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:53,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:04,366][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:04,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:09,323][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:09,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:20,563][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:20,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:26,745][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:26,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:36,129][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:36,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:41,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:42,080][Training][INFO] Loss after iteration: 0.38472887873649597
[2025-05-02 12:00:42,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:53,792][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-02 12:00:53,795][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:53,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:59,844][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:00:59,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:14,446][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:15,661][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:15,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:29,177][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:29,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:29,869][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:29,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:36,978][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:36,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:44,713][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:44,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:58,567][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:58,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:05,644][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:05,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:13,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:13,371][Training][INFO] Loss after iteration: 1.1518977880477905
[2025-05-02 12:02:13,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:24,832][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-02 12:02:24,836][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:24,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:25,447][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:25,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:41,120][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:41,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:48,179][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:48,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:55,557][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:55,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:02,301][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:03:02,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:04,124][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:04,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:15,315][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:15,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:24,649][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:24,650][VNodeRealSimulation][INFO] Training this round.
