[2025-05-02 11:44:15,780][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:48:35,210][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:35,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:44,181][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:44,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:50,307][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:50,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:58,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:48:58,890][Training][INFO] Loss after iteration: 1.4513400793075562
[2025-05-02 11:48:58,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:10,493][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-02 11:49:10,497][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:10,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:21,621][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:21,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:28,748][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:28,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:32,229][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:32,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:38,780][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:38,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:46,355][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:46,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:56,017][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:56,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:01,160][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:50:01,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:08,305][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:08,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:18,615][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:18,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:26,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:26,728][Training][INFO] Loss after iteration: 1.3380050659179688
[2025-05-02 11:50:26,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:38,344][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-02 11:50:38,347][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:38,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:47,017][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:47,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:50,853][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:50,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:56,959][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:50:56,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:04,111][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:04,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:19,838][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:19,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:22,631][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:22,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:34,557][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:37,080][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:37,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:49,659][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:49,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:50,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:50,539][Training][INFO] Loss after iteration: 0.33784908056259155
[2025-05-02 11:51:50,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:02,046][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-05-02 11:52:02,049][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:02,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:16,420][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:16,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:24,020][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:24,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:26,992][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:26,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:40,794][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:40,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:45,976][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:45,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:52,252][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:52,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:02,688][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:53:02,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:07,899][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:07,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:15,826][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:15,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:25,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:25,278][Training][INFO] Loss after iteration: 2.7358622550964355
[2025-05-02 11:53:25,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:36,819][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-05-02 11:53:36,823][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:36,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:38,133][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:38,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:53,638][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:53,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:00,367][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:54:00,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:02,236][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:02,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:10,916][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:10,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:12,780][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:12,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:28,595][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:28,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:37,337][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:37,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:42,285][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:42,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:47,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:47,791][Training][INFO] Loss after iteration: 1.0255264043807983
[2025-05-02 11:54:47,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:55:00,298][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-02 11:55:00,302][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:55:00,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:06,640][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:06,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:21,511][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:21,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:22,167][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:22,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:32,287][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:32,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:42,617][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:42,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:50,992][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:50,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:58,393][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:58,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:03,733][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:56:03,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:07,193][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:07,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:16,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:16,281][Training][INFO] Loss after iteration: 0.5164156556129456
[2025-05-02 11:56:16,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:27,964][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-05-02 11:56:27,968][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:27,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:41,634][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:41,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:44,476][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:44,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:56,023][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:56,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:03,928][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:57:03,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:04,562][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:04,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:17,295][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:17,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:26,143][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:26,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:31,344][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:31,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:36,468][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:36,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:41,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:41,552][Training][INFO] Loss after iteration: 1.4722965955734253
[2025-05-02 11:57:41,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:53,115][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-02 11:57:53,122][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:53,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:04,441][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:04,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:16,457][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:16,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:19,060][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:25,531][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:25,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:34,156][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:34,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:44,767][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:44,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:46,362][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:46,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:02,361][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:59:02,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:05,260][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:05,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:16,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:16,759][Training][INFO] Loss after iteration: 1.0922884941101074
[2025-05-02 11:59:16,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:28,354][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-02 11:59:28,358][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:28,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:30,175][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:30,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:40,097][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:40,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:49,353][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:49,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:58,183][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:58,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:00,973][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:09,284][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:09,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:22,933][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:22,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:26,355][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:26,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:30,953][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:30,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:39,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:39,961][Training][INFO] Loss after iteration: 2.094714879989624
[2025-05-02 12:00:39,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:51,534][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-02 12:00:51,541][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:51,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:03,919][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:03,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:14,267][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:14,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:16,856][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:16,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:24,640][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:24,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:28,607][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:28,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:40,976][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:40,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:45,245][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:45,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:49,734][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:49,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:00,416][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:00,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:08,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:08,769][Training][INFO] Loss after iteration: 0.9453548789024353
[2025-05-02 12:02:08,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:20,362][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-02 12:02:20,367][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:20,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:25,334][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:25,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:41,120][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:41,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:44,151][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:44,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:52,472][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:52,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:02,975][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:03:02,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:09,086][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:09,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:17,327][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:17,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:26,573][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:26,574][VNodeRealSimulation][INFO] Training this round.
