[2025-05-02 11:44:15,791][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:45:36,904][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:36,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:37,255][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:37,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:47,145][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:47,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:58,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:58,169][Training][INFO] Loss after iteration: 2.1175012588500977
[2025-05-02 11:45:58,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:09,938][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-02 11:46:09,942][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:09,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:15,220][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:15,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:24,196][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:24,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:32,819][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:32,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:39,742][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:39,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:49,224][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:49,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:53,587][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:06,747][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:06,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:09,056][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:09,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:23,549][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:23,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:23,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:24,030][Training][INFO] Loss after iteration: 1.280777096748352
[2025-05-02 11:47:24,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:35,660][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-05-02 11:47:35,664][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:35,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:49,746][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:49,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:55,420][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:55,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:01,564][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:01,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:15,259][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:15,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:15,604][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:23,942][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:23,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:30,664][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:30,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:40,208][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:40,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:48,208][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:48,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:52,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:48:52,708][Training][INFO] Loss after iteration: 2.1240875720977783
[2025-05-02 11:48:52,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:04,342][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-05-02 11:49:04,346][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:04,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:18,014][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:28,747][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:28,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:29,946][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:29,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:38,779][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:38,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:44,003][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:44,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:52,580][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:52,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:58,999][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:49:59,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:12,273][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:17,916][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:17,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:23,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:23,658][Training][INFO] Loss after iteration: 1.5683608055114746
[2025-05-02 11:50:23,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:35,353][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-02 11:50:35,358][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:35,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:44,627][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:44,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:57,669][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:57,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:57,982][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:50:57,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:10,942][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:10,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:16,197][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:16,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:22,242][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:22,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:28,588][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:28,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:42,045][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:42,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:42,365][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:50,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:50,664][Training][INFO] Loss after iteration: 1.2799677848815918
[2025-05-02 11:51:50,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:02,153][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-05-02 11:52:02,157][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:02,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:13,346][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:13,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:21,644][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:21,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:28,453][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:28,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:36,268][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:36,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:41,952][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:41,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:48,837][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:48,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:57,903][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:52:57,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:09,870][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:09,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:10,460][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:10,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:17,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:17,736][Training][INFO] Loss after iteration: 1.9852772951126099
[2025-05-02 11:53:17,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:29,772][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-02 11:53:29,776][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:29,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:46,461][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:46,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:50,815][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:50,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:56,683][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:53:56,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:00,402][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:00,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:12,436][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:12,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:17,329][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:17,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:29,489][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:29,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:34,642][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:34,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:40,876][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:40,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:45,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:45,551][Training][INFO] Loss after iteration: 1.5772203207015991
[2025-05-02 11:54:45,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:54:57,232][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-02 11:54:57,236][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:54:57,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:06,073][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:06,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:20,374][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:20,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:26,555][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:26,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:34,916][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:34,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:40,921][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:40,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:47,132][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:47,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:56,583][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:56,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:01,667][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:56:01,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:11,806][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:11,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:16,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:16,154][Training][INFO] Loss after iteration: 2.0003252029418945
[2025-05-02 11:56:16,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:27,794][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-02 11:56:27,798][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:27,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:37,956][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:37,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:42,566][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:42,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:55,267][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:55,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:59,842][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:56:59,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:10,509][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:10,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:14,441][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:14,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:23,223][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:23,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:31,369][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:31,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:39,824][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:39,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:46,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:46,153][Training][INFO] Loss after iteration: 1.090622901916504
[2025-05-02 11:57:46,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:57,810][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-02 11:57:57,813][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:57,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:02,636][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:02,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:15,135][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:15,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:21,283][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:21,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:33,031][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:33,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:40,181][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:40,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:47,778][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:47,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:48,431][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:48,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:56,471][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:58:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:09,196][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:09,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:16,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:16,606][Training][INFO] Loss after iteration: 2.107607841491699
[2025-05-02 11:59:16,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:28,218][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-02 11:59:28,221][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:28,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:34,158][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:34,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:46,159][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:46,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:53,425][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:53,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:53,757][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:53,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:01,981][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:01,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:06,763][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:17,924][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:17,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:22,123][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:22,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:37,082][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:37,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:44,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:44,932][Training][INFO] Loss after iteration: 1.3263087272644043
[2025-05-02 12:00:44,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:56,402][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-05-02 12:00:56,405][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:56,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:03,531][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:03,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:09,849][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:09,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:17,689][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:17,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:25,306][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:25,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:36,671][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:36,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:40,984][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:40,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:49,418][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:49,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:51,790][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:51,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:01,957][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:01,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:08,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:08,708][Training][INFO] Loss after iteration: 1.2334949970245361
[2025-05-02 12:02:08,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:20,170][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-02 12:02:20,173][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:20,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:34,184][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:34,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:41,217][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:41,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:42,342][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:42,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:52,474][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:52,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:01,136][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:03:01,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:08,572][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:08,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:13,398][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:13,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:21,313][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:21,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:32,264][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:32,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:37,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:37,544][Training][INFO] Loss after iteration: 0.9410418272018433
[2025-05-02 12:03:37,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:49,050][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-02 12:03:49,054][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:49,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:01,575][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:04:01,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:03,756][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:03,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:16,251][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:16,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:19,713][VNodeRealSimulation][INFO] Starting training iteration: 135
