[2025-05-02 11:44:15,814][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:29,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:30,503][Training][INFO] Loss after iteration: 1.933230996131897
[2025-05-02 11:44:30,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:42,093][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-02 11:44:42,100][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:42,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:47,176][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:47,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:51,038][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:51,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:06,350][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:45:06,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:12,000][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:12,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:18,570][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:18,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:29,324][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:29,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:32,770][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:32,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:39,870][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:39,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:43,210][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:43,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:54,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:56,107][Training][INFO] Loss after iteration: 1.320033311843872
[2025-05-02 11:45:56,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:08,278][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-05-02 11:46:08,286][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:08,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:15,218][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:15,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:24,120][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:24,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:29,388][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:29,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:35,191][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:35,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:44,860][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:44,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:55,122][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:55,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:02,224][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:02,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:13,797][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:13,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:22,931][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:22,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:28,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:30,246][Training][INFO] Loss after iteration: 1.1023342609405518
[2025-05-02 11:47:30,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:41,869][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-05-02 11:47:41,873][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:41,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:46,230][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:46,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:53,842][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:53,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:03,419][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:03,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:14,911][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:14,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:17,888][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:17,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:30,173][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:30,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:35,360][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:35,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:44,674][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:44,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:47,658][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:47,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:55,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:48:56,800][Training][INFO] Loss after iteration: 1.4276164770126343
[2025-05-02 11:48:56,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:08,650][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-02 11:49:08,653][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:08,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:18,147][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:18,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:27,656][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:27,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:35,935][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:35,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:38,927][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:38,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:50,778][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:50,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:54,215][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:54,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:05,460][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:50:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:12,280][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:12,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:20,051][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:20,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:22,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:24,273][Training][INFO] Loss after iteration: 2.6411967277526855
[2025-05-02 11:50:24,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:35,773][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-02 11:50:35,776][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:35,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:45,886][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:45,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:56,303][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:56,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:00,815][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:51:00,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:03,771][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:03,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:13,743][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:13,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:20,642][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:20,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:27,303][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:27,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:38,203][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:38,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:49,666][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:49,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:56,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:58,081][Training][INFO] Loss after iteration: 1.0165553092956543
[2025-05-02 11:51:58,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:09,580][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-02 11:52:09,583][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:09,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:18,910][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:18,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:26,296][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:26,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:33,509][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:33,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:36,444][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:36,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:44,419][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:44,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:49,281][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:49,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:58,502][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:52:58,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:09,747][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:09,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:12,722][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:12,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:23,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:24,972][Training][INFO] Loss after iteration: 1.8434404134750366
[2025-05-02 11:53:24,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:36,544][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-02 11:53:36,547][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:36,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:39,494][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:39,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:48,977][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:48,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:57,392][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:53:57,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:04,277][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:04,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:10,740][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:10,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:17,828][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:17,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:21,262][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:21,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:36,485][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:36,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:40,796][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:40,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:52,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:53,859][Training][INFO] Loss after iteration: 1.721915602684021
[2025-05-02 11:54:53,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:55:05,429][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-02 11:55:05,432][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:55:05,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:11,358][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:11,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:16,198][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:16,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:24,250][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:24,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:30,251][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:30,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:38,852][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:38,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:44,216][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:44,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:52,992][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:52,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:01,664][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:56:01,666][VNodeRealSimulation][INFO] Training this round.
