[2025-05-02 11:44:15,887][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:25,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:26,663][Training][INFO] Loss after iteration: 2.143399477005005
[2025-05-02 11:44:26,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:39,106][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-05-02 11:44:39,114][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:39,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:42,149][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:42,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:50,317][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:50,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:06,351][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:45:06,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:09,371][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:09,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:19,813][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:19,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:24,694][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:24,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:36,906][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:36,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:39,877][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:39,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:45,069][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:45,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:54,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:55,398][Training][INFO] Loss after iteration: 1.7502789497375488
[2025-05-02 11:45:55,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:07,225][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-02 11:46:07,229][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:07,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:18,840][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:18,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:23,029][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:23,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:38,094][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:38,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:41,127][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:41,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:49,225][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:49,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:55,473][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:55,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:04,201][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:04,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:14,194][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:14,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:22,932][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:22,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:25,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:27,214][Training][INFO] Loss after iteration: 2.0934579372406006
[2025-05-02 11:47:27,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:39,010][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-05-02 11:47:39,013][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:39,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:47,947][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:47,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:55,943][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:55,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:03,994][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:03,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:11,184][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:11,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:18,180][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:18,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:24,398][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:24,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:37,459][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:37,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:44,185][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:44,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:47,165][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:59,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:49:00,850][Training][INFO] Loss after iteration: 1.6741942167282104
[2025-05-02 11:49:00,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:12,548][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-02 11:49:12,552][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:12,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:17,340][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:17,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:21,773][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:21,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:24,753][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:24,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:43,335][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:43,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:49,431][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:49,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:55,539][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:55,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:59,002][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:49:59,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:10,684][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:10,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:15,624][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:15,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:24,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:25,828][Training][INFO] Loss after iteration: 2.142540454864502
[2025-05-02 11:50:25,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:38,048][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-02 11:50:38,052][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:38,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:49,417][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:49,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:52,345][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:52,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:00,536][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:51:00,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:10,945][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:10,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:18,244][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:18,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:27,279][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:27,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:34,554][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:34,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:37,477][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:37,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:44,952][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:44,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:54,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:55,429][Training][INFO] Loss after iteration: 1.093342661857605
[2025-05-02 11:51:55,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:07,017][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-02 11:52:07,020][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:07,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:11,536][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:11,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:19,089][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:19,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:31,061][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:31,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:36,101][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:36,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:47,983][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:47,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:55,417][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:55,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:02,223][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:53:02,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:05,222][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:05,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:14,297][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:14,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:20,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:21,830][Training][INFO] Loss after iteration: 1.381919503211975
[2025-05-02 11:53:21,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:33,506][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-02 11:53:33,509][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:33,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:39,413][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:39,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:50,535][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:50,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:59,205][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:53:59,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:03,528][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:14,735][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:14,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:22,574][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:22,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:25,644][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:25,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:37,337][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:37,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:40,393][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:40,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:44,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:46,197][Training][INFO] Loss after iteration: 1.7276794910430908
[2025-05-02 11:54:46,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:54:58,289][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-02 11:54:58,293][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:54:58,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:09,182][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:09,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:18,881][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:18,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:24,308][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:24,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:35,994][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:35,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:38,866][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:38,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:50,987][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:50,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:53,930][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:53,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:59,593][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:55:59,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:13,025][VNodeRealSimulation][INFO] Starting training iteration: 80
