[2025-05-02 11:44:15,753][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:26,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:28,903][Training][INFO] Loss after iteration: 1.5234311819076538
[2025-05-02 11:44:28,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:40,539][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-05-02 11:44:40,546][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:40,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:45,872][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:45,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:53,338][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:53,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:59,072][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:44:59,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:12,858][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:12,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:18,570][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:18,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:23,961][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:23,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:29,221][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:29,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:41,421][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:50,570][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:50,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:55,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:58,204][Training][INFO] Loss after iteration: 1.5569076538085938
[2025-05-02 11:45:58,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:09,956][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-05-02 11:46:09,959][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:09,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:18,841][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:18,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:24,203][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:24,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:29,400][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:29,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:39,737][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:39,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:44,980][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:44,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:00,262][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:47:00,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:08,007][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:08,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:13,120][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:13,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:18,380][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:18,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:28,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:31,257][Training][INFO] Loss after iteration: 1.1560693979263306
[2025-05-02 11:47:31,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:42,834][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-02 11:47:42,836][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:42,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:53,142][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:53,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:58,455][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:58,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:07,877][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:07,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:13,240][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:13,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:18,613][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:18,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:23,945][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:23,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:35,354][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:35,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:44,676][VNodeRealSimulation][INFO] Starting training iteration: 29
