[2025-05-02 11:44:15,815][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:27,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:27,942][Training][INFO] Loss after iteration: 1.3492088317871094
[2025-05-02 11:44:27,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:39,732][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-05-02 11:44:39,740][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:39,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:51,567][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:51,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:53,657][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:53,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:06,354][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:45:06,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:11,302][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:11,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:12,045][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:19,891][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:19,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:31,897][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:44,326][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:44,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:46,718][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:46,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:00,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:46:00,509][Training][INFO] Loss after iteration: 1.9646192789077759
[2025-05-02 11:46:00,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:12,389][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-02 11:46:12,393][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:12,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:17,232][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:17,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:30,489][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:30,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:32,829][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:32,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:45,240][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:45,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:46,014][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:46,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:52,911][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:52,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:05,451][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:05,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:13,112][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:13,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:23,549][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:23,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:31,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:32,130][Training][INFO] Loss after iteration: 2.2067477703094482
[2025-05-02 11:47:32,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:44,012][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-02 11:47:44,015][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:44,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:53,143][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:53,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:58,942][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:58,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:07,883][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:07,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:08,650][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:08,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:21,467][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:21,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:24,942][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:24,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:33,037][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:33,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:36,427][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:36,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:51,503][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:51,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:59,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:48:59,812][Training][INFO] Loss after iteration: 1.6289862394332886
[2025-05-02 11:48:59,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:11,526][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-02 11:49:11,529][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:11,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:18,149][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:18,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:24,077][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:24,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:34,613][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:34,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:37,795][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:49,427][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:49,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:58,402][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:58,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:01,046][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:50:01,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:10,685][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:10,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:20,055][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:20,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:22,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:23,061][Training][INFO] Loss after iteration: 0.9696017503738403
[2025-05-02 11:50:23,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:34,686][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-02 11:50:34,689][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:34,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:44,625][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:44,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:53,903][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:53,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:03,668][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:51:03,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:12,397][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:12,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:15,689][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:15,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:24,387][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:24,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:34,557][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:34,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:35,276][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:35,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:49,296][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:49,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:52,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:52,687][Training][INFO] Loss after iteration: 1.4437240362167358
[2025-05-02 11:51:52,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:04,224][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-02 11:52:04,228][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:04,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:12,481][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:12,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:26,297][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:26,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:27,031][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:27,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:36,436][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:36,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:40,722][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:40,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:50,512][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:50,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:00,648][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:53:00,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:03,787][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:03,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:14,296][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:14,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:20,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:20,830][Training][INFO] Loss after iteration: 1.1954889297485352
[2025-05-02 11:53:20,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:32,536][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-02 11:53:32,540][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:32,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:45,787][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:45,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:49,792][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:49,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:00,847][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:54:00,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:05,536][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:05,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:15,381][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:15,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:22,572][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:22,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:23,345][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:23,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:32,620][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:32,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:43,322][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:43,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:45,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:45,735][Training][INFO] Loss after iteration: 1.1481523513793945
[2025-05-02 11:54:45,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:54:57,456][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-02 11:54:57,459][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:54:57,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:08,333][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:08,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:14,323][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:14,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:26,554][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:36,106][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:36,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:38,909][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:38,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:46,723][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:46,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:58,390][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:58,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:59,205][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:55:59,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:07,418][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:07,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:15,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:15,611][Training][INFO] Loss after iteration: 1.9159958362579346
[2025-05-02 11:56:15,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:27,500][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-02 11:56:27,508][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:27,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:34,654][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:34,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:43,766][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:43,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:54,274][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:54,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:58,123][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:56:58,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:09,887][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:09,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:18,608][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:18,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:19,915][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:19,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:33,600][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:33,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:39,829][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:39,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:41,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:41,849][Training][INFO] Loss after iteration: 2.1256706714630127
[2025-05-02 11:57:41,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:53,419][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-02 11:57:53,423][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:53,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:04,341][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:04,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:11,662][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:11,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:19,702][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:19,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:27,964][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:27,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:36,150][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:36,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:43,671][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:43,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:51,790][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:51,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:56,249][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:58:56,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:09,351][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:09,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:12,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:12,919][Training][INFO] Loss after iteration: 0.4603220224380493
[2025-05-02 11:59:12,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:24,532][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-02 11:59:24,536][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:24,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:30,174][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:30,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:41,063][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:41,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:49,058][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:49,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:56,521][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:56,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:05,320][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:05,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:08,640][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:08,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:18,923][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:18,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:22,714][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:22,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:30,930][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:30,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:44,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:45,410][Training][INFO] Loss after iteration: 1.0853495597839355
[2025-05-02 12:00:45,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:56,927][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-02 12:00:56,931][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:56,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:05,268][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:05,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:07,960][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:07,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:17,308][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:17,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:26,098][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:26,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:35,106][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:35,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:43,985][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:43,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:48,311][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:48,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:54,316][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:54,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:59,328][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:01:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:13,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:13,688][Training][INFO] Loss after iteration: 1.6517044305801392
[2025-05-02 12:02:13,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:25,159][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-02 12:02:25,162][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:25,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:26,698][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:26,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:37,624][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:37,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:44,193][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:44,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:55,551][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:55,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:59,904][VNodeRealSimulation][INFO] Starting training iteration: 126
