[2025-05-02 11:44:15,891][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:48:15,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:22,945][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:22,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:24,224][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:24,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:36,777][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:36,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:41,678][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:41,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:52,134][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:52,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:57,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:48:58,102][Training][INFO] Loss after iteration: 0.7393877506256104
[2025-05-02 11:48:58,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:09,867][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-05-02 11:49:09,871][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:09,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:18,013][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:18,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:28,483][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:28,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:35,939][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:35,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:39,367][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:39,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:46,228][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:57,877][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:57,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:59,134][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:49:59,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:08,043][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:08,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:17,939][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:27,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:27,732][Training][INFO] Loss after iteration: 1.3556349277496338
[2025-05-02 11:50:27,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:39,272][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-02 11:50:39,276][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:39,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:40,463][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:40,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:56,302][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:56,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:02,381][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:51:02,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:09,900][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:09,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:19,838][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:19,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:22,244][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:22,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:30,190][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:30,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:36,621][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:36,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:44,949][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:44,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:52,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:53,000][Training][INFO] Loss after iteration: 1.6725502014160156
[2025-05-02 11:51:53,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:04,683][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-02 11:52:04,686][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:04,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:12,484][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:12,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:19,192][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:19,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:33,508][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:33,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:34,350][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:34,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:47,980][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:47,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:55,382][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:55,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:56,240][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:52:56,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:03,324][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:03,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:14,022][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:14,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:20,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:20,463][Training][INFO] Loss after iteration: 0.5929931402206421
[2025-05-02 11:53:20,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:32,066][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-02 11:53:32,069][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:32,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:39,412][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:47,381][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:47,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:55,827][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:53:55,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:08,078][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:08,961][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:08,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:21,402][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:21,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:29,494][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:29,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:32,629][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:32,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:43,319][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:43,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:50,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:50,852][Training][INFO] Loss after iteration: 0.6125481128692627
[2025-05-02 11:54:50,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:55:02,687][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-02 11:55:02,691][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:55:02,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:14,182][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:14,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:21,515][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:21,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:28,871][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:28,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:30,172][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:30,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:43,441][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:43,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:49,316][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:58,391][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:58,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:05,372][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:56:05,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:08,397][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:08,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:17,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:18,351][Training][INFO] Loss after iteration: 1.0480681657791138
[2025-05-02 11:56:18,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:30,054][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-02 11:56:30,058][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:30,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:36,447][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:36,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:49,168][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:49,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:55,278][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:55,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:03,926][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:57:03,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:08,841][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:08,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:18,876][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:23,230][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:23,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:31,338][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:31,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:40,550][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:40,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:48,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:48,844][Training][INFO] Loss after iteration: 2.063587188720703
[2025-05-02 11:57:48,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:58:00,355][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-02 11:58:00,358][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:58:00,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:11,007][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:11,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:11,830][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:11,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:23,137][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:23,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:26,085][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:26,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:37,450][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:37,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:39,711][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:39,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:50,889][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:50,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:56,982][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:58:56,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:04,578][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:04,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:11,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:11,647][Training][INFO] Loss after iteration: 1.4712454080581665
[2025-05-02 11:59:11,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:23,233][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-02 11:59:23,237][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:23,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:28,547][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:28,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:46,047][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:46,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:48,778][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:48,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:00,978][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:00:00,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:01,799][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:01,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:14,492][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:14,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:17,852][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:17,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:23,576][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:23,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:37,434][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:37,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:44,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:45,163][Training][INFO] Loss after iteration: 1.1733590364456177
[2025-05-02 12:00:45,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:57,171][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-02 12:00:57,174][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:57,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:59,644][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:00:59,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:12,963][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:12,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:18,042][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:18,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:26,100][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:26,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:35,100][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:35,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:39,367][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:39,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:51,112][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:51,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:56,635][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:56,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:00,418][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:00,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:10,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:11,172][Training][INFO] Loss after iteration: 0.9137169718742371
[2025-05-02 12:02:11,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:22,632][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-02 12:02:22,636][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:22,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:34,009][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:34,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:41,216][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:41,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:51,040][VNodeRealSimulation][INFO] Starting training iteration: 124
