[2025-05-02 11:44:15,781][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:28,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:31,041][Training][INFO] Loss after iteration: 2.1009535789489746
[2025-05-02 11:44:31,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:42,645][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-02 11:44:42,652][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:42,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:47,753][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:47,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:53,762][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:53,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:00,774][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:45:00,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:11,991][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:11,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:17,106][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:22,841][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:22,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:35,533][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:35,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:40,706][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:40,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:47,144][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:47,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:00,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:46:02,507][Training][INFO] Loss after iteration: 1.0847731828689575
[2025-05-02 11:46:02,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:14,186][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-02 11:46:14,190][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:14,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:19,226][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:19,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:27,407][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:27,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:34,700][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:34,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:39,750][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:39,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:52,635][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:52,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:59,490][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:59,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:06,748][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:06,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:11,755][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:11,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:23,550][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:23,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:28,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:31,281][Training][INFO] Loss after iteration: 1.5769840478897095
[2025-05-02 11:47:31,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:43,461][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-05-02 11:47:43,465][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:43,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:48,662][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:48,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:56,688][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:56,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:05,128][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:05,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:10,341][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:10,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:19,040][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:19,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:24,226][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:24,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:37,456][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:44,679][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:44,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:49,837][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:49,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:54,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:48:57,034][Training][INFO] Loss after iteration: 0.7749146223068237
[2025-05-02 11:48:57,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:08,876][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-02 11:49:08,880][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:08,882][VNodeRealSimulation][INFO] Training this round.
