[2025-05-02 11:44:15,763][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:44:28,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:44:30,060][Training][INFO] Loss after iteration: 0.8553065657615662
[2025-05-02 11:44:30,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:44:41,749][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-05-02 11:44:41,759][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-02 11:44:41,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:50,182][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-02 11:44:50,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:44:53,770][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-02 11:44:53,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:02,298][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-02 11:45:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:09,364][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-02 11:45:09,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:19,286][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-02 11:45:19,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:23,087][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-02 11:45:23,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:35,528][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-02 11:45:35,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:41,462][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-02 11:45:41,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:50,573][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-02 11:45:50,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:45:54,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:45:56,277][Training][INFO] Loss after iteration: 0.7922468781471252
[2025-05-02 11:45:56,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:46:07,969][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-02 11:46:07,972][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-02 11:46:07,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:14,795][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-02 11:46:14,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:25,243][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-02 11:46:25,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:31,671][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-02 11:46:31,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:45,120][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-02 11:46:45,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:48,602][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-02 11:46:48,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:46:55,123][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-02 11:46:55,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:02,934][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-02 11:47:02,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:13,111][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-02 11:47:13,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:18,375][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-02 11:47:18,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:25,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:47:27,489][Training][INFO] Loss after iteration: 1.112146258354187
[2025-05-02 11:47:27,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:47:39,186][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-02 11:47:39,189][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-02 11:47:39,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:51,888][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-02 11:47:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:47:59,908][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-02 11:47:59,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:03,427][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-02 11:48:03,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:09,079][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-02 11:48:09,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:19,039][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-02 11:48:19,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:29,368][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-02 11:48:29,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:32,868][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-02 11:48:32,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:36,377][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-02 11:48:36,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:45,324][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 11:48:45,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:48:59,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:49:01,132][Training][INFO] Loss after iteration: 0.3610347807407379
[2025-05-02 11:49:01,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:49:12,937][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-02 11:49:12,941][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 11:49:12,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:16,448][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 11:49:16,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:20,330][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 11:49:20,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:29,094][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 11:49:29,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:39,940][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 11:49:39,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:48,514][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 11:49:48,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:49:52,226][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 11:49:52,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:02,343][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 11:50:02,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:12,825][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 11:50:12,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:17,940][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 11:50:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:22,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:50:24,546][Training][INFO] Loss after iteration: 0.8095042109489441
[2025-05-02 11:50:24,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:50:36,211][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-02 11:50:36,215][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:36,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:46,203][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:46,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:50,536][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:59,637][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:50:59,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:03,320][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:03,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:19,834][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:19,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:23,366][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:23,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:30,590][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:30,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:35,153][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:35,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:40,695][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:40,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:50,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:52,064][Training][INFO] Loss after iteration: 0.4675496816635132
[2025-05-02 11:51:52,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:03,543][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-05-02 11:52:03,546][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:03,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:15,601][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:15,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:19,198][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:19,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:25,640][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:25,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:40,792][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:40,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:44,430][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:44,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:51,684][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:51,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:58,948][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:52:58,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:07,767][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:07,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:11,274][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:11,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:17,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:19,065][Training][INFO] Loss after iteration: 1.5836492776870728
[2025-05-02 11:53:19,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:30,621][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-02 11:53:30,624][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:30,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:40,007][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:40,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:53,237][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:53,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:56,688][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:53:56,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:03,315][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:03,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:07,895][VNodeRealSimulation][INFO] Starting training iteration: 66
