[2025-06-04 11:31:47,112][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:57,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:31:58,306][Training][INFO] Loss after iteration: 2.0991032123565674
[2025-06-04 11:31:58,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:09,270][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-06-04 11:32:09,278][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:09,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:13,451][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:13,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:21,041][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:21,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:24,320][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:24,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:28,038][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:28,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:33,566][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:33,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:41,210][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:41,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:44,831][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:44,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:48,814][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:48,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:52,208][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:52,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:58,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:59,215][Training][INFO] Loss after iteration: 1.73160719871521
[2025-06-04 11:32:59,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:10,101][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-04 11:33:10,104][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:10,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:14,474][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:14,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:22,051][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:22,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:25,141][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:25,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:28,334][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:28,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:34,218][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:34,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:39,828][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:39,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:44,441][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:44,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:48,185][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:48,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:51,580][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:51,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:56,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:57,824][Training][INFO] Loss after iteration: 1.412238359451294
[2025-06-04 11:33:57,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:08,651][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 11:34:08,655][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:08,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:14,857][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:14,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:19,793][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:19,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:25,018][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:25,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:29,743][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:29,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:33,056][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:33,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:39,568][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:39,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:44,954][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:44,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:50,354][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:56,825][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:56,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:59,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:00,460][Training][INFO] Loss after iteration: 1.604534387588501
[2025-06-04 11:35:00,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:11,287][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 11:35:11,290][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:15,430][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:15,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:23,924][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:23,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:29,440][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:29,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:31,950][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:31,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:34,321][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:34,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:38,594][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:38,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:48,285][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:48,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:50,529][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:50,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:53,887][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:53,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:01,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:03,044][Training][INFO] Loss after iteration: 1.2465025186538696
[2025-06-04 11:36:03,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:13,647][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 11:36:13,650][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:13,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:17,713][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:17,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:20,763][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:20,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:28,375][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:28,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:31,195][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:31,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:36,932][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:36,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:40,921][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:40,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:48,669][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:48,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:51,071][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:51,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:54,813][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:54,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:01,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:02,773][Training][INFO] Loss after iteration: 1.7255436182022095
[2025-06-04 11:37:02,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:13,364][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 11:37:13,367][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:13,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:16,551][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:16,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:24,814][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:24,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:29,320][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:29,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:32,951][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:37,314][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:37,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:40,887][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:40,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:47,503][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:47,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:49,690][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:49,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:54,910][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:54,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:58,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:59,743][Training][INFO] Loss after iteration: 1.472551941871643
[2025-06-04 11:37:59,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:10,210][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 11:38:10,212][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:10,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:19,212][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:19,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:21,228][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:21,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:28,035][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:28,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:30,282][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:34,091][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:34,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:39,131][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:39,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:43,682][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:43,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:47,159][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:47,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:55,229][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:57,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:58,419][Training][INFO] Loss after iteration: 1.2795941829681396
[2025-06-04 11:38:58,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:09,085][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 11:39:09,089][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:09,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:14,222][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:14,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:20,117][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:20,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:24,849][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:24,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:28,335][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:28,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:33,415][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:33,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:40,339][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:40,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:43,425][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:43,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:46,747][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:46,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:50,821][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:50,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:56,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:57,321][Training][INFO] Loss after iteration: 1.490593671798706
[2025-06-04 11:39:57,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:07,833][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 11:40:07,837][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:07,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:11,042][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:11,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:18,887][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:18,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:22,527][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:22,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:28,463][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:28,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:33,134][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:33,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:39,181][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:39,183][VNodeRealSimulation][INFO] Training this round.
