[2025-06-04 11:31:47,219][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:59,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:01,231][Training][INFO] Loss after iteration: 2.8694491386413574
[2025-06-04 11:32:01,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:11,871][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-06-04 11:32:11,879][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:11,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:16,251][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:16,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:20,375][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:20,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:25,600][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:25,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:31,847][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:31,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:36,137][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:36,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:40,235][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:40,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:44,834][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:44,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:49,185][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:49,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:55,123][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:55,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:59,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:01,694][Training][INFO] Loss after iteration: 1.297758936882019
[2025-06-04 11:33:01,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:12,446][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 11:33:12,449][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:12,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:16,565][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:16,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:20,706][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:20,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:25,234][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:25,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:29,538][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:29,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:33,950][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:33,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:40,039][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:40,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:44,445][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:44,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:48,942][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:48,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:53,381][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:53,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:57,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:59,613][Training][INFO] Loss after iteration: 1.1626360416412354
[2025-06-04 11:33:59,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:10,320][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-04 11:34:10,324][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:10,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:15,001][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:15,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:19,327][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:19,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:28,313][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:28,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:32,635][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:32,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:37,761][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:37,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:42,091][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:42,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:46,524][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:46,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:50,754][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:50,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:55,157][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:55,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:59,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:01,404][Training][INFO] Loss after iteration: 1.4185713529586792
[2025-06-04 11:35:01,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:12,246][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 11:35:12,250][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:12,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:16,489][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:16,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:20,551][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:20,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:25,106][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:25,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:29,485][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:29,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:35,141][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:35,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:39,785][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:39,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:44,745][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:44,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:53,067][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:53,069][VNodeRealSimulation][INFO] Training this round.
