[2025-06-04 11:31:47,266][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:59,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:00,495][Training][INFO] Loss after iteration: 2.1351640224456787
[2025-06-04 11:32:00,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:11,321][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-04 11:32:11,328][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:11,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:16,960][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:16,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:21,049][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:21,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:24,321][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:24,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:27,237][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:27,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:36,528][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:36,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:39,756][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:39,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:42,070][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:42,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:48,815][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:48,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:52,861][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:52,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:55,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:56,735][Training][INFO] Loss after iteration: 1.911538004875183
[2025-06-04 11:32:56,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:07,431][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-04 11:33:07,434][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:07,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:18,804][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:18,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:23,466][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:23,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:25,947][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:25,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:29,131][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:29,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:33,920][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:33,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:42,027][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:42,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:44,826][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:44,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:49,167][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:49,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:56,008][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:56,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:00,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:01,764][Training][INFO] Loss after iteration: 1.7729783058166504
[2025-06-04 11:34:01,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:12,589][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-04 11:34:12,592][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:12,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:14,854][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:14,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:22,761][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:22,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:28,326][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:28,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:30,516][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:30,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:33,452][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:33,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:38,885][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:38,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:43,683][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:43,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:52,091][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:52,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:54,928][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:54,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:00,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:01,312][Training][INFO] Loss after iteration: 1.304592490196228
[2025-06-04 11:35:01,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:12,192][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 11:35:12,195][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:12,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:17,070][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:17,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:21,535][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:21,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:25,470][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:25,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:28,624][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:28,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:35,802][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:35,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:43,563][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:45,745][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:45,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:49,601][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:49,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:53,179][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:53,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:01,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:03,095][Training][INFO] Loss after iteration: 1.492714762687683
[2025-06-04 11:36:03,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:13,969][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-04 11:36:13,974][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:13,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:16,393][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:16,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:22,865][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:22,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:27,737][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:27,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:34,573][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:34,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:36,991][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:36,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:42,939][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:42,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:46,831][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:46,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:52,989][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:52,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:55,120][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:55,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:59,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:00,287][Training][INFO] Loss after iteration: 1.2983591556549072
[2025-06-04 11:37:00,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:11,345][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 11:37:11,348][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:11,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:16,395][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:16,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:21,017][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:21,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:28,626][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:28,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:31,664][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:31,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:37,771][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:37,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:40,401][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:40,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:44,155][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:44,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:48,127][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:48,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:54,533][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:54,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:01,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:02,420][Training][INFO] Loss after iteration: 1.31512451171875
[2025-06-04 11:38:02,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:13,005][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 11:38:13,008][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:13,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:15,243][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:15,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:21,631][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:21,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:25,658][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:25,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:30,212][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:30,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:34,288][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:34,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:40,252][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:40,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:42,584][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:42,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:47,868][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:47,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:53,245][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:53,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:57,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:57,996][Training][INFO] Loss after iteration: 1.2529422044754028
[2025-06-04 11:38:57,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:09,071][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 11:39:09,074][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:09,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:17,415][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:17,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:19,729][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:19,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:26,476][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:26,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:31,353][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:33,730][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:33,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:39,268][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:39,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:42,359][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:42,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:45,802][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:45,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:53,430][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:53,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:56,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:57,504][Training][INFO] Loss after iteration: 1.365390658378601
[2025-06-04 11:39:57,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:07,970][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 11:40:07,973][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:07,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:15,453][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:15,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:17,604][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:17,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:23,887][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:23,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:26,228][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:26,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:32,627][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:32,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:37,151][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:37,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:41,931][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:41,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:45,162][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:45,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:49,519][VNodeRealSimulation][INFO] Starting training iteration: 90
